LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2895, units = metal

3601 atoms
3 atom types

0.08166184945626061 37.648990150544 xlo xhi
0.08143272780767725 37.64921927219232 ylo yhi
-15.829681473328682 53.56033347332871 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1849 1 18.862392289270854 12.594780923415655 -0.04883178597740568 0 0 0
2 1 1.646822490501341 1.6466803652669275 1.5288582100644545 0 0 0
1837 1 18.864239880508386 9.467465288877206 -0.04478032944748924 0 0 0
4 1 4.777192338474892 1.6466661362343546 1.528831965601006 0 0 0
2065 1 18.86481041912374 12.602056665860426 9.399052202105503 0 0 0
6 1 7.907590261514664 1.6466201616219986 1.5287702695822525 0 0 0
1813 1 18.86492977242101 3.210541189733442 -0.04243408985364223 0 0 0
8 1 11.038060404060598 1.6465276323524245 1.5287058949985672 0 0 0
2029 1 18.865158924807943 3.211862400264042 9.399674286589535 0 0 0
10 1 14.168663516422622 1.6463733353398542 1.5286744398030565 0 0 0
426 1 7.908220481161482 17.30001536659367 17.287823661833368 0 0 0
12 1 17.29946958016087 1.6462021557234923 1.5286911648826402 0 0 0
2161 1 18.86526647729534 0.08143272844490212 15.710413474839312 0 0 0
14 1 1.6468458900894023 4.777189995905889 1.528833098580479 0 0 0
15 1 3.2119934507909895 3.211917772696015 -0.041941207321182415 0 0 0
16 1 4.777176538652338 4.777151915122667 1.528802535613353 0 0 0
17 1 6.342341256037907 3.2118576835409614 -0.04200585842557202 0 0 0
18 1 7.907524508456637 4.777019737991334 1.5287079642767387 0 0 0
19 1 9.472747304894735 3.2117012932541664 -0.04211970994519481 0 0 0
20 1 11.037934945461595 4.776741262921556 1.5285632962928541 0 0 0
21 1 12.60327529137815 3.2113983006897877 -0.04226515593710535 0 0 0
22 1 14.168481615182117 4.77624965322011 1.5284252840619534 0 0 0
23 1 15.733994509602374 3.210917115774435 -0.04238858512032319 0 0 0
24 1 17.29930623326399 4.775668275902682 1.5283531615868617 0 0 0
25 1 0.08173596422458991 6.342430811447307 -0.041984832964802404 0 0 0
26 1 1.6469064890310268 7.907741935941661 1.5288006877540314 0 0 0
27 1 3.2119971455746326 6.342443301523105 -0.0419790809727141 0 0 0
28 1 4.777150297594096 7.907692153692641 1.5287654249155702 0 0 0
29 1 6.342251008064107 6.342334506836432 -0.04206932756053726 0 0 0
30 1 7.907388926313057 7.907495099135254 1.5286028763070778 0 0 0
31 1 9.472540959255854 6.3420355608037156 -0.042273407069290656 0 0 0
32 1 11.03765549130866 7.907043329928751 1.5282839873131064 0 0 0
33 1 12.602951155671885 6.341402374450818 -0.04259772922801861 0 0 0
34 1 14.168039768469322 7.906148167028583 1.5278314461119966 0 0 0
35 1 15.73363479600211 6.340253069003312 -0.04295765574446771 0 0 0
36 1 17.29884162228359 7.904916507095826 1.527384648707978 0 0 0
37 1 0.08190661158512524 9.473014973329235 -0.04205002195054388 0 0 0
38 1 1.6470356992518909 11.038362716674776 1.5287906614280533 0 0 0
39 1 3.2120222482879064 9.473039782715501 -0.04202080300513189 0 0 0
40 1 4.777131204278918 11.038321517246494 1.5287491409062028 0 0 0
41 1 6.342102803748825 9.472911529963566 -0.04215100054580965 0 0 0
42 1 7.907178546586471 11.038101692037364 1.5285181566949795 0 0 0
43 1 9.47214472406249 9.472529761844951 -0.042499249903345165 0 0 0
44 1 11.037165025085908 11.037543331452419 1.5279551811531111 0 0 0
45 1 12.60222061476506 9.471592353002874 -0.043184396915727785 0 0 0
46 1 14.167168975520722 11.036247428506229 1.5267617591533955 0 0 0
47 1 15.732634131794871 9.46940426356796 -0.04431054561636576 0 0 0
48 1 17.297477554622905 11.033732738302998 1.5248758061408074 0 0 0
49 1 0.08223225101051733 12.603693348708136 -0.042101036419932875 0 0 0
50 1 1.6472656604057445 14.16907409716843 1.5288272326064298 0 0 0
51 1 3.2121020371309212 12.603728762441476 -0.042051117693314106 0 0 0
52 1 4.777170589554066 14.16907051041639 1.5287624294402706 0 0 0
53 1 6.3419159392127336 12.60362337726322 -0.04220865435134898 0 0 0
54 1 7.9070191266291685 14.16892477656026 1.5284860524971542 0 0 0
55 1 9.47151308115698 12.60326936895716 -0.04269232124645319 0 0 0
56 1 11.036664178603518 14.168458857120704 1.5277221355000603 0 0 0
57 1 12.600728377040792 12.602218878414094 -0.04394814951964906 0 0 0
58 1 14.16581985450857 14.166930760578033 1.5255008892073334 0 0 0
59 1 15.729889637942964 12.598904004621279 -0.047169562773841024 0 0 0
60 1 17.293706949236494 14.161871933490188 1.5188788800046604 0 0 0
425 1 6.342911236336839 15.734706970822293 15.710187777167686 0 0 0
62 1 1.647470779107331 17.299899458632563 1.5288636681051777 0 0 0
63 1 3.212281821685212 15.734503077905913 -0.04206417755465934 0 0 0
64 1 4.77725907928126 17.29990564755861 1.528767282103026 0 0 0
65 1 6.341878294317743 15.73445429716758 -0.04223928204539675 0 0 0
66 1 7.907061678372195 17.299874460366013 1.528452555400189 0 0 0
67 1 9.47122337531582 15.73427887015543 -0.042760904705542134 0 0 0
68 1 11.036779907961686 17.29978284972102 1.52762993107741 0 0 0
69 1 12.599890429139672 15.733767571177703 -0.04407652844063695 0 0 0
70 1 14.16631777852534 17.299472082668757 1.5253459078698715 0 0 0
71 1 15.72740901558907 15.731767649312593 -0.04770641249412736 0 0 0
72 1 17.294856617345722 17.29748143727373 1.5186228199119145 0 0 0
424 1 4.777602799387535 17.300019188302382 17.28788761790467 0 0 0
74 1 1.6468272256344998 1.6467010852015578 4.667437181438569 0 0 0
423 1 3.2122801508044763 15.734708486349453 15.710240893568644 0 0 0
76 1 4.77724837198288 1.6466885555762205 4.667423335397999 0 0 0
1825 1 18.86474815744582 6.3393286590291185 -0.04311184278909171 0 0 0
78 1 7.907686488074513 1.6466570025493283 4.667384848703524 0 0 0
2101 1 18.86522917907698 3.21198023396934 12.555027526287615 0 0 0
80 1 11.038179049600933 1.6466003822781243 4.667343658639253 0 0 0
2137 1 18.86502628588083 12.603145397542924 12.55496162720829 0 0 0
82 1 14.168783043179964 1.6465163086306767 4.667317599084335 0 0 0
5 1 6.34236913431255 0.08143272853687478 -0.04198113084245315 0 0 0
84 1 17.299551630261444 1.6464343618141573 4.66731778184238 0 0 0
422 1 1.6469758370079475 17.300016247457606 17.28790752330364 0 0 0
86 1 1.6468436631302896 4.777247213921945 4.667410945692936 0 0 0
87 1 3.2120232906384123 3.2119401776377297 3.085819023048685 0 0 0
88 1 4.7772516091011195 4.777213528540175 4.66739371614495 0 0 0
89 1 6.342409302339031 3.2118901339209285 3.085775642540992 0 0 0
90 1 7.907669527371352 4.777125280075188 4.667322823935541 0 0 0
91 1 9.472829389790496 3.2117808380395214 3.0857034285153597 0 0 0
92 1 11.038131389238165 4.7769568838303265 4.667214310468537 0 0 0
93 1 12.603335236528 3.2115850452331096 3.0856318921549306 0 0 0
94 1 14.168701297750586 4.776697667511681 4.667097655219628 0 0 0
95 1 15.734013656220295 3.2113244307268687 3.085591856981006 0 0 0
96 1 17.299469269801847 4.776422143094217 4.667010662680528 0 0 0
2209 1 18.86516820385624 12.603654958337229 15.71038199669165 0 0 0
98 1 1.6468866404287261 7.907820580072157 4.667373641362324 0 0 0
99 1 3.2120376837745814 6.342472345450771 3.0857899051209094 0 0 0
100 1 4.777266047851486 7.907778529150548 4.667349091960352 0 0 0
101 1 6.342377716815676 6.342384321904004 3.085721589674628 0 0 0
102 1 7.907643083229933 7.907650699296787 4.667213631147391 0 0 0
103 1 9.472737530631068 6.342174780555875 3.0855677097125196 0 0 0
104 1 11.03804534843297 7.907386878724724 4.666959458704539 0 0 0
105 1 12.603164248410412 6.341780164747978 3.0853474648283257 0 0 0
106 1 14.168531912601393 7.906925377142751 4.666607114611961 0 0 0
107 1 15.733784583358082 6.341195018931021 3.0851131812564505 0 0 0
108 1 17.299261730984412 7.906313950414093 4.666243334813257 0 0 0
420 1 17.299841119339874 14.169148166303247 17.288070332558025 0 0 0
110 1 1.646972715436288 11.038445145348318 4.667349907631118 0 0 0
111 1 3.212080904105769 9.473058208232214 3.0857692717783434 0 0 0
112 1 4.777312375033464 11.0384147399861 4.667307573676718 0 0 0
113 1 6.3423360602765415 9.47295166267883 3.085662882829364 0 0 0
114 1 7.9076366552299815 11.03828309371138 4.667088790658621 0 0 0
115 1 9.472587273464548 9.472673738748034 3.085379679095528 0 0 0
116 1 11.037955252308954 11.037967633941774 4.666618269310269 0 0 0
117 1 12.602867094238466 9.472097176151046 3.0848512453623873 0 0 0
118 1 14.168284174922654 11.037291769462634 4.665800083729726 0 0 0
119 1 15.733297187942586 9.47105386619982 3.084064151565175 0 0 0
120 1 17.298755324339957 11.035883752544764 4.664765605366551 0 0 0
419 1 15.734462948498498 12.603749481233235 15.710349929819031 0 0 0
122 1 1.6470846383400382 14.169148871068137 4.667343796472669 0 0 0
123 1 3.212175536816033 12.603727253261235 3.0857731967478474 0 0 0
124 1 4.7773983518161725 14.16914350198917 4.667277238190629 0 0 0
125 1 6.342323835593582 12.603647773205976 3.085624580998445 0 0 0
126 1 7.9077116455816965 14.169066965023399 4.666973238631394 0 0 0
127 1 9.472434356611368 12.603378569038602 3.085202952894973 0 0 0
128 1 11.037997888990967 14.1688217733248 4.666262724530649 0 0 0
129 1 12.6024704039441 12.602697182022778 3.084218796942345 0 0 0
130 1 14.167990571852304 14.16799486485897 4.664856340881585 0 0 0
131 1 15.732449356853865 12.601123730328085 3.082219449772202 0 0 0
132 1 17.297499079186437 14.165140385764355 4.662733789330217 0 0 0
418 1 14.169291219374742 14.169281736317153 17.287880984491522 0 0 0
134 1 1.6471690135781742 17.29992356566427 4.667348791426119 0 0 0
135 1 3.212299640597422 15.734499092797472 3.085789876403294 0 0 0
136 1 4.777479640318008 17.299928853050698 4.667262559142773 0 0 0
137 1 6.342385973114697 15.734476455331713 3.085603877979508 0 0 0
138 1 7.907852794213686 17.299919793735175 4.666901924720076 0 0 0
139 1 9.47248892771353 15.734358623885035 3.0850826698739113 0 0 0
140 1 11.038394679285778 17.299899150859627 4.666021522198417 0 0 0
141 1 12.602484982208464 15.733962508945973 3.083752260323362 0 0 0
142 1 14.169060198521759 17.299841051523522 4.6641173439118155 0 0 0
143 1 15.731235005138211 15.732250407540773 3.080391400794469 0 0 0
144 1 17.298327739281355 17.29827886827419 4.6606183440964175 0 0 0
2113 1 18.86523138045119 6.342483631244025 12.554869350749202 0 0 0
146 1 1.6468300902148478 1.6467292389059454 7.822331778032637 0 0 0
417 1 12.603968639552363 12.603950355823661 15.710199274867035 0 0 0
148 1 4.777317301890488 1.6467196584684658 7.822329862326188 0 0 0
1945 1 18.865051789102804 0.08143272856486305 6.244351864189884 0 0 0
150 1 7.907819935095319 1.6467012168486668 7.8223002328987645 0 0 0
1993 1 18.863747106557376 12.59922160032218 6.242215835396759 0 0 0
152 1 11.038362228856986 1.6466700362147966 7.822256286887748 0 0 0
416 1 11.03875776798055 14.169354475605205 17.287843777014068 0 0 0
154 1 14.168985276674931 1.6466283601910061 7.822205557090101 0 0 0
1969 1 18.864998383859422 6.341682840074681 6.243724200483959 0 0 0
156 1 17.29971220580473 1.6465966151044682 7.82215842908739 0 0 0
415 1 9.473443813078491 12.60403928592509 15.710214718339572 0 0 0
158 1 1.646838726322947 4.777329299655686 7.822292376258502 0 0 0
159 1 3.2120597753215234 3.2119914986530667 6.244462201052975 0 0 0
160 1 4.777332277483528 4.777303939002866 7.8222885282219226 0 0 0
161 1 6.342516920050181 3.2119585435011078 6.244434161741428 0 0 0
162 1 7.907830842026338 4.777251948078584 7.822232084858714 0 0 0
163 1 9.473000386939889 3.2118946525019036 6.244378335479967 0 0 0
164 1 11.038359973977897 4.777159299315963 7.822139814032754 0 0 0
165 1 12.603550623316886 3.211790901809504 6.244312066285741 0 0 0
166 1 14.168962658285764 4.77702155210901 7.82203165309374 0 0 0
167 1 15.734222961017858 3.2116666819695037 6.244249455217725 0 0 0
168 1 17.29969116630591 4.776899204816247 7.821928072122418 0 0 0
219 1 3.212090432389048 0.08143272852999672 9.399982229435194 0 0 0
170 1 1.6468616093141206 7.907948540634668 7.822223317561778 0 0 0
171 1 3.2120796919751093 6.34256876664556 6.244419920754317 0 0 0
172 1 4.7773671591127025 7.907915147354737 7.822213652131312 0 0 0
173 1 6.342528323312192 6.342513252506154 6.2443675184840295 0 0 0
174 1 7.907861357941095 7.907844484140681 7.822105423843228 0 0 0
175 1 9.472991345578842 6.342394477620729 6.244243819038318 0 0 0
176 1 11.038361045043992 7.907696523774821 7.821914806061351 0 0 0
177 1 12.603503248271277 6.342184677027221 6.244067591821777 0 0 0
178 1 14.168897187041324 7.907417764690827 7.821692075901637 0 0 0
179 1 15.734138947055994 6.34188715951104 6.243879419960604 0 0 0
180 1 17.299594449025502 7.907046836360505 7.821494675828578 0 0 0
2053 1 18.865142234652808 9.472423108944698 9.398960730669426 0 0 0
182 1 1.6468996553702866 11.038599301490658 7.822140532854611 0 0 0
183 1 3.2121264476409515 9.473185176146883 6.244366801424611 0 0 0
184 1 4.777430658513994 11.038571669180627 7.822118067591794 0 0 0
185 1 6.342564582428867 9.473123595600143 6.244274411406852 0 0 0
186 1 7.907931646721896 11.038506286453545 7.821936470266288 0 0 0
187 1 9.472996871964181 9.472974575993764 6.2440390053686095 0 0 0
188 1 11.038380855038525 11.038327132285103 7.821611118892806 0 0 0
189 1 12.603440105586568 9.472664948981912 6.243660884206934 0 0 0
190 1 14.168740412418858 11.037853535318607 7.821246350258718 0 0 0
191 1 15.733939834086943 9.472056578443599 6.243217237272111 0 0 0
192 1 17.299077176757855 11.036618248676616 7.821211583633529 0 0 0
109 1 0.08180305333575158 9.473049916375842 3.085740007723664 0 0 0
194 1 1.6469466952745715 14.16927863096994 7.822063040149228 0 0 0
195 1 3.2121991109696877 12.60385756210395 6.244312592138077 0 0 0
196 1 4.77752057122553 14.169268966626202 7.822025655721452 0 0 0
197 1 6.342644653483511 12.603818480115605 6.244169338815705 0 0 0
198 1 7.908068836358262 14.169245513071496 7.8217565691274045 0 0 0
199 1 9.473065535448843 12.603690848945725 6.243797333855086 0 0 0
200 1 11.038513113776759 14.169135408798711 7.821257487864519 0 0 0
201 1 12.603383517670503 12.603317426308283 6.243150814974884 0 0 0
202 1 14.168378420607901 14.16851370413242 7.82085164832209 0 0 0
203 1 15.733495786487476 12.602257164378637 6.242367441715078 0 0 0
204 1 17.29646636444512 14.164942634925355 7.8231486206027885 0 0 0
151 1 9.473004463081892 0.08143272853770611 6.244423784765396 0 0 0
206 1 1.6469840048489413 17.299975911001383 7.8220179200686735 0 0 0
207 1 3.212275615611148 15.734580134281961 6.244273260913832 0 0 0
208 1 4.777594643043895 17.299975441026998 7.821969271017732 0 0 0
209 1 6.342762622615974 15.734574651364627 6.244083953125378 0 0 0
210 1 7.908224112497025 17.299978983245502 7.821642929641619 0 0 0
211 1 9.47327651211804 15.734543622647303 6.243567387333114 0 0 0
212 1 11.03888034791436 17.29998482197635 7.820984778710563 0 0 0
213 1 12.603658589025239 15.73439195390725 6.2425727812438065 0 0 0
214 1 14.169345025485436 17.299963156936688 7.820083066873449 0 0 0
215 1 15.732679234130192 15.733211673241078 6.241484205213624 0 0 0
216 1 17.2985143674193 17.299343490848596 7.820271036587952 0 0 0
2041 1 18.865167441238803 6.3422417944273795 9.399368081162047 0 0 0
218 1 1.6468378638356134 1.6467538623933742 10.977643053440014 0 0 0
2173 1 18.86526544702432 3.2120308865003238 15.710379817202506 0 0 0
220 1 4.777381732738662 1.646744954919868 10.97764914583658 0 0 0
1933 1 18.85294451493536 15.719385497014622 3.0666408760260486 0 0 0
222 1 7.907936786845455 1.6467335687528915 10.977625569844058 0 0 0
1921 1 18.862831429581615 12.597475627741447 3.0793234967019965 0 0 0
224 1 11.038520298824233 1.6467141508936087 10.977577873018873 0 0 0
1909 1 18.86435620370731 9.469909612999729 3.0833483482041015 0 0 0
226 1 14.16915254800251 1.6466914214925175 10.977516785951106 0 0 0
1897 1 18.86476672210352 6.340703929741873 3.084976306877324 0 0 0
228 1 17.29984234019078 1.6466830460606714 10.977447044181455 0 0 0
414 1 7.908187216652647 14.169386079232664 17.28788843962694 0 0 0
230 1 1.6468426714373643 4.777398221286245 10.977591800227167 0 0 0
231 1 3.212094984212649 3.2120468714117982 9.399959897831094 0 0 0
232 1 4.7773971105106785 4.7773776490239594 10.977599002528544 0 0 0
233 1 6.342619669853956 3.2120244274509706 9.399942779305759 0 0 0
234 1 7.907952130481242 4.77734313337382 10.977558806027865 0 0 0
235 1 9.473161841817625 3.2119874284285217 9.399893188208273 0 0 0
236 1 11.038522067842573 4.777280187872371 10.97748824552988 0 0 0
237 1 12.603750625091987 3.2119291255882256 9.399824677283982 0 0 0
238 1 14.169139437404095 4.777193764102783 10.977406932555612 0 0 0
239 1 15.734416620054828 3.211867965219748 9.399748858901928 0 0 0
240 1 17.29984262112275 4.777165006779331 10.977300138787843 0 0 0
413 1 6.3428633573642195 12.604069141083608 15.710280806145203 0 0 0
242 1 1.6468573879372856 7.908049697015025 10.977497417000082 0 0 0
243 1 3.212115459308523 6.342672044477404 9.399896790551818 0 0 0
244 1 4.777431251677202 7.908024601105282 10.9775048390099 0 0 0
245 1 6.342647475486082 6.34263555665254 9.399861451673864 0 0 0
246 1 7.9079861063476065 7.907974538089391 10.977434425295113 0 0 0
247 1 9.473180283793914 6.342563781855606 9.399766815536738 0 0 0
248 1 11.038521338148405 7.9078628637071935 10.97732736837866 0 0 0
249 1 12.603736870211101 6.342432696062286 9.399643481878899 0 0 0
250 1 14.169065656931183 7.907642119806454 10.977250869961054 0 0 0
251 1 15.734375001976527 6.342249945014379 9.399525763842256 0 0 0
252 1 17.29981289265447 7.907560150214025 10.977075243557328 0 0 0
61 1 0.08274265141351858 15.73447075898473 -0.04211935767382429 0 0 0
254 1 1.6468847840099516 11.038706781044503 10.97738417389501 0 0 0
255 1 3.2121524970073643 9.473318096701936 9.399802336914385 0 0 0
256 1 4.777489876197557 11.03868650318538 10.977382079232111 0 0 0
257 1 6.342702008302695 9.473280626873995 9.399738142732266 0 0 0
258 1 7.9080539961640115 11.03864394272727 10.977268870414989 0 0 0
259 1 9.473218923569918 9.473189534586785 9.399575807903549 0 0 0
260 1 11.038518389458666 11.03849451844033 10.977131355061434 0 0 0
261 1 12.603694663500386 9.4729644139092 9.399383290557767 0 0 0
262 1 14.168842795717708 11.03805630908674 10.97718436063336 0 0 0
263 1 15.734166701221369 9.472454347147409 9.399314346160253 0 0 0
264 1 17.29960599509181 11.037747207462948 10.97703118256478 0 0 0
412 1 4.7775808749188355 14.169396154708767 17.287940291068484 0 0 0
266 1 1.6469236458593812 14.169360344188439 10.977282365202191 0 0 0
267 1 3.2122089953644086 12.603984777660932 9.399699619598067 0 0 0
268 1 4.7775671749208914 14.16935356635996 10.977265950080778 0 0 0
269 1 6.342794595464276 12.603965249950113 9.39959393684746 0 0 0
