LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1964, units = metal

3601 atoms
3 atom types

0.08142198155868036 37.64923001844137 xlo xhi
0.08141249591222793 37.64923950408782 ylo yhi
-15.830016000897997 53.56066800089823 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1801 1 18.865232502563952 0.08141249686658097 -0.04333107794310275 0 0 0
2 1 1.6467493833451279 1.6466878405804193 1.5278522204150087 0 0 0
2185 1 18.865236952199023 6.342043203225401 15.710108662556806 0 0 0
4 1 4.777232630127299 1.6466794916257372 1.5278176927120501 0 0 0
109 1 0.08153601259077448 9.473180754362726 3.0846943458993197 0 0 0
6 1 7.907752011675325 1.6466549485013673 1.5277218454522192 0 0 0
2005 1 18.864223503051896 15.732204936514883 6.238210366667577 0 0 0
8 1 11.038346100933067 1.6466163584160134 1.5275865558569952 0 0 0
2137 1 18.864026127711785 12.600189448530987 12.55478556447453 0 0 0
10 1 14.169041581092754 1.6465782018381638 1.5274552283475797 0 0 0
426 1 7.907020505036544 17.29983594023589 17.288249840731982 0 0 0
12 1 17.299823529414525 1.6465522795381768 1.5273632036952052 0 0 0
13 1 0.08152649443970189 3.211961917672581 -0.04288663787612361 0 0 0
14 1 1.6467496918914377 4.777255731243132 1.5278248756515806 0 0 0
15 1 3.2119723830891656 3.2119617118362704 -0.04288680910165272 0 0 0
16 1 4.777208905550811 4.77723230977053 1.5277790980101729 0 0 0
17 1 6.342440689181755 3.211924018162179 -0.0429599027562868 0 0 0
18 1 7.90770341642739 4.777161304063636 1.527644966054333 0 0 0
19 1 9.472975277566894 3.2118451997339355 -0.043092701290715484 0 0 0
20 1 11.038275772622375 4.777047011069959 1.5274441252776174 0 0 0
21 1 12.603619893051647 3.2117445600680528 -0.04324588572828387 0 0 0
22 1 14.168972931349183 4.776933579769827 1.5272464450547707 0 0 0
23 1 15.734379828344041 3.2116626030236173 -0.04337282533788782 0 0 0
24 1 17.299782375876514 4.7768546478529235 1.5271122697550878 0 0 0
25 1 0.08154865331667761 6.34254984837516 -0.04291946630875316 0 0 0
26 1 1.6467502043431417 7.907870821552892 1.5277871037021793 0 0 0
27 1 3.2119510477443036 6.3425494764403725 -0.042919722862504346 0 0 0
28 1 4.777172899523995 7.907837697738077 1.527723263158884 0 0 0
29 1 6.342373273137081 6.342484482554713 -0.04302253127418686 0 0 0
30 1 7.9076245467147155 7.907734075691545 1.527521787617055 0 0 0
31 1 9.472864124811363 6.342343794308785 -0.04322281006100045 0 0 0
32 1 11.038151622061331 7.907557741069263 1.5271896743205136 0 0 0
33 1 12.603494122299713 6.342154800782912 -0.04346465366599039 0 0 0
34 1 14.168843234255995 7.907372400179877 1.5268470717493472 0 0 0
35 1 15.734286394522531 6.341994446922923 -0.043658397316249875 0 0 0
36 1 17.299704243403145 7.90724311438013 1.5266282931214459 0 0 0
37 1 0.08156892849206764 9.473201342832125 -0.04294333199952061 0 0 0
38 1 1.6467507364647058 11.038543433276445 1.527765910844885 0 0 0
39 1 3.2119318495542872 9.47320091050808 -0.04294367667505974 0 0 0
40 1 4.777156949615383 11.038515559521555 1.5276921324028112 0 0 0
41 1 6.3423067674372176 9.473134590867057 -0.043074164949320586 0 0 0
42 1 7.90758684284026 11.03842279360207 1.527448427820895 0 0 0
43 1 9.472738385509103 9.472984297324517 -0.043354471897351414 0 0 0
44 1 11.038072441621388 11.03824375969612 1.5269972728621897 0 0 0
45 1 12.603317518876574 9.472748487038109 -0.04375231637262344 0 0 0
46 1 14.168694706717003 11.037986523090835 1.5263993787588073 0 0 0
47 1 15.734150396561958 9.472531429107287 -0.0440609149356894 0 0 0
48 1 17.299610253424174 11.037822564042509 1.5260441223997405 0 0 0
49 1 0.08157333251403362 12.603898252866898 -0.042947254999652275 0 0 0
50 1 1.6467511091288292 14.16924963136647 1.5277628974251278 0 0 0
51 1 3.21192823481696 12.603897910384294 -0.04294776232119407 0 0 0
52 1 4.777162737592154 14.169233737454384 1.5276898604372873 0 0 0
53 1 6.342294684280154 12.603854797091897 -0.04308136051743678 0 0 0
54 1 7.907602119480329 14.169179285583501 1.5274579087014193 0 0 0
55 1 9.472711577009512 12.60376171233604 -0.04337168391223848 0 0 0
56 1 11.038106009450617 14.169079877360206 1.5270357325079453 0 0 0
