LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2279, units = metal

3601 atoms
3 atom types

0.08199380632949717 37.6486581936705 xlo xhi
0.08199748739893128 37.64865451260138 ylo yhi
-15.833023570430294 53.56367557043035 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1121 1 6.343153804846568 18.86504399753153 9.39988786789295 0 0 0
2 1 1.6472741467301535 1.6469686495426676 1.5288973411613005 0 0 0
907 1 9.473669553707312 18.864991079832553 -0.04187156377016671 0 0 0
4 1 4.777826591301255 1.6469641811556905 1.528912585833854 0 0 0
977 1 6.343115811682077 18.86499703525832 3.085771646438165 0 0 0
6 1 7.908396052293276 1.6469465165826127 1.528927173593297 0 0 0
1269 1 12.604234135352552 18.865090868138168 15.71074277316808 0 0 0
8 1 11.038958774801104 1.6469336208029175 1.5289249804184522 0 0 0
1049 1 6.343120991519257 18.865019172908717 6.244366226721218 0 0 0
10 1 14.169504743220147 1.6469228650774332 1.528907667655468 0 0 0
426 1 7.908371640482941 17.299833146834594 17.28842141101218 0 0 0
12 1 17.300055365052625 1.6469020250701056 1.5288767846121383 0 0 0
905 1 6.34309459675838 18.864988512392312 -0.04184415053637032 0 0 0
14 1 1.6472734046934974 4.777521255381981 1.52892955490877 0 0 0
15 1 3.212556322284543 3.212251011450061 -0.04176463837921535 0 0 0
16 1 4.777847127131236 4.777524261577286 1.5289349755862742 0 0 0
17 1 6.3431277207707355 3.212241773200052 -0.04174069525269408 0 0 0
18 1 7.9084150876377715 4.7775147019838435 1.5289511902869553 0 0 0
19 1 9.473687727363178 3.212234166056264 -0.04172600679819724 0 0 0
20 1 11.038967852564404 4.777498800030092 1.5289474505654368 0 0 0
21 1 12.604231280140466 3.2122159987126273 -0.04175069408334748 0 0 0
22 1 14.1695109515848 4.777481069009626 1.5288988626732694 0 0 0
23 1 15.73477000214903 3.2121855356147266 -0.04179408747239202 0 0 0
24 1 17.30006124949436 4.777452447917331 1.5288602246518577 0 0 0
1051 1 9.473686178796287 18.865015340265884 6.244368842413252 0 0 0
26 1 1.6472740272575452 7.908075994298555 1.5289489098213374 0 0 0
27 1 3.212563719422447 6.342802998649341 -0.0417352710457432 0 0 0
28 1 4.777846355883623 7.908075921672092 1.5289514997647056 0 0 0
29 1 6.3431356436461925 6.34280318940158 -0.041714051655940595 0 0 0
30 1 7.908405429067237 7.9080757571728055 1.5289641898687467 0 0 0
31 1 9.473683085855942 6.342798965863918 -0.0417147983981367 0 0 0
32 1 11.038956347888918 7.908067208051559 1.52894484248016 0 0 0
33 1 12.6042253460178 6.342765662993075 -0.041753573144003624 0 0 0
34 1 14.169511769892567 7.908032409083381 1.5288928326549003 0 0 0
35 1 15.734760964256145 6.342738159201191 -0.04181053838399559 0 0 0
36 1 17.300059681905573 7.908015210760116 1.5288570590973403 0 0 0
1125 1 12.604262972036944 18.865032991619056 9.399907165666791 0 0 0
38 1 1.6472751006262365 11.038628527913762 1.5289365867535298 0 0 0
39 1 3.2125685853671135 9.473346741772364 -0.041719017708807996 0 0 0
40 1 4.777836299273766 11.038630206830252 1.5289465132833164 0 0 0
41 1 6.343126233744992 9.473345905504479 -0.04171625339848042 0 0 0
42 1 7.908402290457575 11.03863005771982 1.5289428643486873 0 0 0
43 1 9.473667083079695 9.473334434266729 -0.04174625207246347 0 0 0
44 1 11.038962266426152 11.038612795108586 1.5288992266715336 0 0 0
45 1 12.604221273105685 9.473308980785987 -0.04178454091423993 0 0 0
46 1 14.169507928954046 11.03858117559675 1.5288933993390381 0 0 0
47 1 15.734776472931985 9.473306440211667 -0.041803275925848454 0 0 0
48 1 17.30004418737867 11.038557769827332 1.5288894450452182 0 0 0
1123 1 9.47370374404197 18.865037681838732 9.399888924908701 0 0 0
50 1 1.6472743922205697 14.16917127454352 1.5289086044778304 0 0 0
51 1 3.212563277440423 12.603883070480384 -0.04175198696792863 0 0 0
52 1 4.777843175309684 14.169173918781663 1.5289037689782152 0 0 0
53 1 6.3431104006569345 12.603892919839218 -0.0417585016400664 0 0 0
54 1 7.908401115711374 14.169171816737272 1.5288726535122554 0 0 0
55 1 9.473677885864713 12.603882418316664 -0.0418040247726831 0 0 0
56 1 11.038939909320742 14.1691571484565 1.5288719599836187 0 0 0
57 1 12.60422929405227 12.603863106892936 -0.04178870845331272 0 0 0
58 1 14.169492140734903 14.169137603298259 1.5289073733322645 0 0 0
59 1 15.734782389916706 12.603846730757455 -0.041789518631194594 0 0 0
60 1 17.30003155235413 14.169067442474722 1.5289100961401547 0 0 0
425 1 6.343101881099835 15.734543109711106 15.710726582275687 0 0 0
62 1 1.6472750915627574 17.299714084066007 1.5288720046968902 0 0 0
63 1 3.212555227364191 15.73442504888404 -0.04179650599878397 0 0 0
64 1 4.777828920648006 17.299718411288946 1.5288679849198104 0 0 0
65 1 6.343097938639994 15.73442559332768 -0.04181072276062493 0 0 0
66 1 7.908395311025419 17.29971879779581 1.5288335510467974 0 0 0
67 1 9.473671624609297 15.7344240057007 -0.04183357758066908 0 0 0
68 1 11.038933828127442 17.299706479421506 1.5288530707848864 0 0 0
69 1 12.604217254257161 15.734415087684212 -0.04179425275954959 0 0 0
70 1 14.169469231779496 17.299674356219295 1.5288779678412627 0 0 0
71 1 15.734756373111846 15.734369184218721 -0.04183487806167301 0 0 0
72 1 17.299903199347476 17.29951595910536 1.5289510886925979 0 0 0
424 1 4.777826815688625 17.299824048660568 17.288410233732495 0 0 0
74 1 1.6472742166691117 1.6469702896090614 4.667391100457132 0 0 0
423 1 3.212557554145698 15.73452543091708 15.710710213623761 0 0 0
76 1 4.777838197075161 1.646971009702848 4.667393049111893 0 0 0
1861 1 18.865277507581528 15.734165305669833 -0.04183825479106549 0 0 0
78 1 7.908399480293503 1.6469539798731647 4.667406140331296 0 0 0
313 1 0.08199792728437491 6.342844676810294 12.555354868927086 0 0 0
80 1 11.038966292498786 1.64694009931722 4.667418282523849 0 0 0
373 1 0.08200128474035231 3.2123214913970863 15.710777544829027 0 0 0
82 1 14.16951803376879 1.646931482750718 4.667405652129545 0 0 0
385 1 0.08200406188450372 6.342870181634597 15.710776505717739 0 0 0
84 1 17.300064406275258 1.646924080508994 4.667388894714736 0 0 0
422 1 1.6472734057042955 17.299828104854576 17.288415404820228 0 0 0
86 1 1.6472740944038733 4.777539423243526 4.667411377317133 0 0 0
87 1 3.212556824934308 3.2122479770142176 3.0858438809906317 0 0 0
88 1 4.7778484232089085 4.777535032367195 4.667416550242633 0 0 0
89 1 6.343126901858084 3.2122418421860637 3.0858529618641075 0 0 0
90 1 7.908413100790801 4.777516004394815 4.667429671814315 0 0 0
91 1 9.473690097187925 3.2122276152473104 3.0858634804727285 0 0 0
92 1 11.03897790872915 4.777502209329178 4.667428325982196 0 0 0
93 1 12.604245076173957 3.212210568229528 3.0858508454533466 0 0 0
94 1 14.169520067635139 4.7774884184441575 4.667398268410214 0 0 0
95 1 15.734788753745375 3.212196748322951 3.0858197086787404 0 0 0
96 1 17.300066296012375 4.77747769049429 4.667358769668635 0 0 0
2173 1 18.86532177575516 3.2122989803400546 15.710707675303446 0 0 0
98 1 1.6472738509763292 7.908091904549436 4.667429929851981 0 0 0
99 1 3.212559788041584 6.342808687406714 3.0858652839351692 0 0 0
100 1 4.77784230504954 7.9080886248983 4.667434062225952 0 0 0
101 1 6.343127386403834 6.342799686338996 3.0858730511097248 0 0 0
102 1 7.9084072032908965 7.90808265660843 4.66744385368276 0 0 0
103 1 9.473694304570644 6.342791583097799 3.0858858810877514 0 0 0
104 1 11.038968681087667 7.908067730083791 4.667428215068782 0 0 0
105 1 12.604244326704068 6.342777565408404 3.0858526697588626 0 0 0
106 1 14.169513822546836 7.908052131970569 4.667394364539903 0 0 0
107 1 15.73479341229437 6.342754896996164 3.0858075986404505 0 0 0
108 1 17.300064858380093 7.908037548965164 4.66735942721202 0 0 0
420 1 17.30005407817955 14.169270539369736 17.288463103275244 0 0 0
110 1 1.6472741246856335 11.038649054734769 4.667430724603224 0 0 0
111 1 3.212563025469221 9.473358864282428 3.085868164947528 0 0 0
112 1 4.777835225420477 11.03865088070279 4.667431640873562 0 0 0
113 1 6.343128015980902 9.473362489464748 3.085885044374839 0 0 0
114 1 7.908399775062494 11.038642996090344 4.667425513782639 0 0 0
115 1 9.473687694530478 9.473354984849145 3.0858716657750263 0 0 0
116 1 11.038960882470066 11.03862306561858 4.6674049569055125 0 0 0
117 1 12.604239965124988 9.473334343361882 3.0858368779572065 0 0 0
118 1 14.16951266400198 11.038607998821247 4.667384483750327 0 0 0
119 1 15.734786497631454 9.473302191636234 3.0858152109431227 0 0 0
120 1 17.300064265391935 11.03859437101993 4.667378900666502 0 0 0
419 1 15.73477704869592 12.60397454777212 15.71076198887803 0 0 0
122 1 1.6472743275354371 14.169198053435979 4.6674011980923416 0 0 0
123 1 3.212560132282897 12.603912722563111 3.0858531165727614 0 0 0
124 1 4.777842174509433 14.169204575747596 4.667398279900571 0 0 0
125 1 6.343123223376823 12.603919696690308 3.085852912573859 0 0 0
126 1 7.9084110281957765 14.169187133686002 4.667383606343547 0 0 0
127 1 9.473684935339671 12.603903501139186 3.085825782076247 0 0 0
128 1 11.03896046237661 14.169181909283132 4.66737148386126 0 0 0
129 1 12.604232923249288 12.603887344292946 3.085827997188132 0 0 0
130 1 14.16950572749844 14.169172476815763 4.667379646735125 0 0 0
131 1 15.734776347318833 12.603849460251947 3.0858394766136397 0 0 0
132 1 17.300070782590485 14.169165467576478 4.6673709064834 0 0 0
418 1 14.169496323558121 14.16927146877921 17.288463906786756 0 0 0
134 1 1.6472744121199174 17.299737361717952 4.667379238177313 0 0 0
135 1 3.2125544929733527 15.734457978423166 3.085819060074864 0 0 0
136 1 4.777842361069783 17.299741329015802 4.667365383973026 0 0 0
137 1 6.343121564365264 15.734455099627032 3.0858026045099254 0 0 0
138 1 7.908409886621742 17.29973019713588 4.667346264682822 0 0 0
139 1 9.473677340970035 15.734448025630396 3.0857863949212807 0 0 0
140 1 11.038955856699909 17.299737825682065 4.667350541044421 0 0 0
141 1 12.60421738622406 15.73444326767882 3.0858154520174494 0 0 0
142 1 14.169527787739327 17.299735014610217 4.6673398270334925 0 0 0
143 1 15.734751058060704 15.73438684013535 3.0858463379783982 0 0 0
144 1 17.30011193374992 17.29975414260123 4.667278523842397 0 0 0
1849 1 18.865313441740458 12.603766966184967 -0.04179271465621313 0 0 0
146 1 1.647274125655517 1.6469796847864504 7.822249888772794 0 0 0
417 1 12.60422135936406 12.603982134914077 15.710765147922842 0 0 0
148 1 4.777831072067554 1.6469841679633053 7.8222636869302455 0 0 0
2701 1 18.864754110887162 18.864330919290907 -0.041508263630796904 0 0 0
