LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2874, units = metal

3601 atoms
3 atom types

0.08200350560553127 37.64864849439449 xlo xhi
0.08199893260659115 37.648653067393354 ylo yhi
-15.834828716451733 53.56548071645182 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

981 1 12.604203195870284 18.865325998415962 3.086208363516256 0 0 0
2 1 1.6472831824549827 1.6472741210369124 1.529154851771941 0 0 0
241 1 0.08200653869305598 6.343106695850865 9.400222311050323 0 0 0
4 1 4.777845898617219 1.6472769835462757 1.52916179389481 0 0 0
2113 1 18.86532574376963 6.343103331406236 12.55566705705957 0 0 0
6 1 7.908403691909633 1.64728057399601 1.5291765374271589 0 0 0
325 1 0.08200442117646489 9.473655367905087 12.555651311973442 0 0 0
8 1 11.038952862712087 1.6472828036449398 1.5291869375514964 0 0 0
1055 1 15.734767562448688 18.86532599866567 6.244803650919632 0 0 0
10 1 14.169504720591203 1.6472828933587564 1.5291971437230059 0 0 0
426 1 7.908388926587237 17.300046238371564 17.28878174592441 0 0 0
12 1 17.30005569196713 1.647281711138521 1.5292054884681947 0 0 0
337 1 0.08200558564288637 12.60420969697741 12.555663352752328 0 0 0
14 1 1.6472831863673385 4.777829432922284 1.529163043658866 0 0 0
15 1 3.21256783808589 3.2125558763176403 -0.04151681729442932 0 0 0
16 1 4.777843868999816 4.777834945199417 1.5291697690920483 0 0 0
17 1 6.3431279049909195 3.212563521966955 -0.04150563927571803 0 0 0
18 1 7.908395354893913 4.777846258115917 1.5291803429027184 0 0 0
19 1 9.473677349949064 3.2125684815741113 -0.041497108054007074 0 0 0
20 1 11.038945497240881 4.7778476788776825 1.5291875750066317 0 0 0
21 1 12.604226471608031 3.212564545773113 -0.04148666162615759 0 0 0
22 1 14.169498044990034 4.777844647254897 1.5291975261717974 0 0 0
23 1 15.734779380193187 3.212564503177516 -0.0414741517947139 0 0 0
24 1 17.300052544919613 4.777844384775856 1.5292080564833295 0 0 0
2005 1 18.865325177736906 15.734769644777042 6.24479293827028 0 0 0
26 1 1.6472832956078436 7.908389811969613 1.529181482783421 0 0 0
27 1 3.2125651753642126 6.343117720602708 -0.04150093695978795 0 0 0
28 1 4.777843368553111 7.9083968702929335 1.5291880216050533 0 0 0
29 1 6.343121323172831 6.343130920150463 -0.04149427077025595 0 0 0
30 1 7.90839937308768 7.908405524564262 1.5291976451420115 0 0 0
31 1 9.473671048999599 6.343135889666629 -0.04148964466545956 0 0 0
32 1 11.038952557880528 7.9084008107362935 1.5292056136639667 0 0 0
33 1 12.60422399330338 6.343127296385507 -0.041482084825673386 0 0 0
34 1 14.16950391877768 7.908394542955571 1.5292128048088145 0 0 0
35 1 15.734777905260758 6.343125682512149 -0.041474679728188905 0 0 0
36 1 17.300054788063868 7.908396842970404 1.529222890613894 0 0 0
61 1 0.0820056765038828 15.734778667344719 -0.04145341134219249 0 0 0
38 1 1.6472833342823086 11.038946519278225 1.5292022521297686 0 0 0
39 1 3.212566382030962 9.47367703298339 -0.04147954400566447 0 0 0
40 1 4.777848434323867 11.038951666388 1.5292021390692165 0 0 0
41 1 6.343130663633713 9.473684649847408 -0.04148141223019399 0 0 0
42 1 7.908407130024197 11.03895339329865 1.5292084913070527 0 0 0
43 1 9.47368883148742 9.47368364307059 -0.04147493453610716 0 0 0
44 1 11.038960906879817 11.038947298373905 1.5292250391149942 0 0 0
45 1 12.604239478770962 9.473678882721648 -0.041464838635720945 0 0 0
46 1 14.169508272858373 11.038943519239385 1.5292400141328564 0 0 0
47 1 15.734789198322595 9.473680128022057 -0.041454562955363504 0 0 0
48 1 17.30005651303572 11.038949959846944 1.5292481971656178 0 0 0
1127 1 15.734776320984826 18.86532599903917 9.40031288299642 0 0 0
50 1 1.6472833092283816 14.169498381054902 1.5292173064928902 0 0 0
51 1 3.212565019560044 12.60422799898809 -0.0414679438365106 0 0 0
52 1 4.777846494049157 14.169499721451572 1.529212948645076 0 0 0
53 1 6.34313125170481 12.604231932383819 -0.04147389589243547 0 0 0
54 1 7.908404121751411 14.169500219719657 1.5292157693387425 0 0 0
55 1 9.473692159028536 12.604228703503201 -0.0414619576317577 0 0 0
56 1 11.038953066864456 14.169494494202779 1.529239989908651 0 0 0
57 1 12.60423983246089 12.60422647298885 -0.041444718571347336 0 0 0
58 1 14.16949568208327 14.169492108128672 1.5292647145659901 0 0 0
59 1 15.734781653343454 12.60423080462219 -0.04142589668139761 0 0 0
60 1 17.30004894526674 14.169499300983768 1.5292761469262788 0 0 0
425 1 6.343114726152731 15.734766163092521 15.711073843886915 0 0 0
62 1 1.647283296115104 17.300051280521966 1.5292294106991466 0 0 0
63 1 3.2125608856466856 15.734778652376539 -0.041453641268210176 0 0 0
64 1 4.777844434159306 17.300051600148482 1.5292211023263096 0 0 0
65 1 6.34312314352071 15.734778232131735 -0.04146469862744831 0 0 0
66 1 7.908398184615279 17.300049539212885 1.5292211697741693 0 0 0
67 1 9.47368147823729 15.734774994674536 -0.0414556321515616 0 0 0
68 1 11.038940860670298 17.30004562103381 1.5292519798676778 0 0 0
69 1 12.604228434000076 15.734774439601816 -0.041425019375794694 0 0 0
70 1 14.169473630169179 17.30004351817335 1.5292962038632423 0 0 0
71 1 15.73477110688947 15.734783214000432 -0.041386928184471025 0 0 0
72 1 17.300010016349514 17.300039311977173 1.5293537465234746 0 0 0
424 1 4.777838776127467 17.300046293299026 17.28877713422488 0 0 0
74 1 1.647283116094658 1.647274930619891 4.667656099253489 0 0 0
423 1 3.2125609814556 15.734766553990648 15.711073893857426 0 0 0
76 1 4.777838590932245 1.6472748665379173 4.667660242500023 0 0 0
277 1 0.08200842059631422 15.734768048074136 9.400258258310958 0 0 0
78 1 7.908395761911656 1.647277216787124 4.667669830635229 0 0 0
1199 1 15.734772718601603 18.8653259992794 12.55571118908309 0 0 0
80 1 11.03894899868787 1.6472792819178081 4.667677879044076 0 0 0
2845 1 18.86532465697142 18.86532599844438 6.244807681903103 0 0 0
82 1 14.16950020739694 1.647279802840935 4.667685942429117 0 0 0
1933 1 18.865318309855443 15.734767259547363 3.086228978029158 0 0 0
84 1 17.30005282907792 1.647280206125473 4.6676960320893714 0 0 0
422 1 1.6472824100409804 17.300046959542026 17.28877287066588 0 0 0
86 1 1.64728311249324 4.777827422658831 4.667660038099512 0 0 0
87 1 3.2125629193545033 3.2125507467667345 3.086090188802938 0 0 0
88 1 4.777837787201273 4.77782830216656 4.667664871305007 0 0 0
89 1 6.343118725578265 3.212555186260717 3.086099420490796 0 0 0
90 1 7.908390069793604 4.777834540568075 4.667673839434422 0 0 0
91 1 9.473670930132108 3.2125616599524207 3.0861091572512036 0 0 0
92 1 11.038942824587933 4.777836821805587 4.667683916881241 0 0 0
93 1 12.604222961119751 3.21256338443456 3.0861178545021417 0 0 0
94 1 14.169497082353011 4.777835912514196 4.667695708907 0 0 0
95 1 15.7347770224381 3.2125629034337324 3.086129914492802 0 0 0
