LAMMPS data file via write_data, version 2 Aug 2023, timestep = 436, units = metal

3601 atoms
3 atom types

0.08152581758355924 37.64912618241656 xlo xhi
0.08177838013492748 37.64887361986518 ylo yhi
-15.829421777345583 53.56007377734565 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

169 1 0.08159584133937084 6.342523468523957 6.243913974136738 0 0 0
2 1 1.6468464064350412 1.6467921694503913 1.5280878154084925 0 0 0
1945 1 18.86529240290296 0.08180382031467162 6.2442976845699265 0 0 0
4 1 4.777448904137132 1.6467845324193757 1.5281261518386302 0 0 0
181 1 0.0816402074933238 9.473037778488187 6.244088480769096 0 0 0
6 1 7.908040052022153 1.6467689725760906 1.5282392685478132 0 0 0
1269 1 12.603937998011222 18.865286289566868 15.710221527562394 0 0 0
8 1 11.038632922830105 1.64675120363782 1.5284210271181191 0 0 0
1117 1 0.0816185716484009 18.86528876723146 9.399852854956414 0 0 0
10 1 14.16925714394937 1.6467530278089788 1.5286417066094546 0 0 0
426 1 7.908090677788582 17.30001010799643 17.28797986097554 0 0 0
12 1 17.299937207757598 1.6468379316509105 1.5288332794593333 0 0 0
13 1 0.08154476035635594 3.2120335059509006 -0.04258602491289287 0 0 0
14 1 1.6468470115808975 4.777234900503774 1.5281634426481425 0 0 0
15 1 3.2121482764768925 3.2120341044583682 -0.042587054292060784 0 0 0
16 1 4.777376004067964 4.777220479690753 1.5281906420415456 0 0 0
17 1 6.342748414708244 3.2120025184683976 -0.04253222770241821 0 0 0
18 1 7.907909983456769 4.77716596876664 1.528273749241568 0 0 0
19 1 9.473348576266988 3.211929529293802 -0.04242514348886144 0 0 0
20 1 11.038479214144203 4.777058320991086 1.5284053455714903 0 0 0
21 1 12.603971164565843 3.211808456824089 -0.042270757820659956 0 0 0
22 1 14.169130409693404 4.7769191464128635 1.5285692445015857 0 0 0
23 1 15.7346285177804 3.21171023216291 -0.04211692007371618 0 0 0
24 1 17.29989518808834 4.776901293235154 1.5286870025461783 0 0 0
25 1 0.08160197090071118 6.342514883828981 -0.042517087717002126 0 0 0
26 1 1.6468476511979848 7.907706376582489 1.5282989304552175 0 0 0
27 1 3.2120924231192083 6.342515349275673 -0.04251787887345403 0 0 0
28 1 4.777227855295075 7.907677763133192 1.5283122264653202 0 0 0
29 1 6.342580131605183 6.342447897085143 -0.04248647439483544 0 0 0
