LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1919, units = metal

3601 atoms
3 atom types

0.08148336510035438 37.64916863489975 xlo xhi
0.08173065948438211 37.64892134051567 ylo yhi
-15.83074454210972 53.56139654210978 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

901 1 0.08190148870870649 18.86522323471288 -0.04330438902869211 0 0 0
2 1 1.6468041692141138 1.646836756570951 1.5281591154087566 0 0 0
2197 1 18.865284012211223 9.473292569649095 15.710140779632612 0 0 0
4 1 4.777334532464248 1.6468419072425293 1.5281416599330557 0 0 0
133 1 0.08172439713118251 15.734412556426435 3.0845249600227005 0 0 0
6 1 7.907889303740423 1.6468625099331828 1.5280949513819575 0 0 0
3061 1 18.86322626920491 18.86399265490645 15.716433319659949 0 0 0
8 1 11.038503329680566 1.6469110453187392 1.528041001214266 0 0 0
2137 1 18.865296100114673 12.603659855653978 12.554532453413566 0 0 0
10 1 14.169186287716503 1.646994873673979 1.5279912981447055 0 0 0
426 1 7.907537679090153 17.299907165247443 17.288127139575302 0 0 0
12 1 17.299908458453057 1.6470706843555318 1.5279500124480487 0 0 0
13 1 0.08155646596841859 3.212004557146809 -0.042646829352457685 0 0 0
14 1 1.6468045738541908 4.77725188751165 1.528071204918267 0 0 0
15 1 3.2120521788326424 3.212004475939752 -0.042646595640113014 0 0 0
16 1 4.777291908772561 4.777237889017473 1.5280402520922922 0 0 0
17 1 6.342570239206358 3.211988606955539 -0.04269320270175502 0 0 0
18 1 7.9078200047872915 4.777205001073887 1.5279647966593095 0 0 0
19 1 9.473146129978307 3.2119703061693268 -0.04275837103220483 0 0 0
20 1 11.03842458834251 4.777173428460675 1.5278727574724489 0 0 0
21 1 12.603804696206526 3.211987171939614 -0.04282077818916782 0 0 0
22 1 14.16913491245134 4.777198983414331 1.5278102151699418 0 0 0
23 1 15.734523482012577 3.2120554692320256 -0.04287335254739283 0 0 0
24 1 17.299887841768236 4.777255735624242 1.5277731355001842 0 0 0
25 1 0.0815992076658357 6.342418019616324 -0.04277939865204378 0 0 0
26 1 1.6468054889360144 7.907718941604553 1.5279299417218444 0 0 0
27 1 3.212010694979723 6.342417586096758 -0.04277955904676433 0 0 0
