LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1569, units = metal

3601 atoms
3 atom types

0.08142264183700998 37.64922935816293 xlo xhi
0.08141133082769884 37.64924066917234 ylo yhi
-15.829678500424674 53.56033050042476 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

73 1 0.0815216744650928 0.08141133182869709 3.0850196583730214 0 0 0
2 1 1.646750281455599 1.6466674229192733 1.5280492857493175 0 0 0
2185 1 18.865285353230274 6.34235550327518 15.710182183708044 0 0 0
4 1 4.777198797412822 1.6466580341779267 1.5280286929092128 0 0 0
421 1 0.08158655683422467 15.734569483304 15.710348051365537 0 0 0
6 1 7.907688704060036 1.646617289882071 1.5279711778045884 0 0 0
2209 1 18.86517534621152 12.603282447496861 15.710460368038056 0 0 0
8 1 11.03826025173005 1.6465487096813722 1.5278765653564035 0 0 0
2137 1 18.86513670440169 12.6025238351479 12.554835321287156 0 0 0
10 1 14.168949879597573 1.646468005168884 1.5277720812134263 0 0 0
426 1 7.907489967583972 17.29990201301552 17.288268996679196 0 0 0
12 1 17.299771977638137 1.646411488446089 1.5276895910190182 0 0 0
13 1 0.0815442330955571 3.2119223089126305 -0.04271644587579384 0 0 0
14 1 1.6467507286636476 4.77720038644284 1.528024626806195 0 0 0
15 1 3.211956435287716 3.2119222809594863 -0.042716728203760004 0 0 0
16 1 4.7771626652694 4.777168793180621 1.5279907722985355 0 0 0
17 1 6.342391233497076 3.2118640021885065 -0.04277025656733359 0 0 0
18 1 7.907609728697744 4.77705453693757 1.5278870662006012 0 0 0
19 1 9.472891406462855 3.2117392864408183 -0.04287955763133968 0 0 0
20 1 11.03814071538247 4.77685214541121 1.5277159907087836 0 0 0
21 1 12.603513484683761 3.211528926228042 -0.043031069177613866 0 0 0
22 1 14.168820716821786 4.776594764574286 1.5275027658605886 0 0 0
23 1 15.734293218895704 3.2113331529630913 -0.043168618243590265 0 0 0
24 1 17.299684424380004 4.776420692041078 1.5273487544206688 0 0 0
25 1 0.08158163453302733 6.3424741785117345 -0.04275514746978744 0 0 0
26 1 1.646751431350406 7.907781003211911 1.5279966572506374 0 0 0
27 1 3.211920056756915 6.342474009995697 -0.042755768529355656 0 0 0
28 1 4.77708511889974 7.907735269480505 1.5279337632659746 0 0 0
29 1 6.342275968548486 6.342370939167512 -0.042849439104104194 0 0 0
30 1 7.907443464820051 7.907567915311185 1.5277363633739547 0 0 0
31 1 9.472685996352306 6.342117503411812 -0.04305880557890867 0 0 0
32 1 11.037880630490736 7.907238554484248 1.5273464971436923 0 0 0
33 1 12.603242137984006 6.3416658901637915 -0.04338623386055193 0 0 0
34 1 14.16848091431296 7.906746486137689 1.5267827828326055 0 0 0
35 1 15.73407832271707 6.341260344849883 -0.04366599581610605 0 0 0
36 1 17.299471788819922 7.906448264747158 1.5264439690977119 0 0 0
37 1 0.08164208708465198 9.473100195431174 -0.042787268186147344 0 0 0
38 1 1.646752508413766 11.038450620480225 1.5279775681692707 0 0 0
39 1 3.2118614596984996 9.473099671081483 -0.0427879851012636 0 0 0
40 1 4.777002387766671 11.038400739533982 1.5278887272061952 0 0 0
41 1 6.342075855162339 9.472985317372984 -0.04294687901748212 0 0 0
42 1 7.907256986195825 11.0382224378768 1.5275648651573273 0 0 0
43 1 9.472299117473103 9.472659417539901 -0.04334050409283528 0 0 0
44 1 11.037508739326869 11.037792786537889 1.5268319713999496 0 0 0
45 1 12.602693251372843 9.472029274573167 -0.04403759307318536 0 0 0
46 1 14.167870923672051 11.037021202697833 1.5256007613808285 0 0 0
47 1 15.733651011145401 9.47143784853614 -0.04458862803345944 0 0 0
48 1 17.299088182021844 11.036640915710764 1.524951596943636 0 0 0
49 1 0.08167939519878673 12.603821486645554 -0.04279442634165755 0 0 0
50 1 1.646753429857246 14.169197610422918 1.5279711523547446 0 0 0
51 1 3.2118264096051274 12.603820719420366 -0.04279483119324001 0 0 0
52 1 4.776984892879063 14.16916034736558 1.5278818703092651 0 0 0
53 1 6.341964469128781 12.603742460463472 -0.04298112080237791 0 0 0
54 1 7.907245826000838 14.169059973522202 1.5275355364070573 0 0 0
55 1 9.472103026957933 12.603517991716869 -0.0434552614522507 0 0 0
56 1 11.037543102376302 14.168827716780257 1.5267787747238173 0 0 0
57 1 12.602347279233566 12.603048261876696 -0.04436572745941072 0 0 0
58 1 14.167930932307407 14.16829350054353 1.5253821834869217 0 0 0
59 1 15.73303548607785 12.602243727185579 -0.045745624582074304 0 0 0
60 1 17.298679905462116 14.167400672708004 1.5233269999313868 0 0 0
425 1 6.342216296843293 15.734504677819196 15.710444419064785 0 0 0
62 1 1.646753809630898 17.29995477183838 1.5279628553659512 0 0 0
63 1 3.21184076855394 15.734575358716521 -0.04279379699286018 0 0 0
64 1 4.777006685424334 17.299937213524235 1.5278921486883184 0 0 0
65 1 6.341992796846665 15.73454137509174 -0.042961503601117085 0 0 0
66 1 7.907295118582232 17.299905536356267 1.527561384854751 0 0 0
67 1 9.472199633605742 15.734449017061138 -0.04341228518793474 0 0 0
68 1 11.037657339190503 17.299835756843343 1.5269151331586963 0 0 0
69 1 12.602556248713915 15.734296540487673 -0.04415909482224958 0 0 0
70 1 14.168207003550645 17.2997053858491 1.5259593967488834 0 0 0
71 1 15.73333182568496 15.734118246361689 -0.04519702789728368 0 0 0
72 1 17.29923302804733 17.299666135441125 1.5248633878923605 0 0 0
424 1 4.777126997624181 17.299944451237966 17.28813469111037 0 0 0
74 1 1.6467503099148955 1.6466733580619655 4.6666388286242215 0 0 0
423 1 3.211913747411845 15.73456907940648 15.710350194919322 0 0 0
76 1 4.777227667859092 1.6466658992745853 4.666614386688477 0 0 0
61 1 0.08166637314340619 15.734575916540123 -0.04279343944834671 0 0 0
78 1 7.907743881158604 1.6466370282156426 4.6665677324663495 0 0 0
2197 1 18.865246222634266 9.472798465402361 15.710251400897445 0 0 0
80 1 11.03833136831909 1.6465906418175222 4.666483954790616 0 0 0
361 1 0.0814538334103645 0.08141133116863809 15.710261141158922 0 0 0
82 1 14.1690133814597 1.646533777508041 4.666380274434423 0 0 0
85 1 0.08152610730081986 3.211931654150614 3.0850033491708726 0 0 0
84 1 17.29979677523477 1.6464822525373384 4.66629808311965 0 0 0
422 1 1.6467498562520522 17.299956991305077 17.288091205083976 0 0 0
86 1 1.6467507171767537 4.777211214210549 4.6666143718541475 0 0 0
87 1 3.211974806889789 3.2119317060594095 3.085002992113354 0 0 0
88 1 4.777212177284791 4.777184998182002 4.66657682983552 0 0 0
89 1 6.34244506059448 3.2118886977224306 3.084953608035637 0 0 0
90 1 7.907700594084521 4.777101722490279 4.666482579881411 0 0 0
91 1 9.472965626448504 3.2117954760626435 3.084858396946251 0 0 0
92 1 11.03825737414366 4.7769667222540555 4.6663291192312535 0 0 0
93 1 12.603581257473811 3.211674522662211 3.084728059180438 0 0 0
94 1 14.168913987913362 4.7767803336130985 4.666149394607023 0 0 0
95 1 15.734329039853224 3.2115417093529564 3.0845924683466333 0 0 0
96 1 17.29971666146055 4.776580180614085 4.665991787573466 0 0 0
1885 1 18.86519927769773 3.2114751400345365 3.0845177505282306 0 0 0
98 1 1.6467516695937188 7.90778927993501 4.666573515121568 0 0 0
99 1 3.211954281561328 6.342477046781776 3.0849689934355555 0 0 0
100 1 4.777160859545549 7.9077459985452645 4.666518542639856 0 0 0
101 1 6.3423728999291225 6.3423994456703685 3.084875651002885 0 0 0
102 1 7.907593074353626 7.907620916328039 4.666345345520468 0 0 0
103 1 9.47284362921266 6.342233209934217 3.084683309565348 0 0 0
