LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3453, units = metal

3601 atoms
3 atom types

0.08166161494595287 37.64899038505427 xlo xhi
0.08143277429769481 37.64921922570233 ylo yhi
-15.830332759051958 53.56098475905204 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

2209 1 18.865156886416298 12.603656029919831 15.71060877246352 0 0 0
2 1 1.6467717031445492 1.6466873265936546 1.528854292918894 0 0 0
2185 1 18.86525139912622 6.342606877707967 15.71049114817461 0 0 0
4 1 4.777165799425323 1.6466757763659177 1.5288222032698353 0 0 0
2101 1 18.86520560815277 3.21198533528118 12.55520409327457 0 0 0
6 1 7.907584455512046 1.6466333759576564 1.5287973095071412 0 0 0
109 1 0.0817401606536805 9.473055800074789 3.085848479553507 0 0 0
8 1 11.038065480961055 1.6465446778272543 1.5287823848943334 0 0 0
2041 1 18.865139318580255 6.342261883986328 9.39957103569064 0 0 0
10 1 14.168661861401569 1.6463932618173847 1.5288064533816441 0 0 0
426 1 7.908199999909105 17.30001235486383 17.288016671332443 0 0 0
12 1 17.299447020097983 1.6462214540214932 1.5288806777546475 0 0 0
2161 1 18.865252525955587 0.08143277493102374 15.710577907833585 0 0 0
14 1 1.64679318559549 4.7772096212975415 1.5288628957923813 0 0 0
15 1 3.211952759825482 3.2119508327975437 -0.04191819452710158 0 0 0
16 1 4.777150629442016 4.777179466776714 1.528831992906768 0 0 0
17 1 6.342335758934566 3.211891438961846 -0.041970441131554494 0 0 0
18 1 7.9075194059080625 4.77705495187699 1.5287547664697512 0 0 0
19 1 9.472766386007429 3.2117358070518973 -0.042049090265960196 0 0 0
20 1 11.037938728745052 4.776787736009122 1.5286563503580781 0 0 0
21 1 12.603301421897925 3.2114433553154837 -0.042141321000221686 0 0 0
22 1 14.168482374760437 4.776304785634164 1.5285829616167144 0 0 0
23 1 15.734007052280951 3.2109675338312913 -0.04220565535304492 0 0 0
24 1 17.29929078143828 4.775725388171548 1.5285649511474457 0 0 0
25 1 0.08166240273142081 6.34246649828328 -0.041917124307289645 0 0 0
26 1 1.6468491705055497 7.907766350678773 1.5288773040571417 0 0 0
27 1 3.211956352944169 6.342491067808009 -0.041912493749689916 0 0 0
28 1 4.7771183953357275 7.907727248018699 1.5288451390830013 0 0 0
29 1 6.342241228166928 6.342390279317608 -0.041997740656056264 0 0 0
30 1 7.907377907786589 7.907541802553434 1.5286987080858976 0 0 0
31 1 9.472557313589967 6.342103656685138 -0.04217552350597811 0 0 0
32 1 11.037656570442838 7.907107313133101 1.5284195721059723 0 0 0
33 1 12.602978668180512 6.341480625787564 -0.0424460006254747 0 0 0
34 1 14.168041960168194 7.906223755160164 1.5280188858303547 0 0 0
35 1 15.733648587806062 6.340333094985983 -0.04275781182120888 0 0 0
36 1 17.298831326458895 7.904994156617613 1.5276123073806398 0 0 0
37 1 0.08182967862217568 9.473056371113113 -0.041932704823371414 0 0 0
38 1 1.6469752633642631 11.03838240885668 1.5289212644548527 0 0 0
39 1 3.2119747401756493 9.473087579345984 -0.041912321057672695 0 0 0
40 1 4.777088720038384 11.038352869524115 1.528882544999206 0 0 0
41 1 6.342084546558233 9.472974636802679 -0.04202802023284608 0 0 0
42 1 7.907156164442177 11.038149770795455 1.5286760055650106 0 0 0
43 1 9.472150169440296 9.472611366337198 -0.04234715154507257 0 0 0
44 1 11.037158240655247 11.037606914998339 1.5281441807486558 0 0 0
45 1 12.60223822362264 9.471682236904728 -0.04299861223657655 0 0 0
46 1 14.167168134964747 11.036322353437711 1.526988798976267 0 0 0
47 1 15.732645735014517 9.46949994179726 -0.04408850265995015 0 0 0
48 1 17.297471311672187 11.033809789984252 1.5251374285191361 0 0 0
49 1 0.08215737012151872 12.603729198229937 -0.04192983778486654 0 0 0
50 1 1.6472035339777957 14.169089174539005 1.529011477098382 0 0 0
51 1 3.2120478913761445 12.603768788458463 -0.041891926826644214 0 0 0
52 1 4.777120002935212 14.169092007638097 1.5289488670965976 0 0 0
53 1 6.341888302813428 12.603677719626958 -0.04203247340262656 0 0 0
54 1 7.906985018209198 14.168957712981452 1.5286965862442683 0 0 0
55 1 9.47150444814413 12.60333787671842 -0.042493467028961646 0 0 0
56 1 11.036646880274162 14.16850428233147 1.5279524759148633 0 0 0
57 1 12.60073466935901 12.60229551627485 -0.043726775143255445 0 0 0
58 1 14.165809870936789 14.1669858612649 1.5257585011143906 0 0 0
59 1 15.72989727769373 12.598985379376131 -0.04691264121185288 0 0 0
60 1 17.29370104425464 14.161931040941441 1.5191633565234108 0 0 0
425 1 6.342886307357497 15.734699613305754 15.71037134288929 0 0 0
62 1 1.647408074100966 17.299902931419467 1.5290830941785725 0 0 0
63 1 3.212224588564825 15.734527258379932 -0.04186144698353826 0 0 0
64 1 4.777202399509084 17.299912543648468 1.5289911768499156 0 0 0
65 1 6.341840481460026 15.73448637407221 -0.042021329909860815 0 0 0
66 1 7.90701910439512 17.29988698155566 1.5286938976899187 0 0 0
67 1 9.471197666110323 15.734316817338062 -0.04252709978282655 0 0 0
68 1 11.036754223180925 17.299800241680256 1.5278793386744995 0 0 0
69 1 12.599876288826593 15.733808568385216 -0.04383503500660438 0 0 0
70 1 14.16630000094201 17.299491130102414 1.525612079712327 0 0 0
71 1 15.727404787168293 15.731810040418031 -0.04743952654921942 0 0 0
72 1 17.294847311779833 17.297502772657488 1.5189106732051751 0 0 0
424 1 4.777585479549152 17.300013640564284 17.288072017920314 0 0 0
74 1 1.646789720049142 1.6467020407863122 4.667434396854962 0 0 0
423 1 3.2122585193414537 15.734697408640352 15.710420336204798 0 0 0
76 1 4.777222088890866 1.6466916133263816 4.6674162615070784 0 0 0
1945 1 18.865011142254257 0.08143277521004677 6.244539194929446 0 0 0
78 1 7.907668822995617 1.6466631695467862 4.667405440333203 0 0 0
2221 1 18.865044522400936 15.734325580193808 15.710943164573251 0 0 0
80 1 11.038163555503747 1.6466104054569712 4.667410420577119 0 0 0
1801 1 18.864955765644506 0.08143277529999528 -0.04203526978098376 0 0 0
82 1 14.168762694568949 1.6465309630103167 4.667439181763977 0 0 0
2089 1 18.865201847783624 0.08143277503527457 12.555258269139308 0 0 0
84 1 17.299517428463147 1.6464490682187336 4.667493771150573 0 0 0
422 1 1.646964559935358 17.300011227921306 17.288094196014722 0 0 0
86 1 1.646803861311052 4.777248830796681 4.667438154089484 0 0 0
87 1 3.2119875341903525 3.2119476834072302 3.085821877745414 0 0 0
88 1 4.777223182681477 4.777221375557894 4.667418433846931 0 0 0
89 1 6.342388804600243 3.2119038580358295 3.0857893116281723 0 0 0
90 1 7.9076499341033175 4.777141732042767 4.66736549802436 0 0 0
91 1 9.472819585430837 3.2118019806865394 3.08575466142195 0 0 0
92 1 11.038114684714829 4.776984488793928 4.667301824233198 0 0 0
93 1 12.60332539240847 3.211615189650377 3.085739233125312 0 0 0
94 1 14.168681969540287 4.776735659186706 4.6672438800781135 0 0 0
95 1 15.73399359217893 3.2113570887990006 3.0857593959299865 0 0 0
96 1 17.299441925768225 4.776463521973711 4.667207298233882 0 0 0
5 1 6.342367830685366 0.08143277531497972 -0.0419609875319006 0 0 0
98 1 1.6468388760046833 7.907821268045457 4.667447391281342 0 0 0
99 1 3.2119980094715763 6.342485541371531 3.0858382641840096 0 0 0
100 1 4.777232133587735 7.9077880927991515 4.667422238552803 0 0 0
101 1 6.3423559121347735 6.342407646766661 3.0857770127430437 0 0 0
102 1 7.907618562457453 7.907673924998261 4.667305706229214 0 0 0
103 1 9.472725714979887 6.342211958670955 3.0856522347811284 0 0 0
104 1 11.03802551740759 7.907425933319898 4.667091347990955 0 0 0
105 1 12.60315390378937 6.341831634294423 3.085486996102086 0 0 0
106 1 14.168513658267257 7.906976152641599 4.666788203749515 0 0 0
107 1 15.733768837263899 6.341253350618223 3.0853066116346137 0 0 0
108 1 17.299239947322846 7.906371125922372 4.666463938978473 0 0 0
420 1 17.29982989613822 14.169147334000266 17.28829457177441 0 0 0
110 1 1.6469182524841037 11.038443738370303 4.667477363343082 0 0 0
