LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2039, units = metal

3601 atoms
3 atom types

0.08200205057337843 37.64864994942671 xlo xhi
0.08200017376642534 37.648651826233525 ylo yhi
-15.833070975911502 53.56372297591157 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

97 1 0.08200413189558942 6.3431110412439535 3.0857037902249997 0 0 0
2 1 1.6472819213543604 1.6472793332152964 1.5287421659754579 0 0 0
2125 1 18.865324961128657 9.473635952863201 12.555369100346146 0 0 0
4 1 4.7778510544294575 1.6472793264853678 1.5287528181502017 0 0 0
905 1 6.3431519720845575 18.86532598825724 -0.04180284126919904 0 0 0
6 1 7.908413293891098 1.6472821604087005 1.5287681331723522 0 0 0
193 1 0.08201085141629882 12.604221688392624 6.244361865813037 0 0 0
8 1 11.038968427103464 1.6472843906243881 1.528791112570133 0 0 0
2137 1 18.86532076862693 12.604196080759115 12.555393699234024 0 0 0
10 1 14.169516238960385 1.6472855909787036 1.5288171461016982 0 0 0
426 1 7.90836781797752 17.300046872761307 17.288444830256854 0 0 0
12 1 17.30006130775037 1.6472815725182792 1.5288284050049419 0 0 0
1197 1 12.604190168835762 18.865325993647104 12.55538794609675 0 0 0
14 1 1.6472819239035248 4.7778373651506065 1.5287627300777398 0 0 0
15 1 3.212567577961191 3.212564162176235 -0.04192063138571071 0 0 0
16 1 4.777846932031604 4.777839071516584 1.5287682909005553 0 0 0
17 1 6.343140512582295 3.212569891915209 -0.04190784553360969 0 0 0
18 1 7.908409050613698 4.777848365612799 1.5287864943356981 0 0 0
19 1 9.473700665310982 3.2125759775801357 -0.0418861921120654 0 0 0
20 1 11.038959900752197 4.777847499263905 1.5288105140878674 0 0 0
21 1 12.604247807374483 3.2125750063284215 -0.04186853950115784 0 0 0
22 1 14.169512543960053 4.777854150124907 1.5288230327574865 0 0 0
23 1 15.734797811104425 3.2125714128299006 -0.04185190981569131 0 0 0
24 1 17.300058268495924 4.777849846789315 1.528831444967982 0 0 0
1125 1 12.604195587431178 18.86532599340212 9.400003174199611 0 0 0
26 1 1.6472819516411914 7.9084030158204754 1.5287950629227842 0 0 0
27 1 3.212563322002763 6.343132757643121 -0.04189048916748517 0 0 0
28 1 4.777843004527032 7.9084055935097854 1.5288019162189568 0 0 0
29 1 6.343133575663745 6.343139977352239 -0.04188066669624306 0 0 0
30 1 7.908407566260679 7.908411395904209 1.528817103385909 0 0 0
31 1 9.473687655105678 6.343144944904299 -0.041862963376873626 0 0 0
32 1 11.038964833040394 7.908413401183126 1.5288340860096883 0 0 0
33 1 12.604240995585053 6.343144341204118 -0.041850713639597394 0 0 0
34 1 14.169517957325631 7.9084195048832475 1.5288609459868812 0 0 0
35 1 15.734787618254916 6.343157455509938 -0.04183573761315154 0 0 0
36 1 17.300063813303716 7.908418229654291 1.5288973928947656 0 0 0
1053 1 12.604214319559183 18.865325994534484 6.244492860879277 0 0 0
38 1 1.6472821475076027 11.03896493674471 1.5288304917056692 0 0 0
39 1 3.212562593865536 9.4737018205834 -0.041854291260387054 0 0 0
40 1 4.777850992233345 11.03896542983092 1.5288369830684438 0 0 0
41 1 6.343137805981272 9.473699783863825 -0.041848610691143415 0 0 0
42 1 7.908420295346928 11.038963707199622 1.528839913793443 0 0 0
43 1 9.473705794425003 9.473700375558266 -0.04183982276824796 0 0 0
44 1 11.03897591337753 11.03896666279708 1.5288813802920735 0 0 0
45 1 12.604271062189424 9.473715913342962 -0.04180959597264817 0 0 0
46 1 14.169529143499648 11.03896361383359 1.5289601393777341 0 0 0
47 1 15.734818433393627 9.47373102850353 -0.041745182563666355 0 0 0
48 1 17.300072729895696 11.03896873621937 1.5290099954378544 0 0 0
