LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1213, units = metal

3601 atoms
3 atom types

0.08199791138058095 37.64865408861958 xlo xhi
0.08181122391432956 37.64884077608567 ylo yhi
-15.82962353186257 53.56027553186269 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

2089 1 18.86518398167876 0.0818112249429035 12.554891598225664 0 0 0
2 1 1.6469552083504875 1.6471079155212573 1.5281041577012766 0 0 0
2185 1 18.865208088974978 6.342931658267897 15.710247128589618 0 0 0
4 1 4.777470350448557 1.647105042700412 1.5281598071005 0 0 0
2053 1 18.86509110039685 9.473260639338049 9.399454376771967 0 0 0
6 1 7.9079668738608895 1.6470856430976633 1.5282421031550106 0 0 0
1969 1 18.865072083377015 6.342556121964557 6.244020511695965 0 0 0
8 1 11.038468457999457 1.6470378039400342 1.528345196718237 0 0 0
2137 1 18.86505804489396 12.603949234961757 12.554910011379311 0 0 0
10 1 14.16901454589068 1.646955739107313 1.5284613806706095 0 0 0
426 1 7.908283319063703 17.30003980291883 17.287771788440256 0 0 0
12 1 17.299652152598128 1.6468601890475443 1.5285635545312093 0 0 0
2209 1 18.865139985766145 12.604064289448564 15.710285063344504 0 0 0
14 1 1.6469378938275123 4.777700699302736 1.528120906015779 0 0 0
15 1 3.2122258484669484 3.2124091988199392 -0.04254594337248619 0 0 0
16 1 4.777452309524579 4.7776920043781494 1.5281818615284866 0 0 0
17 1 6.342739918898546 3.2123938563704333 -0.042489585818629154 0 0 0
18 1 7.907938859064433 4.777635878797577 1.5282594527267084 0 0 0
19 1 9.473237212087493 3.2123264530257285 -0.04242470563866993 0 0 0
20 1 11.038422262740722 4.77749608933677 1.5283396010384067 0 0 0
21 1 12.603756047907163 3.2121796789752244 -0.04235838627475826 0 0 0
22 1 14.168951091444812 4.777241922890354 1.5284278541736833 0 0 0
23 1 15.7343384298706 3.211957814811413 -0.042300321111387235 0 0 0
24 1 17.299566113861903 4.776886227459233 1.5285534175140318 0 0 0
83 1 15.734326133338474 0.0818112253845058 3.0854873493920723 0 0 0
26 1 1.6469181860628725 7.908294568703643 1.5281542153916965 0 0 0
27 1 3.212202108733362 6.3430082523864435 -0.04251739124449946 0 0 0
