LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2627, units = metal

3601 atoms
3 atom types

0.08152258923194237 37.64912941076808 xlo xhi
0.08178067256677111 37.64887132743349 ylo yhi
-15.830130739212212 53.560782739212144 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1957 1 18.865297663129866 3.212296170325744 6.244288005104167 0 0 0
2 1 1.646843333759598 1.6467297218815962 1.5287531633557885 0 0 0
1127 1 15.733376158819523 18.865094358468 9.399157626288984 0 0 0
4 1 4.777384700893803 1.6467221641497192 1.5287424056671897 0 0 0
1053 1 12.60250959847993 18.865257011809728 6.2426548400250095 0 0 0
6 1 7.9079402535797945 1.6467022776529687 1.5287345695851087 0 0 0
1269 1 12.603943918405895 18.865279049554783 15.710295468162418 0 0 0
8 1 11.038532009692455 1.6466844982662308 1.528762161109783 0 0 0
2773 1 18.77850287857013 18.83207878764524 3.0659536873920765 0 0 0
10 1 14.169178721243197 1.6467002636271297 1.528836740195238 0 0 0
426 1 7.908100531843184 17.299996584105017 17.288097923213417 0 0 0
12 1 17.299893769419544 1.6467954836395102 1.5289258161880463 0 0 0
13 1 0.081589085593652 3.211931350786488 -0.04199661316475 0 0 0
14 1 1.6468433978240486 4.777161738778524 1.5287434913162121 0 0 0
15 1 3.212097696576504 3.211931626370509 -0.04199664930796869 0 0 0
16 1 4.777326615068871 4.777136486550846 1.5287304490712736 0 0 0
17 1 6.342624600059418 3.2118914272854693 -0.042024945623205634 0 0 0
18 1 7.907839156548108 4.7770684497967375 1.5286991742213047 0 0 0
19 1 9.473200584185253 3.211814616408202 -0.0420409996884032 0 0 0
20 1 11.038409518518533 4.776963954390853 1.5286869534731231 0 0 0
21 1 12.603839749928666 3.2117178049767885 -0.04202211175332959 0 0 0
22 1 14.169076259236604 4.776841074564165 1.5287387897827975 0 0 0
23 1 15.7345424353275 3.211650800158872 -0.041971534927867794 0 0 0
24 1 17.299866976119166 4.776838838502057 1.5287931309424683 0 0 0
25 1 0.08163387478460618 6.342374182834962 -0.042034807585280345 0 0 0
26 1 1.6468434225339288 7.907618985043225 1.5287389407967742 0 0 0
27 1 3.2120530863845995 6.342374462116922 -0.04203474409604944 0 0 0
28 1 4.777202670189357 7.907576827263678 1.5287182612045516 0 0 0
29 1 6.342490490565187 6.342293013127242 -0.04206586206383176 0 0 0
30 1 7.907607010710742 7.9074466372026135 1.528640445107715 0 0 0
31 1 9.47299617350828 6.342116735126344 -0.042139573904204454 0 0 0
32 1 11.038101340587295 7.907205892076702 1.528528079904594 0 0 0
33 1 12.603625469961981 6.341812230384414 -0.04220368996194252 0 0 0
34 1 14.168767733948473 7.9068473202038385 1.5284877638931986 0 0 0
35 1 15.734394892722408 6.341448493610853 -0.04219941889773587 0 0 0
36 1 17.29974104209383 7.9067573394511115 1.5284724491784112 0 0 0
37 1 0.08173134224372408 9.47288446710385 -0.04206337309119714 0 0 0
38 1 1.6468434380705865 11.038148827403186 1.5287946053904502 0 0 0
39 1 3.2119556875701725 9.472884663590458 -0.042063306724174555 0 0 0
40 1 4.776969015064658 11.038082619670927 1.5287381236858932 0 0 0
41 1 6.342200322358682 9.472743209126628 -0.04214532934623984 0 0 0
42 1 7.907126006586224 11.037867107568838 1.528556098348994 0 0 0
43 1 9.47252841096576 9.472422381644511 -0.04233964788405975 0 0 0
44 1 11.037387809247747 11.03742582258287 1.5281976678102704 0 0 0
45 1 12.603072948476816 9.471752344373783 -0.042618279207931174 0 0 0
46 1 14.16792101345633 11.036661758642792 1.5277813986895463 0 0 0
47 1 15.733969847868176 9.470710674261104 -0.04279278001637182 0 0 0
48 1 17.299241982206944 11.036368735381165 1.5274744807982987 0 0 0
49 1 0.08191234027976624 12.603510266113275 -0.0420454467340921 0 0 0
50 1 1.64684342165912 14.168814328559707 1.528942306715789 0 0 0
51 1 3.2117746752879612 12.603510407541977 -0.04204538614048973 0 0 0
52 1 4.776585506572572 14.16872665615018 1.5288574817961726 0 0 0
53 1 6.341626873301174 12.603324811534536 -0.042231277060133854 0 0 0
54 1 7.906241016313712 14.168426246030227 1.5285654379301437 0 0 0
55 1 9.471465851838605 12.60285448998902 -0.04268291912145366 0 0 0
56 1 11.035824876488698 14.167731076325099 1.5277438791340836 0 0 0
57 1 12.601538885552415 12.601657968468395 -0.043579047585945815 0 0 0
58 1 14.165734359303897 14.166441156402751 1.5258733654913215 0 0 0
59 1 15.732309979051157 12.598882103735281 -0.04479356676035402 0 0 0
60 1 17.29678246856776 14.164829252268703 1.5236998722264927 0 0 0
