LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1059, units = metal

3601 atoms
3 atom types

0.08147268577373153 37.64917931422644 xlo xhi
0.08145416511072498 37.64919783488942 ylo yhi
-15.828429426979834 53.55908142697997 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

169 1 0.08158218938866213 6.342461376914531 6.2443474519376805 0 0 0
2 1 1.6467969562209865 1.6466826508263792 1.528646027375733 0 0 0
2041 1 18.865294883354117 6.342659249109626 9.399575747157614 0 0 0
4 1 4.777243791863922 1.6466693224551587 1.5286536348038813 0 0 0
181 1 0.08161911049657182 9.473026909400314 6.2444102086188025 0 0 0
6 1 7.907731078688203 1.646618461810572 1.528709476840275 0 0 0
2029 1 18.86527399022378 3.2120255467468204 9.39996481058565 0 0 0
8 1 11.038286700989454 1.6465378539012334 1.5288342242438067 0 0 0
265 1 0.08156925687794157 12.603812758723064 9.399944522170763 0 0 0
10 1 14.16891734723941 1.646391896735385 1.5290311975160045 0 0 0
426 1 7.908165174893083 17.30000771491278 17.28785735577444 0 0 0
12 1 17.29970681179081 1.6462034482569134 1.5292619475145854 0 0 0
13 1 0.08157958197005433 3.211921267000654 -0.04211240837363871 0 0 0
14 1 1.6467973738505943 4.777155554164351 1.5286587650274635 0 0 0
15 1 3.2120148170312044 3.211921025419317 -0.0421123831032464 0 0 0
16 1 4.777192334296611 4.777116829077048 1.528658399574376 0 0 0
17 1 6.342480493785351 3.2118520518029734 -0.042100442061814056 0 0 0
18 1 7.907625846531857 4.776973123525456 1.5286858141436495 0 0 0
19 1 9.4730067934947 3.211695069925152 -0.0420459178028465 0 0 0
20 1 11.038121768148242 4.776720732176944 1.5287516552618665 0 0 0
21 1 12.603609828511761 3.2114375261744272 -0.041977515687143904 0 0 0
22 1 14.168735937223763 4.776235631025633 1.5289103436073155 0 0 0
23 1 15.734338295416654 3.210969813982812 -0.041866272630430024 0 0 0
24 1 17.29957922974419 4.7755993490215145 1.5291602077775033 0 0 0
25 1 0.08162728237469137 6.342435562561364 -0.04209143211922525 0 0 0
26 1 1.6467975943738458 7.907686339177062 1.5287119292835942 0 0 0
27 1 3.2119679390145945 6.342435309705145 -0.04209103175416736 0 0 0
28 1 4.777082197674513 7.907619664355043 1.5287007290025132 0 0 0
29 1 6.342328966558209 6.342295721973851 -0.042108411623865506 0 0 0
30 1 7.907397939295258 7.907387725302996 1.5286327319771478 0 0 0
31 1 9.472748604293578 6.341974255768255 -0.04215553357249452 0 0 0
32 1 11.037767551741915 7.906925669269252 1.5285411345069886 0 0 0
33 1 12.603309099598922 6.341386102044087 -0.04219503365631175 0 0 0
34 1 14.168315464153215 7.905994993744917 1.5285729108763224 0 0 0
35 1 15.73409933980227 6.340291296931779 -0.042125748336232276 0 0 0
36 1 17.299236035694435 7.904701613676321 1.528868165386005 0 0 0
37 1 0.08171011708339052 9.473011727163241 -0.042051281188688346 0 0 0
38 1 1.6467976143003993 11.038291765486209 1.5287991304436168 0 0 0
39 1 3.211885013487824 9.473011578665641 -0.04205099151376751 0 0 0
40 1 4.77688211093413 11.038204568820799 1.5287742546334073 0 0 0
41 1 6.342050653646681 9.472820594066636 -0.04213076609785612 0 0 0
42 1 7.906957772307825 11.037900790287328 1.5285945966917545 0 0 0
43 1 9.472264434095178 9.472367977326277 -0.04235688416840584 0 0 0
44 1 11.037042733869194 11.037234961005774 1.528234261865063 0 0 0
45 1 12.60267417927076 9.471369112212221 -0.042644317342127175 0 0 0
46 1 14.167309669268146 11.035726005652792 1.5277538387511165 0 0 0
47 1 15.733520160859866 9.469204637762806 -0.042881818695910914 0 0 0
48 1 17.29837408641081 11.033370942607846 1.5275948634633219 0 0 0
49 1 0.08185703782227736 12.603685781071599 -0.04200912715458605 0 0 0
50 1 1.646797910151834 14.169009670371208 1.5289371053102847 0 0 0
51 1 3.2117382607222433 12.603685675932983 -0.042009745412998456 0 0 0
52 1 4.776579583186399 14.168937052448555 1.5289040141242145 0 0 0
53 1 6.34155060013068 12.603499726646037 -0.04212575948446574 0 0 0
54 1 7.9062416341017 14.168643744357308 1.5286999446742817 0 0 0
55 1 9.471264832923318 12.603033169993685 -0.042513670340456715 0 0 0
56 1 11.035657189936162 14.167842132824457 1.5281367153121566 0 0 0
57 1 12.601030155565399 12.601755589410926 -0.0433692620099023 0 0 0
58 1 14.165049620258147 14.165723837124709 1.5264566473955958 0 0 0
59 1 15.731349035142095 12.597547441127686 -0.045032401756657535 0 0 0
60 1 17.29622612428141 14.161424520631012 1.5227437140634752 0 0 0
425 1 6.342792546852147 15.734662937853207 15.710326840502118 0 0 0
62 1 1.646798201245011 17.299885779397485 1.5290281295548465 0 0 0
63 1 3.2115597963961653 15.734472463760586 -0.04192546551137538 0 0 0
64 1 4.776419874499286 17.29986501106796 1.5289745308162825 0 0 0
65 1 6.340937116787558 15.73435922691469 -0.04206759846950531 0 0 0
66 1 7.905904589595243 17.299789566265005 1.5287528589966517 0 0 0
67 1 9.469771500469358 15.73407824578699 -0.04248560539621902 0 0 0
68 1 11.035165084331464 17.29959960990597 1.528064133641656 0 0 0
69 1 12.597171116831628 15.732935811648888 -0.043843230275803 0 0 0
70 1 14.164116122103387 17.29830086386888 1.5251365081065587 0 0 0
71 1 15.721229141422581 15.725264403403544 -0.052232849727509745 0 0 0
72 1 17.288494728732775 17.282199163745442 1.504577439023725 0 0 0
424 1 4.777474892799866 17.300002023686567 17.287996232991524 0 0 0
74 1 1.646797014658 1.6466913596632728 4.667252277753492 0 0 0
423 1 3.212124874657675 15.73465953724418 15.710425048431665 0 0 0
