LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2157, units = metal

3601 atoms
3 atom types

0.08141360455715303 37.64923839544292 xlo xhi
0.0814316820033839 37.64922031799668 ylo yhi
-15.82924499853421 53.55989699853438 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1825 1 18.86497995455718 6.339755285307554 -0.04346299451648369 0 0 0
2 1 1.6467432304181266 1.6466441323438803 1.5287418719066563 0 0 0
151 1 9.473053598803101 0.08143168291503144 6.244249608680611 0 0 0
4 1 4.777145641185598 1.646631957923011 1.5287105930092382 0 0 0
97 1 0.08157325603660581 6.342360384293072 3.085620204214663 0 0 0
6 1 7.907589182581388 1.6465889328705556 1.5286312466674343 0 0 0
2113 1 18.86530597631337 6.342533170471113 12.554624311294317 0 0 0
8 1 11.038128525080984 1.646506408195465 1.5285372135108202 0 0 0
219 1 3.2120228114811007 0.08143168294924408 9.399902027291308 0 0 0
10 1 14.168810209569159 1.646380099414474 1.5284693590246847 0 0 0
426 1 7.907854359744864 17.29996186667257 17.288084540349402 0 0 0
12 1 17.29967618437452 1.646259364760957 1.5284223933605454 0 0 0
13 1 0.08156665691951397 3.2118379666378334 -0.042088530061593535 0 0 0
14 1 1.6467430092178565 4.777091658291364 1.5286842507739786 0 0 0
15 1 3.2119198215631415 3.2118381929194295 -0.04208829132974658 0 0 0
16 1 4.777091130229592 4.777054528775079 1.5286446751258107 0 0 0
17 1 6.34229948931832 3.2117779821839347 -0.04216010709279308 0 0 0
18 1 7.907481598786544 4.776928476819706 1.528530637626629 0 0 0
19 1 9.472760705488021 3.211630124360354 -0.04228216025982587 0 0 0
20 1 11.037970503596245 4.776677725609691 1.5283638993554844 0 0 0
21 1 12.603363377169355 3.211360346763581 -0.04243876899254287 0 0 0
22 1 14.168625877213064 4.776263920585189 1.5281987269392048 0 0 0
23 1 15.734151328490666 3.210951287419684 -0.04259050864071844 0 0 0
24 1 17.29955379314836 4.775855666790603 1.5280331078050549 0 0 0
25 1 0.08161799307402805 6.3423063638852994 -0.04217074404441382 0 0 0
26 1 1.6467426324899848 7.90761381314129 1.5286053315539891 0 0 0
27 1 3.2118678417562347 6.342306762794419 -0.042170582385148515 0 0 0
28 1 4.7769718453231755 7.907553149201867 1.5285444541219422 0 0 0
29 1 6.342140561601521 6.342186980376534 -0.04227639707855624 0 0 0
30 1 7.907238610680192 7.9073475389370245 1.5283436106640966 0 0 0
31 1 9.47249089970512 6.341886806755998 -0.042495940431028945 0 0 0
32 1 11.0375913658574 7.906915065379816 1.527987304438656 0 0 0
33 1 12.603007646932078 6.341289600408441 -0.04282767189711318 0 0 0
34 1 14.168149012947545 7.906128781931248 1.527506278739818 0 0 0
35 1 15.73379938255747 6.3402778357464165 -0.043207154009352655 0 0 0
36 1 17.299185546479084 7.905266621731698 1.526918724234146 0 0 0
37 1 0.08170778375679033 9.472886569724086 -0.0422682272554245 0 0 0
38 1 1.646742265111483 11.038258637980276 1.5285290317560216 0 0 0
39 1 3.211777264894851 9.472887065069987 -0.04226807090762347 0 0 0
40 1 4.776799854665333 11.038184330089209 1.5284445911219213 0 0 0
41 1 6.341845375736393 9.472725025049742 -0.04243778879928235 0 0 0
42 1 7.906842983672086 11.037924220174885 1.528139200770339 0 0 0
43 1 9.47192876057138 9.472306952728868 -0.04284582423180975 0 0 0
44 1 11.036889080381526 11.037335594221041 1.527453887966455 0 0 0
45 1 12.602129501409397 9.471324183835625 -0.043604272596007514 0 0 0
46 1 14.16711506393321 11.036097832900131 1.5260675122018688 0 0 0
47 1 15.732746701051314 9.46927893219933 -0.04475623783555333 0 0 0
48 1 17.29796181549292 11.034186613491215 1.5239543198759704 0 0 0
49 1 0.08181754399766374 12.603603283805 -0.04236684941211507 0 0 0
50 1 1.6467419753310737 14.169044398994776 1.5284416093356943 0 0 0
51 1 3.211666826452902 12.603603626413971 -0.0423667304882491 0 0 0
52 1 4.7766897113401 14.168995465273595 1.5283279814199098 0 0 0
53 1 6.341446093405998 12.603446134589877 -0.04259595183942253 0 0 0
54 1 7.906575655767724 14.168810375532125 1.5279077386707236 0 0 0
55 1 9.47098894039093 12.603018718979888 -0.04322689772758511 0 0 0
56 1 11.036291469524869 14.16827676162445 1.526814213908402 0 0 0
57 1 12.600173839175081 12.601793672187462 -0.044814814937426596 0 0 0
58 1 14.16546903200676 14.166468922704212 1.5238026561089406 0 0 0
59 1 15.729591938448706 12.598474501343079 -0.048461768620704664 0 0 0
60 1 17.293462832140268 14.161300939172122 1.51615245731457 0 0 0
425 1 6.3425032585405035 15.734590240499964 15.710441126581623 0 0 0
62 1 1.6467418291940061 17.29989584066039 1.5283753110218492 0 0 0
63 1 3.211646995624522 15.734441221721246 -0.04244694200567605 0 0 0
64 1 4.776693869654997 17.299881488516412 1.5282448333668186 0 0 0
65 1 6.341425683440278 15.734367825651644 -0.04269898874717024 0 0 0
66 1 7.906645261960707 17.299834016437117 1.5278114378095007 0 0 0
67 1 9.471111578486402 15.734211835158815 -0.04330964471606989 0 0 0
68 1 11.036663298400523 17.29974392026071 1.5269155024378727 0 0 0
69 1 12.600709679192455 15.733933367151733 -0.044554096989710766 0 0 0
70 1 14.166986754183473 17.299595628265326 1.5251488104078432 0 0 0
71 1 15.730515992208188 15.732883610981439 -0.04761342126258061 0 0 0
72 1 17.297550791428648 17.2988714710123 1.520782614207832 0 0 0
424 1 4.777293193705358 17.299973236062975 17.288114004388234 0 0 0
74 1 1.6467429259932127 1.6466676334519867 4.6673360294104524 0 0 0
423 1 3.211996592820858 15.734613841927755 15.710453643667249 0 0 0
76 1 4.777204094325214 1.646659886595572 4.6673081591458825 0 0 0
5 1 6.342341934009713 0.08143168299017134 -0.042115642722340314 0 0 0
78 1 7.907694790063461 1.6466338683087165 4.667236647097816 0 0 0
73 1 0.08152890546733149 0.08143168295801217 3.085725170844687 0 0 0
80 1 11.038259540195055 1.6465887427415056 4.667146577589489 0 0 0
2101 1 18.865314332384887 3.212000424444589 12.554792604408727 0 0 0
82 1 14.168943401730766 1.6465339767906557 4.667061538598776 0 0 0
85 1 0.08153958621304659 3.211875673488668 3.085693658512493 0 0 0
84 1 17.299758031862478 1.6464861231780485 4.667000250313431 0 0 0
422 1 1.6467412677022248 17.299976098275337 17.288124544487353 0 0 0
86 1 1.6467427223492717 4.777153384660821 4.6672833723200995 0 0 0
87 1 3.211946307654496 3.2118759363254252 3.085693899456665 0 0 0
88 1 4.777169136645013 4.777130480133822 4.667246931189123 0 0 0
89 1 6.342371229908107 3.2118343666922358 3.085632629470185 0 0 0
90 1 7.907630488301551 4.777053768783266 4.667142949074416 0 0 0
91 1 9.472854091062496 3.211738241641894 3.0855285140784483 0 0 0
92 1 11.038170394199865 4.776917110825912 4.6669864983251115 0 0 0
93 1 12.603446946394417 3.211580893304111 3.0854176391394015 0 0 0
94 1 14.168849349609491 4.776742072886165 4.666805891038022 0 0 0
95 1 15.734219336595768 3.21140083548384 3.0853129035408076 0 0 0
96 1 17.299696894161368 4.776577958781789 4.666649819448147 0 0 0
