LAMMPS data file via write_data, version 2 Aug 2023, timestep = 569, units = metal

3601 atoms
3 atom types

0.08173293298085448 37.64891906701924 xlo xhi
0.08148533799177661 37.6491666620083 ylo yhi
-15.83097034772631 53.56162234772642 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1969 1 18.865176735076496 6.341883078185384 6.242498129444122 0 0 0
2 1 1.6469913419891709 1.6467553465377893 1.5276705355264126 0 0 0
133 1 0.0820144229825388 15.734592096130747 3.0846881474406507 0 0 0
4 1 4.7773955475729295 1.6467585543327148 1.5276037942299052 0 0 0
1053 1 12.60383940003926 18.865325999881115 6.242038372074559 0 0 0
6 1 7.907844198008812 1.6467392047331308 1.5275398658080404 0 0 0
1269 1 12.6037835385565 18.865325999888604 15.710362505331627 0 0 0
8 1 11.038361295542666 1.6466949960551829 1.5274804350553377 0 0 0
2137 1 18.863347748043626 12.59825727175643 12.555904832955022 0 0 0
10 1 14.168981589043792 1.6466246720506585 1.5274705665576591 0 0 0
426 1 7.908116040737487 17.300000297319038 17.28780310877635 0 0 0
12 1 17.29973733143941 1.646577995780667 1.5274642547467492 0 0 0
13 1 0.08178553118725487 3.2120358660970156 -0.04304530499116568 0 0 0
14 1 1.6470149293699998 4.77731268043675 1.5277083761153192 0 0 0
15 1 3.212175602522841 3.2120589987190264 -0.043096758576620584 0 0 0
16 1 4.777405870848444 4.777313242372894 1.5276386249297143 0 0 0
17 1 6.342588032047573 3.2120342129841775 -0.04317572605799754 0 0 0
18 1 7.907811518006362 4.777237529497294 1.5275331593225847 0 0 0
19 1 9.473061545850904 3.211934434643422 -0.04325619154996744 0 0 0
20 1 11.038304477100771 4.7771023820696685 1.5273836155951683 0 0 0
21 1 12.603639558786213 3.2117998863113106 -0.04332291854136333 0 0 0
22 1 14.168950899616476 4.776922723675995 1.5272263175544714 0 0 0
23 1 15.734328766368572 3.211614395019766 -0.04338476233941659 0 0 0
24 1 17.299722452985264 4.776795938846288 1.5271176302507083 0 0 0
25 1 0.08185599756253473 6.342611965521256 -0.04302005626586474 0 0 0
26 1 1.6470598036111803 7.9079130109360944 1.5277688015880329 0 0 0
27 1 3.2121946391902068 6.342654965840723 -0.04306481106940482 0 0 0
28 1 4.777418147998522 7.907895010881981 1.527690371892369 0 0 0
29 1 6.342544976739989 6.3425948079560435 -0.04315623948273255 0 0 0
30 1 7.907791939211085 7.90777799477953 1.527507904920577 0 0 0
31 1 9.472960448286031 6.342406412821998 -0.04331549947367568 0 0 0
32 1 11.038230644156043 7.90756413808061 1.5271711389317115 0 0 0
33 1 12.603487169836765 6.342090495967777 -0.04357614793546322 0 0 0
34 1 14.168822711188307 7.907275887660277 1.526697472074197 0 0 0
35 1 15.73421182960777 6.341770036234725 -0.0438291521878933 0 0 0
36 1 17.299604363902066 7.907035002660692 1.5263670357282342 0 0 0
37 1 0.08201072564564317 9.473202813032188 -0.04300267810165278 0 0 0
38 1 1.6471687311351189 11.03855397065465 1.5278281345030702 0 0 0
39 1 3.2122594943536793 9.473274441702905 -0.04298689917401789 0 0 0
40 1 4.7774817270741785 11.038517944868092 1.5277918854068229 0 0 0
41 1 6.342550693735509 9.4732063830559 -0.043093910603176785 0 0 0
42 1 7.907817935217441 11.038424027294282 1.527531206541261 0 0 0
43 1 9.47282296760575 9.472985565333776 -0.0434103579687144 0 0 0
44 1 11.038160147742548 11.038212965366572 1.5269254219212163 0 0 0
45 1 12.60322141456465 9.472595288878331 -0.04401437483175875 0 0 0
46 1 14.168562915400436 11.037789918623393 1.5259268502931886 0 0 0
