LAMMPS data file via write_data, version 2 Aug 2023, timestep = 778, units = metal

3601 atoms
3 atom types

0.08173606972060314 37.648915930279486 xlo xhi
0.08148663637188713 37.64916536362817 ylo yhi
-15.830483186332506 53.56113518633249 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

2209 1 18.864873143387776 12.602726404623564 15.711694524989078 0 0 0
2 1 1.6469467100998298 1.6467753494320612 1.5278379587053286 0 0 0
2185 1 18.865221527510162 6.342242164991993 15.710409500151977 0 0 0
4 1 4.777366859496929 1.6467549473534921 1.5277929952699427 0 0 0
1801 1 18.865175158896598 0.08148663860950205 -0.04299213449669135 0 0 0
6 1 7.907812253374087 1.646715472749835 1.5277525459449761 0 0 0
1897 1 18.86504827105835 6.3415913880308 3.084006951116403 0 0 0
8 1 11.0383119325552 1.646641526250516 1.5277342528250288 0 0 0
1885 1 18.86511952350406 3.211545246353137 3.084653502361358 0 0 0
10 1 14.16895233784922 1.6465428654224543 1.5277361959889513 0 0 0
426 1 7.908138089182607 17.299988715590548 17.28784285640296 0 0 0
12 1 17.29972995481656 1.6464676166788939 1.5277798139113772 0 0 0
371 1 15.734577144494795 0.0814866370303804 15.710195547361366 0 0 0
14 1 1.6469561086753572 4.777352318372818 1.5278772609391524 0 0 0
15 1 3.2121300991535002 3.2120655944168943 -0.04291442398709827 0 0 0
16 1 4.777344066985791 4.7773046534655625 1.5278222085755213 0 0 0
17 1 6.342549456989021 3.212009493508614 -0.042972518681018645 0 0 0
18 1 7.907761973516947 4.777194562969032 1.5277491226262998 0 0 0
19 1 9.473012175828451 3.211876315193352 -0.043048462788043605 0 0 0
20 1 11.03823579617995 4.776973495169908 1.5276280797204018 0 0 0
21 1 12.603585778605067 3.2116264839288906 -0.04313722993219894 0 0 0
22 1 14.16883309291664 4.776655674416505 1.5274869457013223 0 0 0
23 1 15.734312070030535 3.2113532856881823 -0.04318654425860578 0 0 0
24 1 17.299635284817807 4.776412205946233 1.527424949787101 0 0 0
25 1 0.08177974381507856 6.342653800560928 -0.042823411774504036 0 0 0
26 1 1.6469985248997334 7.907939376004487 1.5279493885179036 0 0 0
27 1 3.212127869421252 6.342653866519689 -0.0428611440892718 0 0 0
28 1 4.7773304559108745 7.907882293964215 1.527887888641176 0 0 0
29 1 6.342473802261033 6.342550048408937 -0.04296139479601898 0 0 0
30 1 7.907670432909613 7.907721613366916 1.5277250101615096 0 0 0
31 1 9.472848411262081 6.342300565191209 -0.04314297583939138 0 0 0
32 1 11.038027920158498 7.907367066870391 1.5273723982636507 0 0 0
33 1 12.603318874465002 6.34178424694036 -0.04345254361940177 0 0 0
34 1 14.16849126572285 7.9067767159080296 1.5268212114896298 0 0 0
35 1 15.734063623656263 6.341204919648719 -0.04370447710650749 0 0 0
36 1 17.29939150229842 7.906333600057961 1.5264798886740465 0 0 0
37 1 0.08193086853145883 9.473260015069215 -0.0427858082866759 0 0 0
38 1 1.6471059398476264 11.038558733338196 1.5280496951605766 0 0 0
39 1 3.2121653111513515 9.473278336276886 -0.04278713432214798 0 0 0
40 1 4.777362150308545 11.038533684051599 1.5279794000679712 0 0 0
41 1 6.342369068078313 9.473164580002626 -0.042929565611397345 0 0 0
42 1 7.907581313199275 11.038364511631668 1.5277244123973845 0 0 0
43 1 9.472528905211847 9.472841975769771 -0.0432945181933445 0 0 0
44 1 11.037716419924484 11.037923526502382 1.527039633843967 0 0 0
45 1 12.602723698199558 9.472100632230182 -0.04404673100102477 0 0 0
46 1 14.167834531708204 11.037005737237982 1.5256062179351773 0 0 0
47 1 15.733489183471216 9.471108317884589 -0.04478051657172085 0 0 0
48 1 17.29883518464068 11.036306482077308 1.5245524117669915 0 0 0
2089 1 18.865253747838587 0.08148663744319862 12.554694421419695 0 0 0
50 1 1.647248276863578 14.16923824213864 1.5281366108855428 0 0 0
51 1 3.2122690447383357 12.603945933805345 -0.04269571159640362 0 0 0
52 1 4.777433761139435 14.169247461937518 1.5280927992803892 0 0 0
53 1 6.342332976457649 12.603874026609404 -0.04285757037378199 0 0 0
54 1 7.907605412982923 14.169144788970545 1.5277851011738546 0 0 0
55 1 9.47229459987059 12.603620907960977 -0.04333541790492301 0 0 0
56 1 11.037715016507097 14.16888487198442 1.526996094752647 0 0 0
57 1 12.602145115094949 12.603026739528232 -0.04440632791283161 0 0 0
58 1 14.167766519870634 14.168233784112624 1.5251798694865286 0 0 0
59 1 15.732276741132043 12.601579703815911 -0.04661167324734106 0 0 0
60 1 17.297731919953993 14.166537534126805 1.5213409348616223 0 0 0
425 1 6.342884490516547 15.734671303090868 15.710041479627513 0 0 0
62 1 1.647341169265599 17.299958467457696 1.5281884355945932 0 0 0
63 1 3.212375517566896 15.734629819821068 -0.042621683708886915 0 0 0
64 1 4.777501069594925 17.299968482527635 1.528144445460764 0 0 0
65 1 6.342389413491841 15.734600589003495 -0.04279275483824322 0 0 0
66 1 7.907682352986753 17.299934310915052 1.5278251955729298 0 0 0
67 1 9.472313914413796 15.73448927546049 -0.04330034805863348 0 0 0
68 1 11.037842983829405 17.299867105719084 1.5270471613584413 0 0 0
69 1 12.60207916638902 15.734230585102722 -0.04440296093141163 0 0 0
70 1 14.168061589537372 17.299678483947723 1.525310324721982 0 0 0
71 1 15.73193837150501 15.733664136257623 -0.04660664362042812 0 0 0
72 1 17.29868988242533 17.2993634982293 1.5217127935048576 0 0 0
424 1 4.777629137870461 17.300001849577498 17.287766464425335 0 0 0
74 1 1.6469595100843426 1.6467737112401233 4.666432894414008 0 0 0
423 1 3.2123513260087595 15.734684760719343 15.71002233463245 0 0 0
76 1 4.777401757790654 1.6467601864059878 4.666412283097026 0 0 0
133 1 0.082048998322513 15.734588150118206 3.0850402171640865 0 0 0
78 1 7.90785861671062 1.6467325410038125 4.66636935766339 0 0 0
61 1 0.08243869133573156 15.734588221704763 -0.042737078349487874 0 0 0
80 1 11.038384292943288 1.646683845226912 4.666349892783801 0 0 0
2125 1 18.86505259140713 9.471967113072694 12.555107693528397 0 0 0
82 1 14.169013167057969 1.6466258195919632 4.666352429371721 0 0 0
85 1 0.08174281148816802 3.2120581111182815 3.0848531532649175 0 0 0
84 1 17.29976038834443 1.646576540931359 4.666373732955095 0 0 0
422 1 1.647117792337161 17.29999709250704 17.287782558625473 0 0 0
86 1 1.6469595180970835 4.777355093915949 4.666465665048192 0 0 0
87 1 3.2121669047230275 3.2120435524656257 3.0848062824716678 0 0 0
