LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2212, units = metal

14401 atoms
3 atom types

0.08883805378899315 65.26256821291133 xlo xhi
0.11770677803534026 61.49618993031236 ylo yhi
-22.3268020941493 75.68600186972884 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.9940299710910488 28.249506095915905 0.005142832803798278 0 0 0
1548 1 27.24454287173743 0.11782175754082769 8.849207546725472 0 0 0
3 1 0.9940323695420384 20.577194278173167 0.005130402947678343 0 0 0
4 1 0.9940266054910832 24.41334435764054 2.1640465556127992 0 0 0
1533 1 24.528876874852696 0.11788838200510476 13.306778864512314 0 0 0
6 1 2.8044088411700283 23.134630538610956 0.005133974267249925 0 0 0
7 1 0.9940217804698996 28.249490603822732 4.390633862469166 0 0 0
1532 1 21.81329420008416 0.11785997890771327 13.30665528413069 0 0 0
9 1 2.8044059286396386 26.97078111940431 2.1640515265403 0 0 0
10 1 1.8992195448097458 25.692067591207206 0.005137831991276843 0 0 0
11 1 4.6147943928313095 25.69207090774564 0.005142141598940613 0 0 0
12 1 2.80440056716384 30.806927847934936 4.390640112629427 0 0 0
13 1 1.8992184527619373 29.528219433195474 2.164054774132655 0 0 0
14 1 4.614794314995799 29.528221304127435 2.164062258090324 0 0 0
15 1 3.7096105939545967 28.249508640629514 0.005146743632402879 0 0 0
16 1 6.425193167610811 28.249515962095344 0.005160256138809327 0 0 0
5 1 0.08884015799492317 23.134630723991904 0.005133684770004587 0 0 0
18 1 0.9940485521257 12.90489018418448 0.005128869485424264 0 0 0
19 1 0.9940397980922016 16.741041618365482 2.1640414323645287 0 0 0
5351 1 27.244456260947977 30.806736285761247 22.222238725602562 0 0 0
21 1 2.804419385850555 15.462323264393875 0.005128020098035816 0 0 0
22 1 0.9940302894313372 20.577188025751553 4.39062778834635 0 0 0
7909 1 32.67568906252193 15.462345672426975 22.2219559580052 0 0 0
24 1 2.804409581497391 19.298474031739293 2.1640423057195917 0 0 0
25 1 1.8992251375614835 18.019758889651605 0.0051284333106990385 0 0 0
26 1 4.614790677347002 18.019757833745135 0.005129557296123084 0 0 0
27 1 0.9940210950538474 24.41332967128513 6.619525165764058 0 0 0
5323 1 29.96005825419444 30.806676385978605 17.76458883832202 0 0 0
29 1 2.8043995234141392 23.13461971199152 4.390629571200757 0 0 0
30 1 1.899217847981529 21.855908570885326 2.164044036662675 0 0 0
31 1 4.614782237967689 21.855908629258632 2.1640457093523007 0 0 0
32 1 3.7095986683865405 20.57719433512118 0.005131109325866953 0 0 0
33 1 6.425166681631539 20.577195435597183 0.005134526534557849 0 0 0
34 1 0.99401557057279 28.24947037369953 8.848428559301212 0 0 0
1521 1 19.09769661591915 0.11785325504593287 17.764306616658434 0 0 0
36 1 2.8043893538998237 26.970762006189624 6.6195283013558655 0 0 0
37 1 1.8992099570878551 25.692054389343447 4.390631401204544 0 0 0
38 1 4.614771742530211 25.69205336613236 4.390635496357975 0 0 0
39 1 3.7095936765271196 24.413344370903147 2.16404838291536 0 0 0
40 1 6.425161589412158 24.413346294038885 2.164054068742114 0 0 0
41 1 5.5199790808101215 23.134633295449554 0.005137797087127947 0 0 0
42 1 8.235551731347957 23.134638526485748 0.005146899031309722 0 0 0
43 1 2.804381329011448 30.806904908911733 8.848434662589176 0 0 0
44 1 1.89920375676945 29.52819768662529 6.619530142084625 0 0 0
45 1 4.614759690219838 29.528195589385188 6.6195386171219175 0 0 0
46 1 3.709585552318924 28.249490023922917 4.390638117467974 0 0 0
47 1 6.425150214273409 28.249489094037678 4.390650487978929 0 0 0
48 1 5.519977079554486 26.970783427406314 2.1640582318252513 0 0 0
49 1 8.235549333593502 26.970787209347094 2.16407564693324 0 0 0
50 1 7.3303711545594 25.692077564467855 0.0051535328921569175 0 0 0
51 1 10.045951747932527 25.692089071675028 0.0051747123316802784 0 0 0
52 1 7.3303709699813675 29.528225009941472 2.1640825683042344 0 0 0
53 1 10.045948169897715 29.528230987655256 2.164119745391328 0 0 0
54 1 9.140779872439015 28.249528714104216 0.005186710340442485 0 0 0
55 1 11.856369022181912 28.24954720592121 0.0052302081666787 0 0 0
1520 1 16.382136328936365 0.11782701111157257 17.764228481128278 0 0 0
57 1 0.9940649719109613 5.232582592359265 0.005138548254605182 0 0 0
58 1 0.9940607082919405 9.068741354026605 2.164043577611575 0 0 0
5261 1 29.960060126067045 30.806656430231506 13.306921847252166 0 0 0
60 1 2.804443095129064 7.790016241828045 0.005133589687407312 0 0 0
61 1 0.9940523528986135 12.904894850458215 4.3906263534057794 0 0 0
5157 1 27.24447145925879 30.806733608274385 8.849166468019895 0 0 0
63 1 2.804430786616197 11.626172820946621 2.164041942937394 0 0 0
64 1 1.8992441209405446 10.3474541237597 0.005130661339032814 0 0 0
65 1 4.614814520636018 10.347449040012998 0.0051314461427763025 0 0 0
66 1 0.9940399562826976 16.741041026276807 6.619521880451072 0 0 0
11971 1 32.67568446670626 30.80671727994311 22.222281199027027 0 0 0
68 1 2.8044178598997602 15.462323617665259 4.390625924373494 0 0 0
69 1 1.8992351379794008 14.183607285373444 2.164041202109032 0 0 0
70 1 4.614798640247832 14.183604665980448 2.164041643526326 0 0 0
71 1 3.7096151171413854 12.904887169864866 0.005128939077341616 0 0 0
72 1 6.4251829224519765 12.904881783168687 0.005130851076869337 0 0 0
73 1 0.9940284589419162 20.577180399204625 8.848422833351213 0 0 0
28 1 0.08883819439483887 23.134620961358355 4.390629478790216 0 0 0
75 1 2.8044036810049304 19.298468034983053 6.619522583538922 0 0 0
76 1 1.8992231687257295 18.01975593488106 4.3906265952079835 0 0 0
77 1 4.614784013000562 18.01975353650189 4.390626827462062 0 0 0
78 1 3.709603449173205 16.741039245695692 2.1640414575502134 0 0 0
79 1 6.425167099475647 16.74103691109036 2.164042740528007 0 0 0
80 1 5.519984872255101 15.462320922444796 0.005129443018232361 0 0 0
81 1 8.235552235815861 15.462316959577283 0.005132369361579335 0 0 0
82 1 0.9940188774357662 24.413317799565107 11.077328507361209 0 0 0
5141 1 21.81323668601851 30.80673674567958 13.306675336853313 0 0 0
84 1 2.804390346771614 23.134606730994406 8.848424859662769 0 0 0
85 1 1.8992115870137005 21.85589817967372 6.619523628409984 0 0 0
86 1 4.6147685017846385 21.855895966471657 6.619525005082723 0 0 0
87 1 3.709590530926716 20.577186582871754 4.390627973982185 0 0 0
88 1 6.425151593984254 20.577184111879646 4.390630228855671 0 0 0
89 1 5.519973657918604 19.298472759782964 2.1640437576784377 0 0 0
90 1 8.235538882729374 19.298471972537474 2.1640472174733594 0 0 0
91 1 7.330357156891062 18.019757106949225 0.005132651712724441 0 0 0
92 1 10.045926017245389 18.019756449983408 0.005138105273686206 0 0 0
93 1 0.994013803730947 28.24945806955027 13.306240926871078 0 0 0
5012 1 29.960123323103918 30.806875701024182 4.391535375240276 0 0 0
95 1 2.8043786287449644 26.970745851494502 11.077333109940296 0 0 0
96 1 1.8992009753545334 25.69203760917286 8.848426504574599 0 0 0
97 1 4.6147531583674315 25.69203432415549 8.848430588188094 0 0 0
98 1 3.7095778896490907 24.41332790320621 6.619526544179451 0 0 0
99 1 6.425134230919269 24.41332454936268 6.619533030012598 0 0 0
100 1 5.519960149059822 23.13461847601605 4.390632835669049 0 0 0
101 1 8.23552370086784 23.13461688530302 4.390640300553531 0 0 0
