LAMMPS data file via write_data, version 2 Aug 2023, timestep = 147, units = metal

14401 atoms
3 atom types

0.08858085225078338 65.26282541444968 xlo xhi
0.1175211802751849 61.49637552807258 ylo yhi
-22.326030670213104 75.68523044579266 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.9937786933878495 28.24949608968583 0.005219511962538712 0 0 0
1632 1 16.38213347353176 0.11752832785958844 22.221791120118912 0 0 0
3 1 0.9937786933924038 20.577139296207555 0.005219511962147217 0 0 0
4 1 0.9937786933926932 24.413317692944712 2.1641185318231653 0 0 0
1401 1 29.959955456370366 0.11801197586259804 4.390438209719049 0 0 0
6 1 2.8041743756756476 23.134591560699096 0.00521951196208461 0 0 0
7 1 0.9937786933858748 28.249496089681355 4.390683291220876 0 0 0
1549 1 29.959898410391474 0.11841891908745303 8.84834348958202 0 0 0
9 1 2.804174375676708 26.970769957436247 2.1641185318218175 0 0 0
10 1 1.8989765345345666 25.692043825190336 0.005219511962111842 0 0 0
11 1 4.614570057958439 25.692043825190318 0.0052195119610036 0 0 0
12 1 2.804174375566488 30.806948354126842 4.3906832911858 0 0 0
13 1 1.8989765345293859 29.528222221931006 2.1641185318199505 0 0 0
14 1 4.614570057967357 29.528222221921833 2.1641185317875604 0 0 0
15 1 3.7093722168172034 28.249496089681752 0.005219511960788448 0 0 0
16 1 6.424965740228488 28.249496089674732 0.005219511931978326 0 0 0
17 1 8.235361422115814 30.80694835391657 0.005219511255357327 0 0 0
18 1 0.993778693392405 12.904782502732866 0.005219511962152658 0 0 0
19 1 0.9937786933924035 16.740960899470213 2.164118531823141 0 0 0
5351 1 27.2444406983287 30.80674215868896 22.221898399855636 0 0 0
21 1 2.8041743756756965 15.46223476722443 0.005219511962147218 0 0 0
22 1 0.9937786933923369 20.577139296207523 4.390683291223151 0 0 0
7909 1 32.67570313329603 15.462234767278238 22.221787283478356 0 0 0
24 1 2.8041743756756876 19.298413163961758 2.164118531823127 0 0 0
25 1 1.8989765345340368 18.019687031716 0.005219511962152659 0 0 0
26 1 4.614570057959009 18.01968703171599 0.00521951196212 0 0 0
27 1 0.9937786933905528 24.413317692943558 6.619554752413817 0 0 0
