LAMMPS data file via write_data, version 2 Aug 2023, timestep = 5266, units = metal

14401 atoms
3 atom types

0.0885579070750268 65.26284835962534 xlo xhi
0.1174226066275302 61.496474101720246 ylo yhi
-22.32511741174 75.68431718731959 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.9936909878256713 28.249313594385672 0.00554365966303864 0 0 0
1520 1 16.382032788648182 0.1175256722471758 17.764360504184165 0 0 0
3 1 0.9937252735391978 20.577072159985768 0.005495283577526327 0 0 0
4 1 0.9937138761582044 24.413172234067815 2.1644429581787343 0 0 0
1521 1 19.097638929579215 0.11751110096094664 17.764345105023956 0 0 0
6 1 2.8040577392660606 23.134482202551542 0.005505156693828355 0 0 0
7 1 0.9937062786780811 28.249302430699743 4.391070074861259 0 0 0
1513 1 13.666517702764274 0.11745103256287592 22.222040703357187 0 0 0
9 1 2.80403384830484 26.970588710860074 2.1644634450396536 0 0 0
10 1 1.8988717385459957 25.691893502925378 0.0055192416962160954 0 0 0
11 1 4.614375497955254 25.691892993155403 0.005528306767231333 0 0 0
12 1 2.804019604385136 30.806741312515616 4.391099038467716 0 0 0
13 1 1.8988513025008162 29.528019061115554 2.164486836552428 0 0 0
14 1 4.614330528982041 29.528017425593607 2.164499780014748 0 0 0
15 1 3.709183507512245 28.249317417407582 0.005547108197639333 0 0 0
16 1 6.424668148518353 28.249314659548872 0.00557163869682342 0 0 0
17 1 8.234937063159173 30.806748573493685 0.0056291531202344565 0 0 0
18 1 0.993793896938701 12.90482250389773 0.005491977554080388 0 0 0
19 1 0.9937618233993445 16.740943906183595 2.164413549217231 0 0 0
1532 1 21.813120908183112 0.11763208366375721 13.3066785074628 0 0 0
21 1 2.804128603830554 15.462233531616876 0.005489073258282655 0 0 0
22 1 0.993745970179252 20.577048457553275 4.39101818949466 0 0 0
1533 1 24.52875932277788 0.11764656420202613 13.306628924322455 0 0 0
24 1 2.8040999172853502 19.298350867728693 2.1644170269001037 0 0 0
25 1 1.8989230893895541 18.019656664601392 0.005491312881157276 0 0 0
26 1 4.614467840081197 18.019645544765126 0.005491837294554089 0 0 0
27 1 0.9937334877780765 24.413177823205064 6.61993120658484 0 0 0
20 1 0.08858429767875009 15.462245723412405 0.005491684246473527 0 0 0
