LAMMPS data file via write_data, version 2 Aug 2023, timestep = 243, units = metal

14401 atoms
3 atom types

0.08859908435890225 65.2628071823414 xlo xhi
0.11746456009685216 61.49643214825083 ylo yhi
-22.326004235187476 75.68520401076707 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.993796419053088 28.249491371333992 0.00523747770429703 0 0 0
1548 1 27.244321604600238 0.1177773147372033 8.848389456379973 0 0 0
3 1 0.9937964190530778 20.577120422814748 0.0052374777043051905 0 0 0
4 1 0.9937964190530797 24.413305897074373 2.1641302127720285 0 0 0
7346 1 32.67569182603629 0.11762512388144586 0.0051310342863900935 0 0 0
6 1 2.8041910884414816 23.13457740565451 0.0052374777043051905 0 0 0
7 1 0.9937964190530543 28.249491371334 4.390680636646228 0 0 0
913 1 10.950967099587041 0.11746456066573785 8.848388564684747 0 0 0
9 1 2.8041910884414905 26.970762879914137 2.1641302127720174 0 0 0
10 1 1.8989937537472745 25.69203438849425 0.00523747770428887 0 0 0
11 1 4.6145857578298815 25.69203438849425 0.005237477704294305 0 0 0
12 1 2.8041910884407897 30.806948354173457 4.390680636646097 0 0 0
13 1 1.8989937537473118 29.528219862753883 2.164130212772034 0 0 0
14 1 4.6145857578301355 29.52821986275396 2.1641302127718895 0 0 0
15 1 3.7093884231356706 28.249491371334003 0.005237477704297027 0 0 0
16 1 6.4249804272181805 28.249491371333978 0.005237477704190822 0 0 0
17 1 8.235375096603084 30.80694835417305 0.005237477700360247 0 0 0
18 1 0.9937964190530802 12.9047494742955 0.005237477704316071 0 0 0
19 1 0.9937964190530787 16.740934948555136 2.164130212772031 0 0 0
5351 1 27.244519034143742 30.806947845459295 22.221735456396257 0 0 0
21 1 2.804191088441486 15.462206457135245 0.0052374777043160715 0 0 0
22 1 0.9937964190530804 20.57712042281476 4.390680636646228 0 0 0
7909 1 32.67570313335007 15.462206457135574 22.221735131288206 0 0 0
24 1 2.80419108844148 19.29839193139489 2.164130212772031 0 0 0
25 1 1.8989937537472763 18.019663439974998 0.005237477704305191 0 0 0
26 1 4.614585757829882 18.019663439974998 0.0052374777043160715 0 0 0
