LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1152, units = metal

14401 atoms
3 atom types

0.08883523130016464 65.2625710354002 xlo xhi
0.11769962141022093 61.49619708693762 ylo yhi
-22.326579414869485 75.68577919044877 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.9941289898995692 28.24948166235138 0.005168425540758677 0 0 0
898 1 5.520077587653029 0.11774700541583365 13.306215572218465 0 0 0
3 1 0.9940876517442387 20.577161849381696 0.005162153518221049 0 0 0
4 1 0.9940987887223109 24.413314466120354 2.164077148781256 0 0 0
1353 1 13.666626917300356 0.11778293673104161 17.76404159260986 0 0 0
6 1 2.8044676363602115 23.134605792854646 0.005164647418364174 0 0 0
7 1 0.9941285488310927 28.249467396445215 4.390653116725776 0 0 0
1533 1 24.529003077288266 0.11772194644006587 13.306779452620534 0 0 0
9 1 2.8044935355116527 26.970769199539994 2.164072110815898 0 0 0
10 1 1.8992940410511268 25.69204502866406 0.005167050109290572 0 0 0
11 1 4.6148628946785335 25.692057543455615 0.005162659465738478 0 0 0
12 1 2.804530663980292 30.806928289071436 4.390636637839485 0 0 0
13 1 1.8993346766864572 29.528206326599125 2.164070654469059 0 0 0
14 1 4.614908853609992 29.52822776515695 2.1640564553812855 0 0 0
15 1 3.709699282637537 28.24950047210263 0.005162129785862444 0 0 0
16 1 6.42528384215772 28.24951032905538 0.005148818759669607 0 0 0
3899 1 0.08896535302523792 30.80690486009697 4.39065227725112 0 0 0
18 1 0.9940988352773105 12.904871086434273 0.00516045276550904 0 0 0
19 1 0.994089420416542 16.741013992749036 2.164076478937906 0 0 0
5351 1 27.244418050940194 30.80661152061984 22.222237033135443 0 0 0
21 1 2.804463487537048 15.462298865765456 0.005159217038912725 0 0 0
22 1 0.9940865194413535 20.57715577763347 4.390665350160673 0 0 0
7909 1 32.67566120801244 15.462293387053196 22.221924911652422 0 0 0
24 1 2.8044566366981614 19.29844673837559 2.164076608305988 0 0 0
25 1 1.899273338513058 18.019730242165835 0.005159794527808198 0 0 0
26 1 4.6148288328680005 18.019731432814876 0.005160961184066921 0 0 0
27 1 0.9940935201289219 24.41330189195337 6.619556323122952 0 0 0
5323 1 29.96008627685619 30.80656072517757 17.76467399997148 0 0 0
29 1 2.8044611467713287 23.134597321537548 4.390659934114388 0 0 0
30 1 1.8992761831306073 21.85587903529891 2.16407672467908 0 0 0
31 1 4.614832015563493 21.85588924557326 2.1640749632231833 0 0 0
32 1 3.7096451633115244 20.577168532627628 0.005162345364049739 0 0 0
33 1 6.425202863144551 20.577173106049486 0.005162820364339899 0 0 0
34 1 0.9941142008913917 28.24945024615487 8.848444558055572 0 0 0
899 1 8.235619278089498 0.11774090948002451 13.30620001435549 0 0 0
36 1 2.804474818062651 26.970752120441922 6.619541941557885 0 0 0
37 1 1.8992895480545284 25.69203367454493 4.390656232798131 0 0 0
38 1 4.6148472703617225 25.692048248635846 4.390648095108437 0 0 0
39 1 3.7096614218489106 24.41332788840298 2.164073564467604 0 0 0
40 1 6.425224159713092 24.413340824096 2.164067095599607 0 0 0
41 1 5.520029372823651 23.134615684119964 0.005162780853427002 0 0 0
42 1 8.235595626319554 23.134621921257573 0.0051588211946990035 0 0 0
43 1 2.80449638142638 30.806906278556067 8.848423100390823 0 0 0
44 1 1.8993179751172387 29.528187575551534 6.619535202751841 0 0 0
45 1 4.6148652207997145 29.528205971288415 6.619519664140827 0 0 0
46 1 3.7096845765214073 28.249490039246833 4.390641810806546 0 0 0
47 1 6.4252514488322845 28.24950222793958 4.390626063548522 0 0 0
48 1 5.5200659084449635 26.970783801276678 2.164061847831174 0 0 0
49 1 8.23564138133067 26.97079322090626 2.1640479691616687 0 0 0
50 1 7.3304365489481755 25.692067129687153 0.005154100422209421 0 0 0
51 1 10.046022660992127 25.692070867533676 0.005144764987679426 0 0 0
52 1 7.330496700898497 29.52823600182691 2.1640371062376142 0 0 0
53 1 10.046098793371867 29.528235320792568 2.164025428715472 0 0 0
54 1 9.140885109374148 28.249514916268648 0.005134051970649963 0 0 0
55 1 11.856509757437315 28.24951683578458 0.005138101933657654 0 0 0
1705 1 21.813258684009806 0.11787786501978925 22.222017174983762 0 0 0
57 1 0.9941334408877394 5.232578877382364 0.005175165059122055 0 0 0
58 1 0.9941159452525258 9.068732486565132 2.164079634844744 0 0 0
5261 1 29.960175042427807 30.806608414871267 13.307085071987602 0 0 0
60 1 2.804500614111141 7.790009554727031 0.005169884257629719 0 0 0
61 1 0.9940988998976462 12.904877652797571 4.390667054399728 0 0 0
5157 1 27.24468002196295 30.80676121897498 8.849335935521717 0 0 0
63 1 2.8044785590386674 11.626157590009829 2.164078552969329 0 0 0
64 1 1.8992963729077945 10.347442076945914 0.0051642688183248815 0 0 0
65 1 4.614860331387296 10.347433010107995 0.005165294705905498 0 0 0
66 1 0.9940846163771169 16.741015881140758 6.619568393061697 0 0 0
1532 1 21.813402231221847 0.11773788612114325 13.306612034623809 0 0 0
68 1 2.804459729996996 15.462300998202204 4.390667729884431 0 0 0
69 1 1.8992817533177713 14.18358626598576 2.164077009996198 0 0 0
70 1 4.614836994218299 14.18358105838799 2.1640780325415667 0 0 0
71 1 3.709658239132104 12.904867404423847 0.005161254047235037 0 0 0
72 1 6.425215747811568 12.904855408983614 0.005163799175424328 0 0 0
73 1 0.9940792636648226 20.57715291243765 8.848467300180394 0 0 0
890 1 2.8044949089060727 0.11776597670659363 17.76406018583834 0 0 0
75 1 2.8044480744555456 19.298443975932702 6.619565006794143 0 0 0
76 1 1.8992697295273884 18.019728978286835 4.3906669472008 0 0 0
77 1 4.614821049468643 18.019729835069302 4.3906654458751895 0 0 0
78 1 3.709644160668501 16.741013808054923 2.1640769895128082 0 0 0
79 1 6.425196751186995 16.74101052467443 2.1640776744559695 0 0 0
80 1 5.520018024984302 15.462294599935646 0.005161580242639125 0 0 0
81 1 8.235572871841445 15.462284489295595 0.005165330836937552 0 0 0
82 1 0.9940816150863253 24.41329391838255 11.077363105464539 0 0 0
5141 1 21.81332751882132 30.806682621718917 13.306656358644975 0 0 0
84 1 2.8044467802866935 23.134588220592285 8.84845767967046 0 0 0
85 1 1.8992682180662166 21.855871922852273 6.619561332651571 0 0 0
86 1 4.614815175062357 21.85588043684679 6.619555669977308 0 0 0
87 1 3.709636883177331 20.577163928113883 4.390663169625542 0 0 0
88 1 6.4251890257564135 20.577168158440696 4.390658794544204 0 0 0
89 1 5.520011119219156 19.298449687351454 2.1640762938535545 0 0 0
90 1 8.235565884730427 19.29845047626606 2.1640752847686353 0 0 0
91 1 7.3303829845342205 18.01973009464207 0.005163744884566116 0 0 0
92 1 10.045940347030058 18.019723822658438 0.005166877682122316 0 0 0
93 1 0.99409217975561 28.249440314564442 13.306261864314044 0 0 0
5012 1 29.96038931264902 30.80688905966782 4.391847316517867 0 0 0
95 1 2.804450802790454 26.97073628984271 11.0773484627176 0 0 0
96 1 1.899274994979009 25.69201952958357 8.848451132735796 0 0 0
97 1 4.614817789263097 25.69203068908655 8.848440584669406 0 0 0
98 1 3.7096422805986773 24.413315050988206 6.619549373793205 0 0 0
99 1 6.425190255667146 24.41332405812178 6.619538961378197 0 0 0
100 1 5.520013541569675 23.13460867955712 4.390653999032915 0 0 0
101 1 8.235570535974334 23.13461429106388 4.390645310709339 0 0 0
102 1 7.33039115022084 21.85589594135069 2.1640716381333593 0 0 0
103 1 10.045953418413267 21.855898335042745 2.1640667834428626 0 0 0
104 1 9.14076241642096 20.577174813396702 0.005163209936665974 0 0 0
105 1 11.856328843747905 20.57717016779293 0.005163496823831622 0 0 0
696 1 0.08887226192898844 15.462319310968223 22.221869693643704 0 0 0
107 1 1.8992900707791707 29.528169881235662 11.077342177473627 0 0 0
108 1 4.614820412422157 29.528182337803347 11.077326712770649 0 0 0
109 1 3.7096518922650015 28.249468596694747 8.848431462533478 0 0 0
110 1 6.425192807865558 28.249474722033156 8.84841710324628 0 0 0
111 1 5.520025095547671 26.970764088418136 6.619529560062473 0 0 0
112 1 8.235578655056159 26.970768214258822 6.619515531623417 0 0 0
113 1 7.330406437325522 25.69205916739757 4.390636295015232 0 0 0
114 1 10.045972369767057 25.69205916528973 4.390626091411979 0 0 0
115 1 9.140793189227354 24.413346949643564 2.1640582194212223 0 0 0
116 1 11.856370540536808 24.413345855417315 2.164052388389082 0 0 0
117 1 10.951168900057116 23.134623207885955 0.00515490595966383 0 0 0
118 1 13.666754099264205 23.13461959211969 0.0051567762617816685 0 0 0
