LAMMPS data file via write_data, version 2 Aug 2023, timestep = 140, units = metal

14401 atoms
3 atom types

0.08859627574709221 65.26280999095339 xlo xhi
0.117461186402407 61.49643552194531 ylo yhi
-22.32606583047594 75.68526560605541 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.9937936884582392 28.249491090192834 0.005215807538302059 0 0 0
7346 1 32.67569951207116 0.11752219026748578 0.005173937943897524 0 0 0
3 1 0.9937936884582453 20.577119298249954 0.005215807538315659 0 0 0
4 1 0.9937936884582443 24.413305194221397 2.1641072897419185 0 0 0
11501 1 32.675700113371775 30.806903231286416 13.306108702517735 0 0 0
6 1 2.804188513880648 23.134576562230908 0.00521580753831294 0 0 0
7 1 0.9937936884582426 28.249491090192834 4.3906570332622366 0 0 0
7349 1 32.67570294692111 3.95365005094199 2.164106421556692 0 0 0
9 1 2.8041885138806464 26.970762458202362 2.1641072897419074 0 0 0
10 1 1.8989911011694447 25.69203382621187 0.005215807538315656 0 0 0
11 1 4.614583339303043 25.69203382621187 0.005215807538304776 0 0 0
12 1 2.8041885138805758 30.80694835417377 4.390657033262226 0 0 0
13 1 1.8989911011694505 29.52821972218332 2.1641072897419074 0 0 0
14 1 4.614583339303081 29.52821972218333 2.1641072897418967 0 0 0
15 1 3.709385926591842 28.24949109019283 0.0052158075383156605 0 0 0
16 1 6.42497816472543 28.24949109019283 0.005215807538299333 0 0 0
17 1 8.235372990147638 30.80694835417383 0.005215807538024345 0 0 0
18 1 0.9937936884582448 12.904747506307082 0.005215807538337421 0 0 0
19 1 0.9937936884582441 16.740933402278525 2.164107289741921 0 0 0
5351 1 27.24451867732004 30.806948260336405 22.221722421011005 0 0 0
21 1 2.8041885138806464 15.462204770288029 0.005215807538326544 0 0 0
22 1 0.9937936884582437 20.57711929824996 4.390657033262226 0 0 0
7909 1 32.675703133350176 15.462204770288277 22.221722365569445 0 0 0
24 1 2.8041885138806486 19.298390666259476 2.164107289741921 0 0 0
25 1 1.898991101169446 18.019662034269 0.00521580753831566 0 0 0
26 1 4.614583339303046 18.019662034269 0.0052158075383265425 0 0 0
27 1 0.9937936884582435 24.413305194221397 6.619507291817112 0 0 0
7473 1 32.67570080802582 3.953684338216392 6.619497767998126 0 0 0
29 1 2.8041885138806473 23.13457656223092 4.390657033262226 0 0 0
30 1 1.898991101169446 21.85584793024044 2.1641072897419185 0 0 0
31 1 4.614583339303044 21.85584793024044 2.1641072897419185 0 0 0
32 1 3.7093859265918456 20.577119298249958 0.0052158075383156605 0 0 0
33 1 6.424978164725444 20.577119298249954 0.005215807538326541 0 0 0
34 1 0.9937936884582314 28.24949109019283 8.848362701557432 0 0 0
1548 1 27.24438499036455 0.11766835475116398 8.84835552530455 0 0 0
36 1 2.80418851388063 26.97076245820235 6.619507291817107 0 0 0
37 1 1.898991101169445 25.692033826211873 4.390657033262226 0 0 0
38 1 4.614583339303016 25.692033826211855 4.390657033262215 0 0 0
39 1 3.709385926591845 24.413305194221397 2.1641072897419185 0 0 0
40 1 6.424978164725448 24.413305194221394 2.1641072897419074 0 0 0
41 1 5.519780752014246 23.134576562230908 0.005215807538304778 0 0 0
42 1 8.23537299014784 23.1345765622309 0.0052158075383020525 0 0 0
43 1 2.8041885138799953 30.806948354173517 8.848362701557416 0 0 0
44 1 1.898991101169426 29.52821972218332 6.619507291817112 0 0 0
45 1 4.614583339302563 29.528219722183096 6.6195072918169595 0 0 0
46 1 3.709385926591798 28.249491090192816 4.390657033262226 0 0 0
47 1 6.424978164724395 28.24949109019227 4.390657033261949 0 0 0
48 1 5.519780752014261 26.97076245820236 2.1641072897418994 0 0 0
49 1 8.235372990148042 26.970762458202334 2.164107289741665 0 0 0
50 1 7.330175577436636 25.69203382621187 0.00521580753830205 0 0 0
51 1 10.045767815570107 25.692033826211762 0.005215807538076112 0 0 0
52 1 7.33017557743708 29.52821972218342 2.1641072897415645 0 0 0
53 1 10.045767815575259 29.528219722181518 2.164107289733629 0 0 0
54 1 9.140570402858723 28.249491090192723 0.0052158075379971506 0 0 0
55 1 11.856162640988172 28.249491090188457 0.0052158075309932375 0 0 0
56 1 13.666557466322965 30.80694835401744 0.005215807339959784 0 0 0
57 1 0.9937936884582457 5.232375714364225 0.005215807538337422 0 0 0
58 1 0.9937936884582473 9.068561610335653 2.1641072897419322 0 0 0
5261 1 29.960103397076924 30.806911834985893 13.306106763922443 0 0 0
60 1 2.8041885138806464 7.789832978345176 0.005215807538326542 0 0 0
61 1 0.9937936884582454 12.904747506307087 4.390657033262253 0 0 0
5157 1 27.244499161222137 30.806887473733912 8.848362897765616 0 0 0
63 1 2.804188513880648 11.626018874316609 2.1641072897419322 0 0 0
64 1 1.8989911011694456 10.347290242326132 0.005215807538326543 0 0 0
65 1 4.614583339303045 10.347290242326132 0.005215807538326544 0 0 0
66 1 0.9937936884582433 16.740933402278525 6.619507291817118 0 0 0
459 1 13.666557465824827 0.11746118675677007 0.00521580794246243 0 0 0
68 1 2.8041885138806495 15.462204770288045 4.390657033262242 0 0 0
69 1 1.8989911011694485 14.183476138297566 2.1641072897419322 0 0 0
70 1 4.614583339303043 14.183476138297564 2.164107289741929 0 0 0
71 1 3.7093859265918443 12.904747506307084 0.0052158075383265425 0 0 0
72 1 6.424978164725441 12.904747506307086 0.005215807538326544 0 0 0
73 1 0.9937936884582479 20.577119298249965 8.848362701557432 0 0 0
458 1 10.95096522803442 0.11746118655263713 0.005215807520180069 0 0 0
75 1 2.8041885138806477 19.298390666259486 6.619507291817112 0 0 0
76 1 1.898991101169444 18.01966203426901 4.390657033262242 0 0 0
77 1 4.614583339303042 18.019662034269015 4.390657033262242 0 0 0
78 1 3.7093859265918443 16.740933402278525 2.164107289741929 0 0 0
79 1 6.424978164725443 16.740933402278518 2.164107289741929 0 0 0
80 1 5.5197807520142455 15.462204770288034 0.0052158075383265425 0 0 0
81 1 8.235372990147841 15.462204770288034 0.0052158075383265425 0 0 0
82 1 0.9937936884582453 24.413305194221397 11.077223402643401 0 0 0
5141 1 21.813329168018655 30.806941275990802 13.306098391357057 0 0 0
84 1 2.8041885138806415 23.13457656223092 8.848362701557438 0 0 0
85 1 1.898991101169444 21.85584793024045 6.619507291817118 0 0 0
86 1 4.614583339303036 21.85584793024044 6.619507291817107 0 0 0
