LAMMPS data file via write_data, version 2 Aug 2023, timestep = 723, units = metal

14401 atoms
3 atom types

0.08884201487078301 65.26256425182956 xlo xhi
0.11769620169529446 61.49620050665245 ylo yhi
-22.32617815950162 75.68537793508104 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.9940494378111859 28.249510576940835 0.005248704711320115 0 0 0
1129 1 0.08887228790105439 0.117738361915299 22.221861129034142 0 0 0
3 1 0.9940419720342051 20.577192842747625 0.005248010442608045 0 0 0
4 1 0.9940421086689663 24.41335168396353 2.164157073298621 0 0 0
7748 1 32.675689076018095 26.970647301863323 24.450883703457592 0 0 0
6 1 2.804425135309396 23.134634255714325 0.005247763701963287 0 0 0
7 1 0.9940409783101518 28.2495081041945 4.390723934730033 0 0 0
1533 1 24.528943009357867 0.11773111102270559 13.306685943082433 0 0 0
9 1 2.8044299141868967 26.970793729674426 2.1641516703366985 0 0 0
10 1 1.8992388395616517 25.692071897495808 0.005248206365043969 0 0 0
11 1 4.614814509979122 25.692075961115158 0.005242142736576286 0 0 0
11971 1 32.67568749838383 30.80679392815912 22.222139567608778 0 0 0
13 1 1.8992433785200271 29.528231480312588 2.1641480029907663 0 0 0
14 1 4.614831678957976 29.528237261312945 2.164136660870631 0 0 0
15 1 3.7096321981257034 28.249512881696944 0.005239642175634718 0 0 0
16 1 6.425220209350536 28.24951887274099 0.0052292388987860835 0 0 0
7425 1 32.67569278175983 30.80683865433603 17.764482557382863 0 0 0
18 1 0.9940368846808882 12.904882265649587 0.005248296857994385 0 0 0
19 1 0.9940386913651656 16.74103747943767 2.164158461437413 0 0 0
5351 1 27.244486898316662 30.806804810393572 22.22209474105244 0 0 0
21 1 2.8044163186295985 15.462321127345207 0.00524805905959535 0 0 0
22 1 0.9940384295277285 20.577190849294368 4.39073702590061 0 0 0
7909 1 32.675691383413756 15.462342609080652 22.221873410193815 0 0 0
24 1 2.8044174347310795 19.298476777471812 2.1641582213530217 0 0 0
25 1 1.8992285008315202 18.019757241717524 0.005247698032401149 0 0 0
26 1 4.61479562298267 18.01976108966777 0.005248283691171766 0 0 0
27 1 0.9940336634141365 24.413344436645307 6.619616548933913 0 0 0
5323 1 29.960096247642397 30.806837438711774 17.764466883128776 0 0 0
29 1 2.8044175448100677 23.134630516038413 4.390733376854626 0 0 0
30 1 1.8992313397042366 21.85591255655471 2.1641577137546784 0 0 0
31 1 4.61479921108343 21.855918348042486 2.1641560495337964 0 0 0
32 1 3.7096093264960417 20.57719813575024 0.0052479476424624255 0 0 0
33 1 6.425177430023376 20.577202944265157 0.005246996272436817 0 0 0
34 1 0.99403044320008 28.249494626267975 8.848491309555273 0 0 0
8101 1 32.675679670767224 0.11778738488866652 17.7645345380158 0 0 0
36 1 2.8044133483495504 26.97078456067473 6.619606061401027 0 0 0
37 1 1.899228384430587 25.69206969016765 4.390729601563084 0 0 0
38 1 4.614800972517756 25.692072143319944 4.3907244142168596 0 0 0
39 1 3.709616206579375 24.413354770666277 2.1641540543029913 0 0 0
40 1 6.425188453017277 24.413362184131568 2.164147794034157 0 0 0
41 1 5.519994482646123 23.13464016683871 0.0052449142328319775 0 0 0
42 1 8.235567062186703 23.134646424186947 0.005239958797611664 0 0 0
43 1 2.804410087755929 30.806934063413962 8.848475991779916 0 0 0
44 1 1.8992274531049926 29.528222218479147 6.619597490478943 0 0 0
45 1 4.614797007280211 29.52822400284183 6.61959201910487 0 0 0
46 1 3.7096157780003063 28.249511125380714 4.390718888195364 0 0 0
47 1 6.425197190644192 28.249515402973522 4.390708261779381 0 0 0
48 1 5.520011714187721 26.97079874627511 2.1641423246449083 0 0 0
49 1 8.235589454420762 26.97080691528184 2.164134148579263 0 0 0
50 1 7.330392203815117 25.69208316885003 0.0052347171841341175 0 0 0
51 1 10.045978442546026 25.692095753402594 0.005229857688184282 0 0 0
52 1 7.330418516390396 29.52824304961958 2.164127705977852 0 0 0
53 1 10.04600619107087 29.52825341947576 2.164136594168595 0 0 0
54 1 9.14081699900654 28.24953381484096 0.005226234463447015 0 0 0
55 1 11.8564151872949 28.24956086475656 0.0052478949393005335 0 0 0
2 1 0.08885964487473075 30.806946906257867 0.005245080174484947 0 0 0
57 1 0.9940346750529628 5.232572037926594 0.005246434131664211 0 0 0
58 1 0.9940359134427762 9.068727793922621 2.1641570598312807 0 0 0
7538 1 32.67568804820495 23.13451570545911 17.76415673423047 0 0 0
60 1 2.804418008824493 7.790007965881053 0.005250465992264031 0 0 0
61 1 0.9940396141395609 12.904884632665075 4.390737320963253 0 0 0
5157 1 27.244543375446003 30.80689658328776 8.849043396617681 0 0 0
63 1 2.804416474519973 11.626165836848756 2.164158819203263 0 0 0
64 1 1.899225250804173 10.34744606970514 0.00524936375696035 0 0 0
65 1 4.614797591654798 10.347445017538814 0.005250254590558928 0 0 0
66 1 0.9940384414200837 16.74103773879321 6.619625420910574 0 0 0
5 1 0.08885374349367225 23.13463038694364 0.00524931669222343 0 0 0
68 1 2.8044159579728474 15.462321225911344 4.390738254110013 0 0 0
69 1 1.8992272934953154 14.183601915377803 2.1641586859481476 0 0 0
70 1 4.614794672044544 14.183603557909437 2.1641589327461475 0 0 0
71 1 3.7096052912669752 12.90488417281852 0.0052489810717716336 0 0 0
72 1 6.425174997629245 12.904882713140523 0.005249920361127299 0 0 0
73 1 0.9940348216101755 20.57718692440963 8.848511825862829 0 0 0
8 1 0.0888528635066308 26.97079086832576 2.1641551930136607 0 0 0
75 1 2.8044127990970256 19.298472985306248 6.619623707460575 0 0 0
76 1 1.8992267687068907 18.0197561301833 4.390738028899795 0 0 0
77 1 4.614792059288745 18.019758619099804 4.390737036595257 0 0 0
78 1 3.709605311948665 16.74104047106222 2.164158642738707 0 0 0
79 1 6.425172835967732 16.74104250353514 2.1641583887047995 0 0 0
80 1 5.519983914727959 15.462322955628993 0.0052490271551343705 0 0 0
81 1 8.235552806179184 15.462322754477395 0.005250023995641925 0 0 0
82 1 0.994031140532761 24.41333521461486 11.077393183287521 0 0 0
5141 1 21.81333843293056 30.80686471212045 13.30661592803743 0 0 0
84 1 2.8044082261091545 23.134622167662844 8.848505388590322 0 0 0
85 1 1.8992241762551862 21.855907281471858 6.619621120906052 0 0 0
86 1 4.61478839434283 21.855910263189397 6.61961758518519 0 0 0
87 1 3.7096039864659427 20.57719468070342 4.390735733036125 0 0 0
88 1 6.425170076496411 20.577198561279605 4.390732377374897 0 0 0
89 1 5.519984742853143 19.298480932045862 2.1641575106157585 0 0 0
90 1 8.235553394018421 19.298484675915514 2.1641554606983187 0 0 0
91 1 7.3303635078963385 18.01976402779759 0.005248766641616572 0 0 0
92 1 10.045932764750281 18.019765310083542 0.005248192673315313 0 0 0
93 1 0.9940295779754106 28.249482985055053 13.306274595366311 0 0 0
5012 1 29.960161873514057 30.806947374239947 4.39136219914228 0 0 0
95 1 2.8044002289889933 26.97077007828792 11.077383974732935 0 0 0
96 1 1.8992183300069891 25.692058286879405 8.848499270882288 0 0 0
97 1 4.614782667340345 25.692058877980383 8.848493454465656 0 0 0
98 1 3.7096014821717187 24.41334604000883 6.619612782581075 0 0 0
99 1 6.425165441607303 24.41334884862961 6.619606436748333 0 0 0
100 1 5.519984261798854 23.1346356483687 4.39072896645945 0 0 0
101 1 8.235553308014214 23.13464099746687 4.390721894168929 0 0 0
102 1 7.330368701271719 21.855924336329295 2.164152300659858 0 0 0
103 1 10.045939907011578 21.855929885552587 2.1641467536919947 0 0 0
104 1 9.140747155385395 20.577207423964325 0.005244636368435735 0 0 0
105 1 11.856319139835065 20.577212372001448 0.005240744836357247 0 0 0
1365 1 19.0977965660286 0.1177369462978413 13.306511486541114 0 0 0
107 1 1.8992125290568487 29.528206219752473 11.077376443962885 0 0 0
108 1 4.614773363348254 29.52820603872356 11.077369490129918 0 0 0
109 1 3.7095950872955474 28.24949644115593 8.848485155908957 0 0 0
110 1 6.42515741738652 28.249494932260838 8.848481305484983 0 0 0
111 1 5.519981405801282 26.970785316566364 6.619599926250907 0 0 0
112 1 8.23555237822373 26.970788088971666 6.619593807893266 0 0 0
113 1 7.330373483991086 25.692078416973178 4.390715530394568 0 0 0
114 1 10.045944837789936 25.692082654342414 4.390712897732614 0 0 0
115 1 9.140762090366149 24.413369457106413 2.164140801149309 0 0 0
116 1 11.856340641558996 24.413379204335154 2.164137848168392 0 0 0
117 1 10.951144369178449 23.134655498209497 0.005235030916617737 0 0 0
118 1 13.666724417685257 23.134671867380842 0.005236078845354899 0 0 0
119 1 7.330374013173219 29.528225706343196 6.619587892736976 0 0 0
120 1 10.045943292252879 29.528224503020066 6.619604920340028 0 0 0
121 1 9.140770748189171 28.249519491149798 4.3907089361205385 0 0 0
122 1 11.856346493101809 28.249522610501117 4.390731231248455 0 0 0
123 1 10.95117309219161 26.970818004363753 2.1641359985683506 0 0 0
124 1 13.66675002961049 26.970831165099973 2.1641661338518885 0 0 0
125 1 12.761567386463662 25.692118937193754 0.005239606630339769 0 0 0
126 1 15.4771551507502 25.692156076455593 0.005270654490676419 0 0 0
23 1 0.08885080819013069 19.298472596217678 2.1641582485200948 0 0 0
28 1 0.08884735482067185 23.134628619977065 4.390734790763893 0 0 0
129 1 12.761587071569863 29.52826829772628 2.1641879896117047 0 0 0
130 1 15.47715632044581 29.528288558781156 2.1642758487083227 0 0 0
131 1 14.572008500757073 28.249603234078737 0.005303062235661696 0 0 0
132 1 17.28758354011668 28.249648254303747 0.005388900801297369 0 0 0
35 1 0.0888449434364702 26.97078155965783 6.619609715314177 0 0 0
134 1 0.9940362508827447 1.396415505601247 2.1641413439629935 0 0 0
74 1 0.08884876379464401 19.298470916182975 6.619624451974653 0 0 0
83 1 0.08884468034456461 23.13462128168191 8.848507211960522 0 0 0
137 1 0.9940434620398994 5.232573085589898 4.390724479104823 0 0 0
1740 1 25.43410025509047 1.3965474355111065 24.4509133703205 0 0 0
139 1 2.804423787624614 3.953850656575509 2.1641526073698776 0 0 0
140 1 1.8992290001237044 2.6751353446750126 0.0052451765378928586 0 0 0
141 1 4.614814733900956 2.675129924482289 0.00524677263488018 0 0 0
142 1 0.9940439356707672 9.068734912501808 6.619617046557968 0 0 0
94 1 0.0888438669846181 26.970769993782135 11.077385719158201 0 0 0
144 1 2.8044241702095496 7.790010195114682 4.39073241019398 0 0 0
145 1 1.8992296718332413 6.511288629693595 2.1641558856219008 0 0 0
146 1 4.614806806144564 6.511286284371152 2.1641564434961604 0 0 0
147 1 3.709613341290822 5.232569509541452 0.00525050213136955 0 0 0
148 1 6.425195003072681 5.232562378156285 0.00524715540840265 0 0 0
149 1 0.9940421065438126 12.904889234337354 8.848511863195888 0 0 0
7409 1 32.67568750859257 26.970662731011227 15.535464623213324 0 0 0
151 1 2.804419170879294 11.626170090552685 6.619622291115871 0 0 0
