LAMMPS data file via write_data, version 2 Aug 2023, timestep = 187, units = metal

14401 atoms
3 atom types

0.08859400164307521 65.2628122650573 xlo xhi
0.11746060558127006 61.49643610276647 ylo yhi
-22.326067804133558 75.68526757971317 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.9937914775237614 28.24949104179107 0.005204113814325491 0 0 0
1532 1 21.81332006608353 0.11747428168152396 13.306124732347401 0 0 0
3 1 0.9937914775237909 20.57711910464288 0.005204113814339093 0 0 0
4 1 0.9937914775237928 24.413305073216986 2.1640984448810126 0 0 0
1521 1 19.097740164067396 0.11746128293442364 17.76391221273811 0 0 0
6 1 2.8041864292853105 23.134576417025617 0.005204113814325491 0 0 0
7 1 0.9937914775237808 28.24949104179106 4.3906529782256705 0 0 0
7409 1 32.67570218242911 26.970749210783737 15.535015974061238 0 0 0
9 1 2.804186429285311 26.970762385599688 2.1640984448810126 0 0 0
10 1 1.8989889534045423 25.692033729408326 0.005204113814325491 0 0 0
11 1 4.614581381046808 25.692033729408333 0.0052041138143173295 0 0 0
12 1 2.8041864292850693 30.80694835417366 4.390652978225573 0 0 0
13 1 1.8989889534045328 29.528219697982433 2.1640984448809935 0 0 0
14 1 4.614581381046855 29.528219697982422 2.16409844488092 0 0 0
15 1 3.7093839051660544 28.24949104179105 0.0052041138143173295 0 0 0
16 1 6.42497633280827 28.24949104179104 0.005204113814260181 0 0 0
17 1 8.23537128456892 30.80694835417333 0.005204113812668309 0 0 0
18 1 0.9937914775237908 12.904747167494744 0.005204113814341813 0 0 0
19 1 0.9937914775237878 16.740933136068822 2.16409844488101 0 0 0
2171 1 23.623728377094093 25.692033729420288 26.67959988649961 0 0 0
21 1 2.804186429285294 15.462204479877464 0.005204113814328212 0 0 0
22 1 0.9937914775237888 20.57711910464289 4.3906529782256705 0 0 0
1640 1 21.813325715972553 0.11746880598499843 17.763915719674475 0 0 0
24 1 2.8041864292853087 19.29839044845154 2.1640984448810126 0 0 0
25 1 1.8989889534045394 18.019661792260184 0.005204113814325491 0 0 0
26 1 4.6145813810468095 18.01966179226018 0.005204113814325491 0 0 0
27 1 0.9937914775237933 24.41330507321698 6.619511590288798 0 0 0
5323 1 29.960091410482683 30.80686933423935 17.76394257945781 0 0 0
29 1 2.804186429285305 23.134576417025613 4.3906529782256705 0 0 0
30 1 1.8989889534045423 21.855847760834266 2.16409844488101 0 0 0
31 1 4.614581381046808 21.855847760834266 2.1640984448810126 0 0 0
32 1 3.7093839051660544 20.577119104642883 0.005204113814325491 0 0 0
33 1 6.42497633280831 20.57711910464289 0.0052041138143254905 0 0 0
34 1 0.9937914775237388 28.24949104179102 8.848374750802861 0 0 0
8343 1 32.67570177694895 0.1174792452562934 22.221754508946578 0 0 0
36 1 2.804186429285173 26.970762385599627 6.619511590288772 0 0 0
37 1 1.898988953404532 25.692033729408337 4.3906529782256705 0 0 0
38 1 4.614581381046668 25.692033729408255 4.390652978225632 0 0 0
39 1 3.7093839051660535 24.41330507321698 2.1640984448810126 0 0 0
40 1 6.424976332808316 24.413305073216957 2.1640984448809664 0 0 0
41 1 5.519778856927558 23.134576417025617 0.0052041138143309315 0 0 0
42 1 8.235371284569803 23.134576417025603 0.005204113814292836 0 0 0
43 1 2.8041864292836243 30.806948354173002 8.848374750802419 0 0 0
44 1 1.8989889534043765 29.528219697982337 6.61951159028876 0 0 0
45 1 4.614581381043495 29.5282196979808 6.6195115902879715 0 0 0
46 1 3.7093839051658533 28.249491041790957 4.390652978225599 0 0 0
47 1 6.424976332804658 28.24949104178908 4.390652978224321 0 0 0
48 1 5.519778856927588 26.97076238559968 2.1640984448809526 0 0 0
49 1 8.235371284569895 26.970762385599254 2.1640984448798504 0 0 0
50 1 7.330173808689034 25.692033729408315 0.005204113814268348 0 0 0
51 1 10.045766236330978 25.692033729407996 0.005204113813332283 0 0 0
52 1 7.330173808689438 29.528219697982088 2.1640984448794427 0 0 0
53 1 10.045766236329097 29.528219697971625 2.164098444853234 0 0 0
54 1 9.1405687604499 28.24949104179062 0.005204113812973089 0 0 0
55 1 11.856161188084757 28.249491041783344 0.0052041137903939775 0 0 0
56 1 13.666556139694112 30.806948354026527 0.005204113304271573 0 0 0
57 1 0.9937914775237882 5.232375230346609 0.0052041138143526944 0 0 0
58 1 0.9937914775237918 9.068561198920674 2.1640984448810126 0 0 0
5261 1 29.96004349101752 30.806749837893584 13.306152933328747 0 0 0
60 1 2.804186429285301 7.789832542729321 0.005204113814341813 0 0 0
61 1 0.9937914775237926 12.904747167494751 4.3906529782256705 0 0 0
5157 1 27.244452607073605 30.80681605035407 8.84835141952071 0 0 0
63 1 2.804186429285305 11.626018511303391 2.1640984448810126 0 0 0
64 1 1.898988953404539 10.347289855112027 0.0052041138143418125 0 0 0
65 1 4.614581381046808 10.347289855112033 0.005204113814341813 0 0 0
66 1 0.9937914775237922 16.74093313606883 6.619511590288798 0 0 0
1380 1 21.813319436201844 0.11747475742650694 8.848373274850886 0 0 0
68 1 2.8041864292853096 15.46220447987747 4.3906529782256705 0 0 0
69 1 1.8989889534045423 14.183475823686113 2.1640984448810126 0 0 0
70 1 4.614581381046803 14.18347582368611 2.1640984448810126 0 0 0
71 1 3.7093839051660535 12.904747167494747 0.005204113814328212 0 0 0
72 1 6.424976332808306 12.904747167494754 0.005204113814339093 0 0 0
73 1 0.9937914775237866 20.577119104642904 8.848374750802893 0 0 0
1186 1 24.528899176919566 0.11750426300170232 4.390631534426356 0 0 0
75 1 2.8041864292853016 19.29839044845155 6.619511590288798 0 0 0
76 1 1.8989889534045423 18.01966179226019 4.3906529782256705 0 0 0
77 1 4.614581381046805 18.01966179226019 4.3906529782256705 0 0 0
78 1 3.709383905166047 16.740933136068822 2.1640984448810126 0 0 0
79 1 6.42497633280831 16.740933136068826 2.1640984448810126 0 0 0
80 1 5.5197788569275605 15.462204479877464 0.0052041138143418125 0 0 0
81 1 8.235371284569817 15.462204479877462 0.005204113814328212 0 0 0
82 1 0.9937914775237572 24.413305073216957 11.077244044615975 0 0 0
5141 1 21.813315551306736 30.806930264870772 13.306126452770677 0 0 0
84 1 2.8041864292852656 23.1345764170256 8.848374750802893 0 0 0
85 1 1.8989889534045479 21.855847760834262 6.619511590288798 0 0 0
86 1 4.6145813810467615 21.855847760834234 6.619511590288782 0 0 0
87 1 3.7093839051660464 20.577119104642897 4.3906529782256705 0 0 0
88 1 6.424976332808258 20.577119104642854 4.390652978225654 0 0 0
89 1 5.519778856927563 19.29839044845155 2.1640984448810126 0 0 0
90 1 8.235371284569808 19.298390448451524 2.1640984448809935 0 0 0
91 1 7.330173808689061 18.019661792260187 0.0052041138143254905 0 0 0
