LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1507, units = metal

14401 atoms
3 atom types

0.08833580275106162 65.26307046394936 xlo xhi
0.11751558564318149 61.49638112270448 ylo yhi
-22.325386267402866 75.68458604298243 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.9935410696134795 28.249439835275133 0.005477315637176506 0 0 0
1548 1 27.244188505861768 0.11840405265438392 8.849354880222922 0 0 0
3 1 0.9935366008912017 20.577119095502358 0.005498964357967285 0 0 0
4 1 0.9935404256698445 24.41328025096839 2.1643946256437907 0 0 0
1533 1 24.52868114424455 0.11792640838586266 13.30681541613873 0 0 0
6 1 2.8039224827716045 23.13455767603349 0.005493828288116827 0 0 0
7 1 0.9935468644626282 28.24944413830358 4.3909626125706165 0 0 0
1532 1 21.8130121899006 0.11786884379331752 13.306747752946269 0 0 0
9 1 2.803916563505994 26.97071795628654 2.164391976121351 0 0 0
10 1 1.8987258974971437 25.691999480957875 0.005486017475980347 0 0 0
11 1 4.6142942026995435 25.69198906790668 0.005486743349978828 0 0 0
12 1 2.803910939870305 30.80688277445425 4.390965150602705 0 0 0
13 1 1.898726654747551 29.528160299242867 2.16438837550723 0 0 0
14 1 4.614271694552947 29.528145442132484 2.164389126577695 0 0 0
15 1 3.709090035021405 28.249432492551357 0.005479190700260041 0 0 0
16 1 6.424645366559659 28.249408313710983 0.005478016246959214 0 0 0
17 1 8.234966448649148 30.80680781419586 0.005467879434711335 0 0 0
18 1 0.9935477970231585 12.904789446046928 0.00550329477236065 0 0 0
19 1 0.993541812278817 16.74095450341185 2.1644014262376357 0 0 0
5351 1 27.24442873451416 30.80688211794883 22.222008863233892 0 0 0
21 1 2.8039429103618367 15.462230967332257 0.005504285134984024 0 0 0
22 1 0.9935422086914758 20.577118486655404 4.390960661084171 0 0 0
7909 1 32.67569924289495 15.462235168702096 22.221931969965414 0 0 0
24 1 2.8039373840243376 19.298395857297933 2.1644004498300364 0 0 0
25 1 1.8987381594716102 18.019675718075057 0.005503764964845146 0 0 0
26 1 4.614336012449877 18.01967015355932 0.005501495009660468 0 0 0
27 1 0.9935438560820422 24.413284220434665 6.619827865893414 0 0 0
5323 1 29.960047086841456 30.806828090120753 17.76434683446602 0 0 0
29 1 2.8039332714538685 23.134559398311822 4.390961286338042 0 0 0
30 1 1.8987356119371572 21.855838936430345 2.1643981150622933 0 0 0
31 1 4.614324168661497 21.855832171744918 2.1643979072183286 0 0 0
32 1 3.709127650280583 20.577114038229677 0.005499479006923528 0 0 0
33 1 6.424720116987256 20.577102373333442 0.005495598907885534 0 0 0
34 1 0.9935474479654116 28.24945460300731 8.848701654665312 0 0 0
1521 1 19.09749824321727 0.11763750341476253 17.764331653333915 0 0 0
36 1 2.8039286324903694 26.970725991879203 6.619832029938116 0 0 0
37 1 1.8987354081860637 25.692002364724516 4.390961606295082 0 0 0
38 1 4.614311706141902 25.691994058063948 4.390962414114305 0 0 0
39 1 3.7091172765423357 24.41327529984006 2.1643953148438504 0 0 0
40 1 6.424696933912523 24.413259856945814 2.1643940236380113 0 0 0
41 1 5.51950571771388 23.134545352074234 0.005492609057403779 0 0 0
42 1 8.235091304988602 23.134525007292954 0.005487834852779656 0 0 0
43 1 2.803925224424013 30.80689912299163 8.848709764913508 0 0 0
44 1 1.8987357740258275 29.52817084409378 6.619836775841731 0 0 0
45 1 4.614297118300873 29.5281605310669 6.6198396999826175 0 0 0
46 1 3.7091072823837985 28.24943800456489 4.390963314741351 0 0 0
47 1 6.424670186194365 28.249417132753592 4.390964777198732 0 0 0
48 1 5.519481854390709 26.97070226053828 2.164391639915035 0 0 0
49 1 8.235050517827906 26.970673335676015 2.164389899234428 0 0 0
50 1 7.329867917295771 25.691966059600848 0.005484041321248116 0 0 0
51 1 10.045445743171362 25.691932753172967 0.005478239846898601 0 0 0
52 1 7.3298220069679845 29.52811289329436 2.1643887430020445 0 0 0
53 1 10.045379625652256 29.52806337056208 2.164386993513608 0 0 0
54 1 9.140208638453093 28.249368712837526 0.0054732989578036954 0 0 0
55 1 11.855785151757633 28.24931668379102 0.0054673554882545775 0 0 0
56 1 13.666103702942117 30.8066649676484 0.005467427933962285 0 0 0
57 1 0.9935583520569284 5.232466345313361 0.005484600972310049 0 0 0
58 1 0.9935496516225689 9.068626698920134 2.164397609755803 0 0 0
5261 1 29.960054447958036 30.806738199410475 13.306703711118855 0 0 0
