LAMMPS data file via write_data, version 2 Aug 2023, timestep = 255, units = metal

14401 atoms
3 atom types

0.08858791014015042 65.26281835656017 xlo xhi
0.11746091374782594 61.496435794599876 ylo yhi
-22.325393720081273 75.68459349566074 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.9937855496676915 28.24949106498535 0.005468774183414296 0 0 0
1548 1 27.243992783335006 0.11840920644191354 8.848819840819887 0 0 0
3 1 0.9937855551172754 20.577119207243598 0.005468781966033768 0 0 0
4 1 0.9937855496984277 24.41330513415628 2.164370285309602 0 0 0
458 1 10.950948879010244 0.11746675500140213 0.005458292557889469 0 0 0
6 1 2.804180841088382 23.134576491380912 0.005468778299178734 0 0 0
7 1 0.9937854769625515 28.249491024651146 4.390940508512295 0 0 0
1533 1 24.52855963377498 0.11795549947057586 13.306685270927312 0 0 0
9 1 2.804180774634137 26.970762381119332 2.16437026064721 0 0 0
10 1 1.8989831944421303 25.692033778167406 0.00546877652101239 0 0 0
11 1 4.61457605005261 25.69203373145486 0.005468732770521197 0 0 0
12 1 2.80418017530154 30.80694803147095 4.39094045266389 0 0 0
13 1 1.8989831104261976 29.528219660738582 2.164370250352361 0 0 0
14 1 4.614575409618984 29.528219295881286 2.164370061814158 0 0 0
15 1 3.7093783705101333 28.24949100833865 0.005468712274523588 0 0 0
16 1 6.424970286564717 28.24949044120415 0.005468300350004835 0 0 0
17 1 8.235356484242766 30.806943022518688 0.005465290922275575 0 0 0
18 1 0.9937855554952646 12.9047473474578 0.005468781838714239 0 0 0
19 1 0.9937855552883463 16.74093327735813 2.164370287800611 0 0 0
5351 1 27.24448439680379 30.806839225345588 22.221988774325325 0 0 0
21 1 2.804180845338993 15.462204633913526 0.005468782109684622 0 0 0
22 1 0.9937855525377817 20.57711920552947 4.390940514919662 0 0 0
7909 1 32.67570313279296 15.46220466760022 22.221895227411494 0 0 0
24 1 2.804180843290897 19.298390562265514 2.164370287103513 0 0 0
25 1 1.8989832002149571 18.01966192057497 0.005468782045347845 0 0 0
26 1 4.6145761340077165 18.019661919393812 0.005468780922255207 0 0 0
27 1 0.9937855406739299 24.413305128362154 6.619817755168144 0 0 0
5323 1 29.960066931158654 30.806679248226107 17.764350535879775 0 0 0
29 1 2.804180813317777 23.134576472284472 4.390940512062355 0 0 0
30 1 1.8989831967047224 21.8558478481085 2.164370286437692 0 0 0
31 1 4.61457610682049 21.85584782776178 2.164370277841004 0 0 0
32 1 3.709378487633497 20.577119205336125 0.005468779807708988 0 0 0
33 1 6.424971397873656 20.577119185653306 0.00546876497032908 0 0 0
34 1 0.9937855086905901 28.24949104443167 8.848695883853665 0 0 0
8101 1 32.67563653367849 0.11795198565167046 17.764557078284003 0 0 0
36 1 2.8041806895652495 26.970762334825515 6.619817765070696 0 0 0
37 1 1.8989831467907488 25.692033748846228 4.390940509998851 0 0 0
38 1 4.614575829316916 25.6920335805201 4.39094048495029 0 0 0
39 1 3.7093784425149647 24.413305103865603 2.164370270446645 0 0 0
40 1 6.424971114985256 24.413304897187533 2.1643701926181933 0 0 0
41 1 5.519773727840816 23.13457645870252 0.005468751104346054 0 0 0
42 1 8.235366343221768 23.134576211456395 0.005468598671535684 0 0 0
43 1 2.8041804111648987 30.806948149136794 8.848695955922299 0 0 0
44 1 1.8989829806775815 29.528219601719094 6.619817770970363 0 0 0
45 1 4.6145748293027165 29.528219006286612 6.61981783883931 0 0 0
46 1 3.7093780115812733 28.24949079762671 4.390940468607287 0 0 0
47 1 6.424969117044676 28.249489622910417 4.39094029478481 0 0 0
48 1 5.519773276291338 26.97076208730645 2.164370132892272 0 0 0
49 1 8.2353641080678 26.97076047719381 2.164369626902379 0 0 0
50 1 7.330168368113776 25.69203332799373 0.005468465974566967 0 0 0
51 1 10.045758381313087 25.692031096514338 0.005467285671136745 0 0 0
52 1 7.330165009480332 29.528217141129662 2.1643692958558534 0 0 0
53 1 10.045745574907706 29.52820797576456 2.16436706642907 0 0 0
54 1 9.140557794289252 28.249486995828406 0.005466356103241769 0 0 0
55 1 11.85613251260665 28.249473214655453 0.005459817169027943 0 0 0
56 1 13.666437013152352 30.806868166909563 0.005431077691751699 0 0 0
57 1 0.9937855673396574 5.2323754926864945 0.005468771162497756 0 0 0
58 1 0.9937855630360215 9.068561422339096 2.1643702846553556 0 0 0
7538 1 32.67570238356833 23.134552690634045 17.764191903150692 0 0 0
60 1 2.8041808459501336 7.789832773786868 0.005468781335098737 0 0 0
61 1 0.9937855586977495 12.904747349723975 4.390940514838041 0 0 0
5157 1 27.24436967491697 30.806458614057888 8.848826945926914 0 0 0
63 1 2.8041808459147783 11.626018704191663 2.1643702876584583 0 0 0
64 1 1.8989832006505345 10.347290060740988 0.005468781659391675 0 0 0
65 1 4.614576135835419 10.347290060320901 0.005468782037704044 0 0 0
66 1 0.993785555344366 16.74093327741312 6.619817754095327 0 0 0
1520 1 16.38208173455253 0.11751130544258719 17.764220797945836 0 0 0
68 1 2.804180845061327 15.462204633597315 4.3909405151057195 0 0 0
69 1 1.8989832005760596 14.183475990800613 2.1643702877618303 0 0 0
70 1 4.614576135171803 14.18347599010147 2.1643702877266833 0 0 0
71 1 3.7093784904799776 12.904747347220015 0.005468782147353502 0 0 0
72 1 6.4249714257160715 12.904747346770717 0.005468781877099307 0 0 0
73 1 0.9937855536725281 20.577119206293652 8.848695875298235 0 0 0
1401 1 29.959489357328827 0.11918905739908875 4.390745911327212 0 0 0
75 1 2.804180840755911 19.29839056041656 6.619817754370833 0 0 0
76 1 1.8989831990784694 18.01966191967663 4.390940515047927 0 0 0
77 1 4.614576127524892 18.01966191349381 4.390940514399901 0 0 0
78 1 3.709378489423549 16.740933276315097 2.164370287520075 0 0 0
79 1 6.4249714190796405 16.74093327028997 2.1643702855936264 0 0 0
80 1 5.51977377997923 15.462204633288648 0.0054687816148504525 0 0 0
81 1 8.235366711699845 15.462204629026793 0.005468778788119796 0 0 0
82 1 0.9937855503164033 24.41330513438368 11.077572209866927 0 0 0
5141 1 21.813155322520046 30.806689080518513 13.30656056540216 0 0 0
84 1 2.8041808249496363 23.13457648048612 8.848695878779404 0 0 0
85 1 1.89898319146237 21.855847844704574 6.619817754666342 0 0 0
86 1 4.614576080766803 21.855847809462595 6.6198177577470565 0 0 0
87 1 3.7093784733765105 20.577119194062277 4.3909405135098565 0 0 0
88 1 6.424971337818613 20.577119130695916 4.390940506587678 0 0 0
89 1 5.519773765633908 19.298390550336904 2.1643702827592053 0 0 0
90 1 8.235366638227184 19.298390483567662 2.1643702627801162 0 0 0
91 1 7.330169058540728 18.019661909395957 0.00546877392808065 0 0 0
92 1 10.04576194545991 18.019661854443516 0.005468742421845485 0 0 0
93 1 0.993785543185557 28.249491062531146 13.306445574479131 0 0 0
5012 1 29.95990878666313 30.806019602536438 4.3910673557002395 0 0 0
95 1 2.80418078684838 26.97076239119375 11.077572224449215 0 0 0
96 1 1.898983167996214 25.692033761711855 8.84869588108508 0 0 0
97 1 4.614575921636271 25.69203364449083 8.848695914946394 0 0 0
98 1 3.709378392099129 24.413305072900577 6.619817760741226 0 0 0
99 1 6.424970911219793 24.41330476174625 6.619817787377182 0 0 0
100 1 5.519773605947393 23.13457636211559 4.390940497906708 0 0 0
101 1 8.235365954609565 23.134575842490996 4.390940443072027 0 0 0
102 1 7.330168903079355 21.855847701025247 2.1643702357195713 0 0 0
103 1 10.045761290200032 21.85584711544511 2.1643700793124268 0 0 0
104 1 9.140564194095813 20.577119056895523 0.0054686893876121625 0 0 0
105 1 11.856156643421745 20.577118493382756 0.005468409255285306 0 0 0
1400 1 27.243852052709357 0.11857953920930103 4.390793493381847 0 0 0
107 1 1.8989831198612181 29.528219672787987 11.077572229668249 0 0 0
108 1 4.614575581567969 29.5282194178421 11.07757236158284 0 0 0
109 1 3.7093781677195983 28.249490889331625 8.848695935260231 0 0 0
110 1 6.424969659414613 28.24948999313027 8.84869620645369 0 0 0
111 1 5.51977290893995 26.970761876255185 6.619817809817938 0 0 0
112 1 8.235362966191461 26.97075977438909 6.619817987471022 0 0 0
113 1 7.33016765924845 25.69203274636686 4.390940380371222 0 0 0
114 1 10.045756899553078 25.692029489277434 4.390940081067285 0 0 0
115 1 9.140562889882009 24.413303850457307 2.164369892994424 0 0 0
116 1 11.856152199687685 24.4132999535487 2.164369008390267 0 0 0
117 1 10.950957953410377 23.13457497717642 0.005467972839988932 0 0 0
118 1 13.666547337378288 23.13457074098613 0.005466110090576297 0 0 0
119 1 7.33016311241628 29.528216142374653 6.619818112551807 0 0 0
120 1 10.04574156798039 29.52820578278543 6.619819015693382 0 0 0
121 1 9.140555574816034 28.24948483791132 4.390939774303876 0 0 0
122 1 11.856131541432331 28.24946983806024 4.39093883709003 0 0 0
123 1 10.950949824403706 26.970754032550968 2.164368135493716 0 0 0
124 1 13.666525321986633 26.970735152503952 2.1643646113865658 0 0 0
125 1 12.761342430557118 25.692022711439115 0.005463493589160999 0 0 0
126 1 15.476917390330746 25.69200041437471 0.0054546852924500875 0 0 0
127 1 10.950918852038992 30.80692055174491 4.390937988658941 0 0 0
128 1 13.666457670233772 30.806871992901225 4.390937394573629 0 0 0
129 1 12.761306417162873 29.52817975403244 2.164362003257987 0 0 0
130 1 15.476840513748451 29.52811577734643 2.1643517492252657 0 0 0
131 1 14.571685568886046 28.249434692217203 0.005443917599811366 0 0 0
132 1 17.28721880940432 28.24935579519555 0.005416089449878864 0 0 0
1381 1 24.528440668804397 0.11807585669732337 8.848799488162301 0 0 0
134 1 0.9937857156375692 1.396189633681238 2.1643702279396875 0 0 0
1210 1 29.959262667412414 0.11962452254669632 0.005011038003637629 0 0 0
1209 1 27.243625494592845 0.11891342248360097 0.005082233618086818 0 0 0
137 1 0.9937856559485259 5.232375541234357 4.3909405054715345 0 0 0
7425 1 32.6757002423293 30.80666949672745 17.764364606558605 0 0 0
139 1 2.8041808560564108 3.953646851657731 2.1643702828155287 0 0 0
140 1 1.8989832107316267 2.674918206622905 0.0054687691646172435 0 0 0
141 1 4.614576131152939 2.674918202140929 0.005468789604496198 0 0 0
142 1 0.9937855748236073 9.068561429291462 6.619817755320909 0 0 0
1186 1 24.528319855598514 0.11816446049954685 4.390854766679369 0 0 0
144 1 2.8041808550324117 7.789832779810334 4.390940514234155 0 0 0
145 1 1.8989832107618156 6.511104136879163 2.1643702829218676 0 0 0
146 1 4.614576133755728 6.511104132530822 2.164370288654284 0 0 0
147 1 3.70937848845078 5.232375488479958 0.005468781225077274 0 0 0
148 1 6.424971420919434 5.232375490269124 0.005468791353130835 0 0 0
149 1 0.99378555742245 12.904747348803681 8.848695875397599 0 0 0
1165 1 16.38194620480318 0.11761010606392355 8.848731024127227 0 0 0
151 1 2.804180846938686 11.626018704898913 6.619817754147223 0 0 0
152 1 1.8989832065728542 10.347290064492867 4.390940514558267 0 0 0
153 1 4.614576135938422 10.347290061276091 4.390940515105062 0 0 0
154 1 3.709378491011995 9.068561417711338 2.1643702873709083 0 0 0
155 1 6.424971423612479 9.068561418817605 2.164370289045854 0 0 0
156 1 5.519773778774168 7.789832775248104 0.005468782000950132 0 0 0
157 1 8.23536671122587 7.789832777886419 0.005468790531938739 0 0 0
158 1 0.9937855552786751 16.740933277354653 11.077572208555127 0 0 0
1150 1 13.666493299909984 0.1175007679122487 13.306466474221422 0 0 0
160 1 2.804180845172808 15.462204633728122 8.848695875103404 0 0 0
161 1 1.8989832010757033 14.18347599112404 6.619817754110597 0 0 0
162 1 4.614576134824097 14.1834759898406 6.619817754110007 0 0 0
163 1 3.70937849075436 12.90474734732438 4.390940515102445 0 0 0
164 1 6.42497142439131 12.904747346267962 4.3909405151052034 0 0 0
165 1 5.519773780429531 11.626018703826452 2.164370287690112 0 0 0
166 1 8.235366713890794 11.626018704280968 2.1643702887631946 0 0 0
167 1 7.330169069446439 10.347290061715213 0.005468782081984908 0 0 0
