LAMMPS data file via write_data, version 2 Aug 2023, timestep = 113, units = metal

14401 atoms
3 atom types

0.08855496663849158 65.26285130006194 xlo xhi
0.11739852551862011 61.49649818282909 ylo yhi
-22.325489957803438 75.68468973338295 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.9937535268249127 28.24948586845245 0.005480773541088803 0 0 0
1548 1 27.24450907781357 0.11741082019253685 8.848579402541871 0 0 0
3 1 0.9937535268248735 20.577098411288677 0.005480773541094244 0 0 0
4 1 0.9937535268248794 24.41329213987058 2.1643661527586056 0 0 0
1533 1 24.52891607983041 0.11739895593721995 13.30625604158377 0 0 0
6 1 2.804150647197756 23.13456089700993 0.005480773541088803 0 0 0
7 1 0.9937535268248749 28.249485868452474 4.390903737126099 0 0 0
3020 1 31.77050457316405 2.674861011236028 26.67959988778301 0 0 0
9 1 2.8041506471977575 26.970754625591837 2.1643661527585922 0 0 0
10 1 1.8989520870113148 25.692023382731204 0.005480773541094244 0 0 0
11 1 4.614547767570633 25.692023382731204 0.005480773541088803 0 0 0
12 1 2.804150647197754 30.806948354173734 4.390903737126092 0 0 0
13 1 1.898952087011315 29.528217111313104 2.1643661527585922 0 0 0
14 1 4.614547767570592 29.528217111313094 2.1643661527585922 0 0 0
15 1 3.7093492073841943 28.24948586845247 0.005480773541088803 0 0 0
16 1 6.424944887943559 28.249485868452496 0.005480773541077913 0 0 0
1532 1 21.813320008870303 0.11739906096172416 13.306256087032244 0 0 0
18 1 0.9937535268248754 12.904710954124862 0.005480773541105125 0 0 0
19 1 0.9937535268248769 16.740904682706773 2.1643661527586113 0 0 0
5351 1 27.24451177231058 30.806948354085737 22.221776896332994 0 0 0
21 1 2.804150647197754 15.462173439846135 0.005480773541094244 0 0 0
22 1 0.9937535268248752 20.57709841128868 4.390903737126092 0 0 0
7909 1 32.67570313335016 15.46217343984613 22.22177689626686 0 0 0
24 1 2.804150647197755 19.298367168428044 2.1643661527586056 0 0 0
25 1 1.898952087011314 18.019635925567407 0.005480773541094244 0 0 0
26 1 4.614547767570631 18.019635925567407 0.005480773541094244 0 0 0
27 1 0.9937535268248779 24.413292139870574 6.619735934740006 0 0 0
1521 1 19.097724723046156 0.11739853380771426 17.763989319673538 0 0 0
29 1 2.8041506471977558 23.134560897009933 4.390903737126099 0 0 0
30 1 1.898952087011316 21.855829654149304 2.1643661527586002 0 0 0
31 1 4.614547767570632 21.855829654149304 2.1643661527586002 0 0 0
32 1 3.709349207384192 20.577098411288677 0.005480773541094244 0 0 0
33 1 6.424944887943508 20.57709841128867 0.005480773541094244 0 0 0
34 1 0.9937535268248769 28.249485868452474 8.848570727155943 0 0 0
1520 1 16.382129049861245 0.11739852557167935 17.763989312166732 0 0 0
36 1 2.804150647197754 26.97075462559184 6.619735934740006 0 0 0
37 1 1.898952087011314 25.69202338273121 4.390903737126099 0 0 0
38 1 4.614547767570633 25.692023382731207 4.390903737126082 0 0 0
39 1 3.7093492073841934 24.413292139870574 2.1643661527585976 0 0 0
40 1 6.424944887943496 24.413292139870567 2.1643661527585976 0 0 0
41 1 5.519746327757074 23.13456089700993 0.005480773541088803 0 0 0
42 1 8.235342008316396 23.134560897009933 0.005480773541080638 0 0 0
43 1 2.804150647197755 30.806948354173734 8.848570727155943 0 0 0
44 1 1.8989520870113126 29.528217111313104 6.619735934740006 0 0 0
45 1 4.6145477675706275 29.5282171113131 6.619735934740006 0 0 0
46 1 3.7093492073841943 28.249485868452474 4.390903737126099 0 0 0
47 1 6.424944887943624 28.249485868452535 4.390903737126092 0 0 0
48 1 5.519746327757046 26.970754625591827 2.1643661527585976 0 0 0
49 1 8.23534200831526 26.970754625591173 2.1643661527585705 0 0 0
50 1 7.330143448129972 25.692023382731218 0.005480773541080636 0 0 0
51 1 10.04573912868978 25.692023382731392 0.005480773540811156 0 0 0
52 1 7.330143448127921 29.528217111312088 2.164366152758535 0 0 0
53 1 10.045739128622555 29.528217111275925 2.1643661527579208 0 0 0
54 1 9.140540568504102 28.249485868452933 0.005480773540639635 0 0 0
55 1 11.856136249092774 28.249485868462266 0.005480773524633905 0 0 0
1513 1 13.66653336943204 0.1173985255206416 22.221776896269024 0 0 0
57 1 0.9937535268248745 5.232323496961053 0.005480773541116006 0 0 0
58 1 0.9937535268248742 9.068517225542962 2.1643661527586167 0 0 0
1401 1 29.96006543371632 0.11759574823570133 4.390949705463197 0 0 0
60 1 2.8041506471977558 7.789785982682323 0.005480773541116006 0 0 0
61 1 0.9937535268248742 12.90471095412486 4.390903737126099 0 0 0
5157 1 27.24450897627459 30.806938391803765 8.848576095813687 0 0 0
63 1 2.804150647197754 11.625979711264225 2.1643661527586167 0 0 0
64 1 1.8989520870113086 10.347248468403594 0.005480773541105125 0 0 0
65 1 4.614547767570631 10.34724846840359 0.005480773541105125 0 0 0
