LAMMPS data file via write_data, version 2 Aug 2023, timestep = 166, units = metal

14401 atoms
3 atom types

0.08858453728244976 65.26282172941798 xlo xhi
0.11751868116504113 61.49637802718268 ylo yhi
-22.32601082827343 75.68521060385298 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.993782276062045 28.249495881423012 0.005238816883407071 0 0 0
435 1 2.804177753621479 0.11751868116509456 8.848392846859321 0 0 0
3 1 0.9937822760620778 20.577138463170808 0.005238816883426115 0 0 0
4 1 0.9937822760620798 24.41331717229693 2.164131468294275 0 0 0
1533 1 24.528898098592688 0.11756460897521273 13.306149735984954 0 0 0
6 1 2.804177753621395 23.134590935921537 0.005238816883420674 0 0 0
7 1 0.9937822760620503 28.249495881422995 4.3906820234508075 0 0 0
1532 1 21.8133224953465 0.11752755013149441 13.306134545619583 0 0 0
9 1 2.8041777536214045 26.970769645047657 2.1641314682942587 0 0 0
10 1 1.8989800148417375 25.692043408672284 0.005238816883415232 0 0 0
11 1 4.614573231180711 25.692043408672276 0.005238816883401616 0 0 0
12 1 2.804177753620187 30.806948354173223 4.390682023450431 0 0 0
13 1 1.8989800148417852 29.528222117798357 2.164131468294278 0 0 0
14 1 4.614573231180966 29.52822211779823 2.164131468293929 0 0 0
15 1 3.7093754924010414 28.249495881423005 0.0052388168833825645 0 0 0
16 1 6.424968708739654 28.249495881422785 0.005238816883023064 0 0 0
17 1 8.235364186288638 30.806948354167062 0.005238816872980098 0 0 0
18 1 0.993782276062082 12.904781044918611 0.005238816883428835 0 0 0
19 1 0.9937822760620784 16.740959754044724 2.164131468294278 0 0 0
5351 1 27.24451663497938 30.806947721000245 22.22174351223352 0 0 0
21 1 2.8041777536214036 15.462233517669347 0.005238816883415234 0 0 0
22 1 0.9937822760620763 20.57713846317082 4.390682023450797 0 0 0
7909 1 32.67570313335018 15.462233517669343 22.221743102301996 0 0 0
24 1 2.8041777536213996 19.29841222679546 2.164131468294278 0 0 0
25 1 1.8989800148417462 18.019685990420076 0.005238816883420674 0 0 0
26 1 4.6145732311807235 18.01968599042008 0.005238816883428835 0 0 0
27 1 0.9937822760620595 24.413317172296903 6.619535050142805 0 0 0
5323 1 29.96010841806222 30.806936675917044 17.763921980782058 0 0 0
29 1 2.8041777536213788 23.13459093592153 4.390682023450797 0 0 0
30 1 1.8989800148417317 21.855864699546192 2.164131468294278 0 0 0
31 1 4.614573231180723 21.85586469954619 2.164131468294278 0 0 0
32 1 3.7093754924010613 20.57713846317082 0.005238816883420674 0 0 0
33 1 6.424968708740044 20.577138463170808 0.005238816883420667 0 0 0
34 1 0.9937822760619438 28.24949588142296 8.84839284685925 0 0 0
1521 1 19.097736596979942 0.11751907993673924 17.763915278351647 0 0 0
36 1 2.804177753620758 26.970769645047312 6.619535050142805 0 0 0
37 1 1.898980014841713 25.692043408672276 4.390682023450797 0 0 0
38 1 4.614573231179981 25.692043408671843 4.390682023450611 0 0 0
39 1 3.7093754924010693 24.413317172296924 2.16413146829427 0 0 0
40 1 6.424968708740107 24.41331717229684 2.1641314682941006 0 0 0
41 1 5.519770969960377 23.134590935921533 0.005238816883417942 0 0 0
42 1 8.235364186299389 23.134590935921512 0.005238816883265367 0 0 0
43 1 2.804177753615863 30.806948354171144 8.848392846859506 0 0 0
44 1 1.898980014840786 29.52822211779795 6.6195350501427725 0 0 0
45 1 4.614573231160119 29.528222117787813 6.619535050141699 0 0 0
46 1 3.7093754924000337 28.24949588142249 4.3906820234505295 0 0 0
47 1 6.424968708718396 28.249495881410787 4.390682023444788 0 0 0
48 1 5.519770969960611 26.970769645047575 2.1641314682940136 0 0 0
49 1 8.235364186301371 26.97076964504538 2.164131468288566 0 0 0
50 1 7.330166447519603 25.692043408672177 0.00523881688317007 0 0 0
51 1 10.045759663859902 25.69204340867123 0.00523881687822324 0 0 0
52 1 7.330166447525841 29.528222117796346 2.16413146828633 0 0 0
53 1 10.045759663878211 29.528222117734884 2.16413146813485 0 0 0
54 1 9.14056192507667 28.249495881419687 0.0052388168763171225 0 0 0
55 1 11.856155141466655 28.249495881409985 0.005238816737505066 0 0 0
56 1 13.666550619717874 30.806948354061294 0.0052388132197190235 0 0 0
57 1 0.9937822760620814 5.232423626666408 0.005238816883428833 0 0 0
58 1 0.9937822760620759 9.06860233579251 2.164131468294278 0 0 0
5261 1 29.960094746978424 30.806872725079437 13.306158828337226 0 0 0
60 1 2.804177753621399 7.789876099417139 0.005238816883426115 0 0 0
61 1 0.9937822760620778 12.904781044918611 4.390682023450813 0 0 0
5157 1 27.244476017423757 30.806848153564395 8.848401198008796 0 0 0
63 1 2.8041777536213965 11.626054808543245 2.164131468294278 0 0 0
64 1 1.8989800148417402 10.347328572167875 0.005238816883420674 0 0 0
65 1 4.614573231180725 10.347328572167877 0.005238816883420674 0 0 0
