LAMMPS data file via write_data, version 2 Aug 2023, timestep = 239, units = metal

14401 atoms
3 atom types

0.08858576327822977 65.26282050342212 xlo xhi
0.11752515949946733 61.496371548848245 ylo yhi
-22.32619431697516 75.68539409255479 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.9937834680311349 28.249496421284086 0.005145960946932486 0 0 0
1400 1 27.24445991421562 0.11764937218005918 4.390504536763422 0 0 0
3 1 0.9937834680018549 20.577140622616053 0.005145960927141478 0 0 0
4 1 0.993783468013827 24.413318521940372 2.1640456086731503 0 0 0
270 1 5.519771992967081 0.11752516003009106 0.005145956181808531 0 0 0
6 1 2.8041788774492282 23.13459255550483 0.005145960924824501 0 0 0
7 1 0.9937834678740585 28.249496421221792 4.390611438267816 0 0 0
1401 1 29.960070746022335 0.11767230551197531 4.390484991986378 0 0 0
9 1 2.8041788774416263 26.9707704548073 2.164045608621056 0 0 0
10 1 1.8989811727344525 25.692044488387104 0.005145960922367727 0 0 0
11 1 4.614574286876894 25.692044488378436 0.005145960878896762 0 0 0
12 1 2.80417887530969 30.806948353275217 4.390611437308635 0 0 0
13 1 1.898981172646275 29.528222387757648 2.164045608617219 0 0 0
14 1 4.6145742864146175 29.528222387323687 2.164045607772686 0 0 0
15 1 3.7093765821573648 28.24949642125856 0.0051459608637390245 0 0 0
16 1 6.424969695955565 28.249496421009805 0.005145960106005089 0 0 0
17 1 8.235365098918736 30.806948350119136 0.005145948943102524 0 0 0
18 1 0.9937834680025155 12.904784823947006 0.005145960927296924 0 0 0
19 1 0.9937834680023252 16.740962723281395 2.1640456086769464 0 0 0
5351 1 27.244434843337526 30.806725154352893 22.22181778835342 0 0 0
21 1 2.8041788774509384 15.462236756836475 0.00514596092732147 0 0 0
22 1 0.9937834679981841 20.577140622613715 4.390611438361293 0 0 0
7909 1 32.67570309681303 15.462236857297567 22.221759999621344 0 0 0
24 1 2.8041788774501515 19.298414656170028 2.1640456086757553 0 0 0
25 1 1.8989811727265364 18.019688689726138 0.005145960927302374 0 0 0
26 1 4.614574286899106 18.01968868972552 0.00514596092636197 0 0 0
27 1 0.9937834679327961 24.41331852189592 6.619484141070627 0 0 0
5323 1 29.959986444830637 30.806623187298523 17.763975585360942 0 0 0
29 1 2.804178877377632 23.134592555460284 4.390611438327602 0 0 0
30 1 1.8989811727257764 21.855866589059385 2.1640456086749564 0 0 0
31 1 4.614574286884257 21.85586658904192 2.1640456086499613 0 0 0
32 1 3.709376582174448 20.57714062261507 0.005145960925743185 0 0 0
33 1 6.424969696339934 20.577140622607416 0.0051459609055251425 0 0 0
34 1 0.9937834671569019 28.249496420395523 8.848361759807974 0 0 0
271 1 8.235365039176854 0.11752520036350234 0.005145887730815371 0 0 0
36 1 2.8041788761072355 26.970770454100073 6.619484140536232 0 0 0
37 1 1.8989811726353585 25.692044488326335 4.390611438309694 0 0 0
38 1 4.614574285678169 25.692044487674853 4.390611437739703 0 0 0
39 1 3.709376582156409 24.41331852192732 2.1640456086360835 0 0 0
40 1 6.424969696024809 24.413318521621047 2.1640456081841712 0 0 0
41 1 5.519771991610069 23.13459255549263 0.005145960893279421 0 0 0
42 1 8.235365105608112 23.134592555336862 0.005145960513980583 0 0 0
43 1 2.8041788594757207 30.80694834574816 8.848361753692943 0 0 0
