LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1117, units = metal

14401 atoms
3 atom types

0.08858251593778474 65.26282375076251 xlo xhi
0.11752189863002085 61.496374809717686 ylo yhi
-22.325983804379252 75.68518357995879 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.9937790461171936 28.24939376250885 0.0052476527688427935 0 0 0
1548 1 27.244102449191054 0.11829278000355004 8.848672324551709 0 0 0
3 1 0.9937820371739691 20.577096104936828 0.005276413123443529 0 0 0
4 1 0.9937823042689037 24.413248814194418 2.1641751725114475 0 0 0
1533 1 24.5285873517904 0.11793833126476727 13.306478183533084 0 0 0
6 1 2.80416255588438 23.13452820687525 0.005268706149031602 0 0 0
7 1 0.9937808043703742 28.249405912187306 4.390742682536718 0 0 0
1532 1 21.812977894627423 0.11785595604978027 13.306412894429412 0 0 0
9 1 2.804157738659738 26.970682668140164 2.164165119812771 0 0 0
10 1 1.8989687052366624 25.69196033432932 0.0052590543663527806 0 0 0
11 1 4.614536756194634 25.691956291732666 0.005256643918633572 0 0 0
12 1 2.8041482269465616 30.806844557042165 4.390732739909959 0 0 0
13 1 1.8989661589761169 29.528118919911734 2.1641554104895095 0 0 0
14 1 4.614523210196129 29.528113147885435 2.1641509845135762 0 0 0
15 1 3.709336492765069 28.249391017070643 0.005244982363908339 0 0 0
16 1 6.424903141408552 28.24937934158225 0.005239588683009258 0 0 0
17 1 8.235251489568164 30.806799604701816 0.005213806626840597 0 0 0
18 1 0.9937865286246338 12.904802992504939 0.005282053088960819 0 0 0
19 1 0.9937836753340987 16.740950452221984 2.1641899170760066 0 0 0
5351 1 27.244379679140202 30.806684683148976 22.222055549673815 0 0 0
21 1 2.8041709724021024 15.462234958902396 0.005283380436984601 0 0 0
22 1 0.9937826837728402 20.577101834955357 4.390759680173607 0 0 0
7909 1 32.67570053511655 15.462220340449319 22.221854251867995 0 0 0
24 1 2.8041687010149516 19.298384058527358 2.1641870263899388 0 0 0
25 1 1.8989758040141778 18.019665664673376 0.005281438999262342 0 0 0
26 1 4.614555654827777 18.019665932342313 0.005280865695178677 0 0 0
27 1 0.9937804754224122 24.41325440098408 6.619635764999769 0 0 0
5323 1 29.959979226441018 30.806699005533922 17.76432545946403 0 0 0
29 1 2.804164982669749 23.134536220470387 4.390754517240035 0 0 0
30 1 1.8989742085399437 21.855816628354535 2.1641820836049037 0 0 0
31 1 4.614551157914317 21.855815392874472 2.1641804959550783 0 0 0
32 1 3.7093586648440566 20.577096743709536 0.005276191711757092 0 0 0
33 1 6.424939067457309 20.577093538687254 0.005274192958036049 0 0 0
34 1 0.9937765437118025 28.249410113529876 8.848517715250054 0 0 0
8101 1 32.67566085116088 0.1177767195095285 17.764302924106058 0 0 0
36 1 2.8041572034362554 26.9706900460488 6.619630255805973 0 0 0
37 1 1.8989707049638271 25.691970653281263 4.390749331143764 0 0 0
38 1 4.614542154596718 25.691967594115035 4.390745875356206 0 0 0
39 1 3.709353415887883 24.413248555077107 2.164173575346932 0 0 0
40 1 6.424930112960566 24.41324231894877 2.1641696809390014 0 0 0
41 1 5.519738026116475 23.134524086966902 0.005266648795832407 0 0 0
42 1 8.235320671211484 23.13451536577258 0.005262779626992899 0 0 0
43 1 2.8041455100955686 30.806851056781767 8.848513767939721 0 0 0
44 1 1.8989644435773205 29.528128825701465 6.619626690904525 0 0 0
45 1 4.61452499682002 29.52812414657442 6.619621268899006 0 0 0
46 1 3.709343168154823 28.24940428360466 4.390739618381991 0 0 0
47 1 6.424912630974298 28.249395779999034 4.390732250322995 0 0 0
48 1 5.5197264818273855 26.970676094067137 2.164160725251621 0 0 0
49 1 8.235303729701469 26.970663939676285 2.164152490330718 0 0 0
50 1 7.33011324603939 25.69194547506094 0.005252103346187603 0 0 0
51 1 10.045699249257254 25.69193030040736 0.005245111702378299 0 0 0
52 1 7.33008845772197 29.528099835334974 2.164140438417873 0 0 0
53 1 10.04566036928668 29.528082230382097 2.1641245682387256 0 0 0
54 1 9.14047913004838 28.24936113335302 0.005230001569439663 0 0 0
55 1 11.856061499414173 28.24934084677553 0.005216236438977083 0 0 0
56 1 13.666389896967596 30.806760770974662 0.00517746832894778 0 0 0
57 1 0.9937972362970371 5.232508634363699 0.00526097676707018 0 0 0
58 1 0.9937891503599008 9.068651884278959 2.1641834246234795 0 0 0
5261 1 29.960017312708416 30.80671960009731 13.306527106542381 0 0 0
60 1 2.8041742673696044 7.78994220184045 0.005270518321382123 0 0 0
61 1 0.9937852990923108 12.904799712520447 4.390762568516673 0 0 0
5157 1 27.244374588830667 30.806827022191616 8.848752554218843 0 0 0
63 1 2.804172738261894 11.626085822942139 2.1641881246722705 0 0 0
64 1 1.8989817901242607 10.347372034668187 0.005277965171176712 0 0 0
65 1 4.614558213212905 10.347376650183584 0.0052768515162495595 0 0 0
66 1 0.9937835234753153 16.74095075703952 6.619640910821205 0 0 0
1521 1 19.0975100466655 0.117717147840537 17.764170650038654 0 0 0
68 1 2.804171752724536 15.462234531191141 4.390763159511429 0 0 0
69 1 1.8989784518069637 14.183517919047366 2.16419032598716 0 0 0
70 1 4.614559272268246 14.183519932924973 2.1641897186695336 0 0 0
71 1 3.7093659095060127 12.904804752866072 0.005281924597694777 0 0 0
72 1 6.424945993150441 12.904809489359037 0.005279929258906306 0 0 0
73 1 0.9937813950026998 20.577101979150335 8.84852059449019 0 0 0
1520 1 16.381949432981667 0.11769289816497519 17.76414043413252 0 0 0
75 1 2.8041693785006614 19.298385481539135 6.619639465425394 0 0 0
76 1 1.8989767573428282 18.01966829098328 4.390762123171244 0 0 0
77 1 4.614558024306448 18.01966836250355 4.390761150795049 0 0 0
78 1 3.7093643006189163 16.740951470412814 2.1641896702513277 0 0 0
79 1 6.42494680931133 16.74095206710357 2.164187962514003 0 0 0
80 1 5.519752094308899 15.462236353565258 0.00528223692373541 0 0 0
81 1 8.235335748157398 15.46223894025542 0.005279393804440198 0 0 0
82 1 0.9937773361034585 24.413254924921237 11.077404302060035 0 0 0
5141 1 21.813091811579728 30.80676736472417 13.306418553120936 0 0 0
84 1 2.804163737411793 23.134536753809392 8.84851880298028 0 0 0
85 1 1.8989740849340986 21.85581989654375 6.619637922252664 0 0 0
86 1 4.61455254689018 21.855818371607167 6.619635773848107 0 0 0
87 1 3.709361238953342 20.57710205838385 4.3907584645237865 0 0 0
88 1 6.424942749302562 20.577099383647955 4.390755951277371 0 0 0
89 1 5.519749472988315 19.298382976977596 2.1641854471879705 0 0 0
90 1 8.235334088103023 19.298380453451735 2.164182433865942 0 0 0
91 1 7.330138781296492 18.019664773121626 0.005278607650459736 0 0 0
92 1 10.045726226651976 18.01966345749035 0.005274888966105796 0 0 0
93 1 0.9937722478200706 28.249413735240413 13.306296223115764 0 0 0
5012 1 29.95994641653776 30.80659942072857 4.390982578471219 0 0 0
95 1 2.804153868454927 26.970691391096132 11.077403719483922 0 0 0
96 1 1.8989682374612276 25.691972752517277 8.848518331975095 0 0 0
97 1 4.6145411151739735 25.691969604339263 8.848514960069885 0 0 0
98 1 3.7093541817781612 24.41325355857298 6.619633213950728 0 0 0
99 1 6.424932106107565 24.413248254487133 6.619628720586272 0 0 0
100 1 5.519742535108942 23.134532832330024 4.390751386243465 0 0 0
