LAMMPS data file via write_data, version 2 Aug 2023, timestep = 287, units = metal

14401 atoms
3 atom types

0.08857813730533598 65.26282812939503 xlo xhi
0.11727948679512946 61.496617221552626 ylo yhi
-22.32522185446706 75.68442163004664 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.9937760479832636 28.249475949393535 0.005542831702763982 0 0 0
259 1 24.5286270630509 30.806488620135834 0.005476484069441327 0 0 0
3 1 0.9937760539696725 20.577058731616376 0.005542835065423062 0 0 0
4 1 0.9937760510540324 24.41326733924667 2.164436696068481 0 0 0
5322 1 27.244476107245482 30.806852526150433 17.764249894158386 0 0 0
6 1 2.804171886068569 23.134531136429683 0.005542834104755502 0 0 0
7 1 0.9937760481629587 28.249475940274042 4.390994456255507 0 0 0
5260 1 27.244429565642914 30.806781887558248 13.306570443263498 0 0 0
9 1 2.8041718557113495 26.970739727673994 2.1644366922626888 0 0 0
10 1 1.8989739682442783 25.692003542059954 0.005542833580465752 0 0 0
11 1 4.614567681770609 25.69200351825918 0.005542819741135507 0 0 0
12 1 2.804171737559624 30.806948277850438 4.390994459442504 0 0 0
13 1 1.8989739273246444 29.528212125850814 2.1644366898143876 0 0 0
14 1 4.61456734362187 29.52821193142838 2.164436656941344 0 0 0
15 1 3.7093697363338087 28.249475911844232 0.005542811933399792 0 0 0
16 1 6.424962842230831 28.24947552662155 0.005542651034404153 0 0 0
17 1 8.23535178417663 30.80694410922221 0.005541209764523827 0 0 0
18 1 0.9937760544622026 12.904641515347203 0.005542834530293465 0 0 0
19 1 0.9937760541319552 16.74085012353217 2.1644366963430715 0 0 0
5351 1 27.244506389243785 30.806921241413725 22.22191065216937 0 0 0
21 1 2.8041718869917203 15.46211392047436 0.005542835088412518 0 0 0
22 1 0.9937760536342948 20.577058731582785 4.3909944556361 0 0 0
7909 1 32.67570313324628 15.462113922436865 22.221881255654104 0 0 0
24 1 2.8041718863724507 19.298322528418804 2.164436696302311 0 0 0
25 1 1.8989739704073638 18.019586326104104 0.005542835089454774 0 0 0
26 1 4.614567719825013 18.019586325839636 0.005542834851788127 0 0 0
27 1 0.9937760526189096 24.413267339415007 6.619854985443819 0 0 0
5323 1 29.960080430867002 30.80683597172144 17.76426930638163 0 0 0
29 1 2.8041718820375268 23.134531134176953 4.390994455719884 0 0 0
30 1 1.898973969279184 21.855794933608372 2.1644366962755632 0 0 0
31 1 4.614567709993348 21.85579492655661 2.16443669476449 0 0 0
32 1 3.7093698029542796 20.57705873124983 0.005542834566420523 0 0 0
33 1 6.424963544346248 20.577058724335743 0.005542830345535734 0 0 0
34 1 0.9937760517677089 28.24947594625486 8.848717146961523 0 0 0
4820 1 29.959765268932866 30.806041632760767 0.005575486043230177 0 0 0
36 1 2.804171864820663 26.97073973420195 6.619854988173021 0 0 0
37 1 1.898973962451717 25.692003538949468 4.39099445568374 0 0 0
38 1 4.614567646146059 25.692003495905706 4.390994456484456 0 0 0
39 1 3.7093697850265306 24.413267327194863 2.1644366937211625 0 0 0
40 1 6.4249634156291915 24.41326723338996 2.1644366771326733 0 0 0
41 1 5.519765616952822 23.134531122964734 0.005542826012476773 0 0 0
42 1 8.235359210681107 23.134530996856025 0.005542770335246035 0 0 0
43 1 2.804171834723644 30.806948330440203 8.848717158447384 0 0 0
44 1 1.8989739446493052 29.528212136001073 6.619854990052533 0 0 0
45 1 4.614567430247665 29.528212003219437 6.619855027357541 0 0 0
46 1 3.7093696900196043 28.249475886270602 4.390994457427502 0 0 0
47 1 6.424962723845361 28.249475427653955 4.390994474653568 0 0 0
48 1 5.519765395356342 26.97073958235998 2.1644366672061195 0 0 0
49 1 8.235357925701706 26.970738633352912 2.1644365583073766 0 0 0
50 1 7.3301610906868815 25.692003281581446 0.0055427187455554935 0 0 0
51 1 10.04575303662598 25.692001844450996 0.0055421800537147755 0 0 0
52 1 7.330159023631933 29.52821054959473 2.1644365217601993 0 0 0
53 1 10.045744080985497 29.528203912695226 2.1644361677823456 0 0 0
54 1 9.140552924968892 28.249473058363506 0.005541734950856373 0 0 0
55 1 11.856134032104494 28.2494630582752 0.005538197859481698 0 0 0
56 1 13.666465012260355 30.80688784668324 0.00552146868838692 0 0 0
57 1 0.9937761261038385 5.2322243377828155 0.005542810185943283 0 0 0
58 1 0.9937760737722979 9.068432920396312 2.1644366935154915 0 0 0
5261 1 29.960039466967647 30.80676511552256 13.306603377782674 0 0 0
60 1 2.804171889003397 7.789696704743493 0.005542833489805397 0 0 0
61 1 0.9937760568113249 12.904641517052092 4.390994455633507 0 0 0
5157 1 27.2443737010653 30.80668412465907 8.84888318944131 0 0 0
63 1 2.8041718881636064 11.62590531305523 2.1644366962608377 0 0 0
64 1 1.8989739713606768 10.34716911019173 0.0055428340254903554 0 0 0
65 1 4.614567720157208 10.347169109185407 0.005542835156552344 0 0 0
66 1 0.9937760540968525 16.740850123481323 6.619854985429756 0 0 0
1548 1 27.244188491356642 0.11783799231864123 8.84927257704272 0 0 0
68 1 2.8041718870511727 15.462113920544509 4.390994455610449 0 0 0
69 1 1.8989739710688203 14.183377718192746 2.164436696293469 0 0 0
70 1 4.6145677199626 14.183377717687401 2.1644366963977526 0 0 0
71 1 3.7093698034163864 12.904641514965228 0.005542835051029365 0 0 0
72 1 6.424963553161947 12.90464151480531 0.0055428352069323995 0 0 0
73 1 0.9937760537594098 20.577058731691594 8.848717145471996 0 0 0
1758 1 2.804171886975327 23.134531137329205 26.67959988778966 0 0 0
75 1 2.8041718864995797 19.2983225285686 6.6198549854570885 0 0 0
76 1 1.898973970355488 18.019586326048806 4.390994455611657 0 0 0
77 1 4.614567718733796 18.019586324963377 4.3909944556129386 0 0 0
78 1 3.7093698032865685 16.74085012306526 2.1644366963431643 0 0 0
79 1 6.424963551157753 16.74085012130684 2.1644366960266104 0 0 0
80 1 5.51976563644715 15.46211392043872 0.005542834996570628 0 0 0
81 1 8.235359385180914 15.462113919331124 0.0055428344163061145 0 0 0
82 1 0.9937760538770968 24.41326733982802 11.077577796505713 0 0 0
5141 1 21.81324819910943 30.80683890563247 13.30651403110742 0 0 0
84 1 2.804171885129246 23.134531136276408 8.848717145852572 0 0 0
85 1 1.8989739695258843 21.855794934038013 6.619854985496958 0 0 0
86 1 4.614567711447154 21.855794928500654 6.619854986546259 0 0 0
87 1 3.7093698007604208 20.57705872966271 4.390994455635472 0 0 0
88 1 6.424963531887771 20.577058713727126 4.39099445568938 0 0 0
89 1 5.519765631816172 19.29832252457585 2.1644366955336474 0 0 0
90 1 8.235359356851754 19.29832249889548 2.1644366909450192 0 0 0
91 1 7.330161466277059 18.019586322887527 0.0055428329471921825 0 0 0
92 1 10.045755196913655 18.019586302009795 0.005542822738275475 0 0 0
93 1 0.9937760520257674 28.249475949310753 13.306439800222794 0 0 0
5012 1 29.959782425509996 30.80621806961087 4.391213608428417 0 0 0
95 1 2.804171882922457 26.970739743388922 11.077577797728049 0 0 0
96 1 1.8989739680781914 25.692003541397227 8.848717146007148 0 0 0
97 1 4.614567690536505 25.69200352569616 8.848717152586994 0 0 0
98 1 3.7093697886350667 24.413267331265242 6.619854987341674 0 0 0
99 1 6.424963434391453 24.413267258094034 6.619855002624887 0 0 0
100 1 5.5197655941028065 23.13453110615573 4.390994455898334 0 0 0
101 1 8.235359128561003 23.1345309193635 4.390994459359909 0 0 0
102 1 7.330161401072535 21.8557948734851 2.1644366853054917 0 0 0
103 1 10.045754875871724 21.855794584426942 2.164436643555908 0 0 0
104 1 9.140557233452906 20.57705866728323 0.005542803974863615 0 0 0
105 1 11.856150726495944 20.577058377032706 0.00554268913718544 0 0 0
1520 1 16.382117942485973 0.11729881882357063 17.764182997172757 0 0 0
107 1 1.8989739642917944 29.528212149567686 11.077577798213456 0 0 0
108 1 4.614567655113795 29.52821211918867 11.077577817733495 0 0 0
