LAMMPS data file via write_data, version 2 Aug 2023, timestep = 207, units = metal

14401 atoms
3 atom types

0.08859651453486775 65.26280975216555 xlo xhi
0.1174644083743538 61.496432299973385 ylo yhi
-22.325824558496638 75.6850243340762 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.9937939205968948 28.24949135870158 0.005312924651589981 0 0 0
1548 1 27.244330310996453 0.1178760995181472 8.84854351528384 0 0 0
3 1 0.9937939206130133 20.577120372240653 0.005312924646102349 0 0 0
4 1 0.993793920616131 24.41330586546346 2.164207242836355 0 0 0
1533 1 24.528849363668744 0.1175796219585269 13.30626733841023 0 0 0
6 1 2.8041887327690422 23.134577367723825 0.005312924645745724 0 0 0
7 1 0.9937939205454828 28.2494913586897 4.39075873605286 0 0 0
1381 1 24.5287688988871 0.11769813487814343 8.848513402188042 0 0 0
9 1 2.8041887327819044 26.97076286094568 2.164207242825903 0 0 0
10 1 1.8989913266964806 25.692034363203 0.005312924645751529 0 0 0
11 1 4.614583544919953 25.69203436320225 0.005312924637047523 0 0 0
12 1 2.8041887319078382 30.806948353810775 4.390758735821205 0 0 0
13 1 1.8989913266580933 29.528219856452328 2.164207242815052 0 0 0
14 1 4.614583545042609 29.528219856380947 2.1642072425744345 0 0 0
15 1 3.709386138838137 28.249491358678686 0.005312924633521326 0 0 0
16 1 6.424978357085134 28.24949135862791 0.00531292442272841 0 0 0
7425 1 32.6756926840855 30.806873013897 17.76402114053735 0 0 0
18 1 0.9937939206129739 12.90474938579075 0.005312924645985214 0 0 0
19 1 0.9937939206130915 16.74093487901574 2.1642072428355656 0 0 0
7470 1 32.67563914711013 0.11805320834277477 4.390668948878489 0 0 0
21 1 2.804188732769465 15.462206381273985 0.005312924646137709 0 0 0
22 1 0.993793920612361 20.57712037224011 4.390758736068282 0 0 0
2394 1 31.770505728224105 25.692034353078117 26.679599886519824 0 0 0
24 1 2.8041887327694526 19.298391874498865 2.164207242835449 0 0 0
25 1 1.8989913266911962 18.01966337675734 0.005312924646134989 0 0 0
26 1 4.614583544925907 18.01966337675722 0.005312924645982517 0 0 0
27 1 0.9937939205961864 24.413305865454344 6.619613637422598 0 0 0
11290 1 32.67563199201773 30.80653150967851 8.848525569789391 0 0 0
29 1 2.8041887327482615 23.134577367710936 4.390758736063699 0 0 0
30 1 1.8989913266915899 21.85584886998205 2.164207242835389 0 0 0
31 1 4.614583544925946 21.855848869979372 2.164207242830276 0 0 0
32 1 3.709386138847566 20.57712037224053 0.005312924645903566 0 0 0
33 1 6.424978357083107 20.577120372239698 0.00531292464123161 0 0 0
34 1 0.993793920542863 28.249491358673794 8.84846959957406 0 0 0
1364 1 16.382138142657343 0.11747352368431824 13.306203382031375 0 0 0
36 1 2.8041887323160775 26.97076286070697 6.619613637417682 0 0 0
37 1 1.8989913266618819 25.692034363189844 4.39075873606097 0 0 0
38 1 4.614583544416511 25.69203436291176 4.390758735944188 0 0 0
39 1 3.7093861388526808 24.41330586546332 2.1642072428276493 0 0 0
40 1 6.424978357031243 24.413305865374884 2.1642072426915338 0 0 0
41 1 5.519780951003639 23.134577367721764 0.005312924639377436 0 0 0
42 1 8.235373169269417 23.134577367708538 0.005312924506762436 0 0 0
43 1 2.8041887316492495 30.80694835367507 8.848469599775656 0 0 0
44 1 1.898991326011825 29.528219856136847 6.6196136374142815 0 0 0
45 1 4.614583536156468 29.528219852059 6.619613637328271 0 0 0
46 1 3.7093861381458444 28.249491358333042 4.390758735882948 0 0 0
47 1 6.42497834702617 28.24949135316531 4.39075873353091 0 0 0
48 1 5.519780951031109 26.970762860873826 2.1642072426306247 0 0 0
49 1 8.235373166434236 26.970762858392384 2.16420723957756 0 0 0
50 1 7.330175763210419 25.692034363183097 0.005312924462857073 0 0 0
51 1 10.04576798145226 25.692034362772663 0.00531292111563965 0 0 0
52 1 7.33017576071076 29.528219853942872 2.1642072383748063 0 0 0
53 1 10.045767903631583 29.528219802742218 2.164207184426219 0 0 0
54 1 9.140570576739893 28.249491358704233 0.005312919992036943 0 0 0
55 1 11.856162746066397 28.24949132873168 0.0053128527131590785 0 0 0
56 1 13.6665559893417 30.80694743375955 0.005311879233351682 0 0 0
57 1 0.9937939206169116 5.23237839935192 0.005312924637750458 0 0 0
58 1 0.9937939206106288 9.068563892567367 2.164207242829266 0 0 0
5261 1 29.960048251568704 30.806770792595348 13.306285878828676 0 0 0
60 1 2.804188732765038 7.789835394827792 0.005312924645343531 0 0 0
61 1 0.993793920621382 12.904749385797032 4.390758736066693 0 0 0
5157 1 27.244395350285426 30.806733091106942 8.848505505588365 0 0 0
63 1 2.804188732769419 11.626020888049007 2.1642072428353316 0 0 0
64 1 1.8989913266920675 10.347292390306928 0.005312924645879043 0 0 0
65 1 4.614583544920351 10.347292390311383 0.005312924645863369 0 0 0
66 1 0.9937939206140735 16.740934879016624 6.619613637422968 0 0 0
1353 1 13.66655682120407 0.11746495541380357 17.763966307679148 0 0 0
68 1 2.804188732769487 15.462206381274054 4.390758736068309 0 0 0
69 1 1.8989913266912763 14.183477883532428 2.164207242835514 0 0 0
70 1 4.6145835449256785 14.183477883532357 2.164207242835582 0 0 0
71 1 3.709386138848164 12.904749385790144 0.005312924646094163 0 0 0
72 1 6.424978357076025 12.904749385796942 0.005312924646263234 0 0 0
73 1 0.9937939206120924 20.57712037224002 8.84846959956685 0 0 0
1352 1 10.950965361052384 0.11746442686718639 17.76396597925044 0 0 0
75 1 2.8041887327641533 19.29839187449521 6.619613637422924 0 0 0
76 1 1.89899132669092 18.019663376757098 4.390758736068299 0 0 0
77 1 4.614583544919475 18.019663376752344 4.39075873606709 0 0 0
78 1 3.70938613884759 16.740934879015537 2.164207242835525 0 0 0
79 1 6.424978357079951 16.74093487901377 2.164207242834202 0 0 0
80 1 5.519780951004098 15.462206381273747 0.005312924646012505 0 0 0
81 1 8.235373169235094 15.462206381280076 0.005312924645018614 0 0 0
82 1 0.9937939206102389 24.413305865463045 11.077331276137214 0 0 0
5141 1 21.813296432556342 30.806908321440414 13.306220295913604 0 0 0
84 1 2.80418873274302 23.134577367707355 8.8484695995706 0 0 0
85 1 1.8989913266807397 21.85584886997568 6.619613637422876 0 0 0
86 1 4.614583544778492 21.85584886988131 6.61961363742128 0 0 0
87 1 3.70938613883506 20.577120372231924 4.390758736065718 0 0 0
88 1 6.424978356912618 20.577120372112798 4.39075873603075 0 0 0
89 1 5.519780951001988 19.29839187449603 2.1642072428324735 0 0 0
90 1 8.235373169174819 19.29839187443333 2.1642072427882457 0 0 0
91 1 7.330175763160352 18.019663376757432 0.005312924643025931 0 0 0
92 1 10.04576798138659 18.019663376733465 0.005312924595865745 0 0 0
93 1 0.9937939205957006 28.249491358691674 13.306199307427425 0 0 0
5012 1 29.95999310153763 30.806620830818613 4.390712404827974 0 0 0
95 1 2.8041887326876824 26.970762860904657 11.07733127615552 0 0 0
96 1 1.898991326652586 25.692034363183932 8.84846959957304 0 0 0
97 1 4.614583544315182 25.692034362843216 8.848469599669471 0 0 0
98 1 3.7093861385718196 24.41330586529907 6.619613637419887 0 0 0
99 1 6.4249783538952006 24.41330586336799 6.6196136373865215 0 0 0
100 1 5.519780950686368 23.13457736751393 4.390758735995128 0 0 0
101 1 8.235373165573243 23.13457736506566 4.390758735219857 0 0 0
102 1 7.330175763082517 21.85584886989561 2.1642072427466728 0 0 0
103 1 10.045767979666627 21.85584886836791 2.1642072416908205 0 0 0
104 1 9.140570575317382 20.577120372221323 0.005312924554021727 0 0 0
105 1 11.856162792887547 20.577120371612803 0.00531292338224681 0 0 0
1210 1 29.959997412120952 0.11795614070868476 0.005085349463403702 0 0 0
107 1 1.8989913265694944 29.528219856389548 11.077331276158576 0 0 0
108 1 4.614583543282953 29.528219855617525 11.077331276552597 0 0 0
109 1 3.7093861379743114 28.249491358231424 8.848469599723511 0 0 0
110 1 6.424978345551604 28.24949135220839 8.848469601662448 0 0 0
111 1 5.519780945369887 26.97076285771048 6.619613637361258 0 0 0
