LAMMPS data file via write_data, version 2 Aug 2023, timestep = 202, units = metal

14401 atoms
3 atom types

0.08859270732512195 65.26281355937532 xlo xhi
0.11746028429204744 61.49643642405568 ylo yhi
-22.32607499925337 75.68527477483285 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.9937902191590833 28.249491015016925 0.005197756129615659 0 0 0
1548 1 27.244427739116603 0.11764212157186033 8.848278690600173 0 0 0
3 1 0.9937902191590955 20.577118997546464 0.005197756129708545 0 0 0
4 1 0.9937902191590804 24.4133050062817 2.1640941029009992 0 0 0
1533 1 24.52874551431383 0.11772801791623559 13.306081610875186 0 0 0
6 1 2.8041852428271605 23.13457633670329 0.005197756129703106 0 0 0
7 1 0.9937902191590953 28.249491015016726 4.390652918427788 0 0 0
1520 1 16.382144469489795 0.11746301307637648 17.76392696825677 0 0 0
9 1 2.8041852428271614 26.970762345438498 2.1640941029009415 0 0 0
10 1 1.898987730993109 25.692033675860113 0.005197756129681313 0 0 0
11 1 4.614580266495202 25.692033675860095 0.0051977561296484 0 0 0
12 1 2.8041852428240555 30.806948354171997 4.3906529184263645 0 0 0
13 1 1.8989877309933447 29.528219684595168 2.164094102900838 0 0 0
14 1 4.614580266495155 29.528219684594976 2.164094102899702 0 0 0
15 1 3.709382754661157 28.24949101501692 0.005197756129626525 0 0 0
16 1 6.424975290162807 28.24949101501661 0.005197756128572987 0 0 0
17 1 8.235370313821269 30.8069483541678 0.005197756106972287 0 0 0
18 1 0.9937902191590962 12.90474698007602 0.005197756129703103 0 0 0
19 1 0.9937902191590875 16.74093298881125 2.16409410290101 0 0 0
5351 1 27.244436257177405 30.806789547595805 22.221828323410598 0 0 0
21 1 2.8041852428271588 15.462204319232834 0.005197756129703113 0 0 0
22 1 0.9937902191590888 20.577118997546467 4.390652918427842 0 0 0
7909 1 32.67570313330652 15.462204319691823 22.221752457705147 0 0 0
24 1 2.8041852428271645 19.29839032796807 2.16409410290101 0 0 0
25 1 1.898987730993114 18.01966165838966 0.00519775612970853 0 0 0
26 1 4.614580266495225 18.01966165838966 0.005197756129703094 0 0 0
27 1 0.9937902191589785 24.413305006281668 6.6195162997083035 0 0 0
5323 1 29.959966967330924 30.806524555345224 17.76398241704454 0 0 0
29 1 2.8041852428270735 23.134576336703244 4.390652918427816 0 0 0
30 1 1.8989877309931296 21.855847667124877 2.16409410290101 0 0 0
31 1 4.614580266495215 21.855847667124863 2.164094102900988 0 0 0
32 1 3.709382754661193 20.577118997546467 0.005197756129697643 0 0 0
33 1 6.424975290163289 20.57711899754646 0.005197756129670324 0 0 0
34 1 0.9937902191565698 28.249491015016524 8.848383682588532 0 0 0
1513 1 13.666555301821186 0.11746034139056977 22.221752461006936 0 0 0
36 1 2.8041852428250778 26.970762345437443 6.619516299707614 0 0 0
37 1 1.8989877309929717 25.692033675860046 4.3906529184278105 0 0 0
38 1 4.614580266493201 25.692033675858916 4.390652918426946 0 0 0
39 1 3.709382754661192 24.413305006281675 2.1640941029009637 0 0 0
40 1 6.424975290163089 24.41330500628131 2.1640941029003016 0 0 0
41 1 5.519777778329246 23.13457633670328 0.005197756129672976 0 0 0
42 1 8.23537031383117 23.13457633670309 0.005197756129109383 0 0 0
43 1 2.804185242790889 30.80694835415803 8.848383682578378 0 0 0
44 1 1.8989877309902874 29.52821968459414 6.619516299707554 0 0 0
45 1 4.614580266453456 29.528219684574584 6.619516299692819 0 0 0
46 1 3.709382754658351 28.249491015015504 4.390652918426628 0 0 0
47 1 6.424975290122317 28.24949101499443 4.390652918408687 0 0 0
48 1 5.519777778329111 26.970762345438118 2.164094102899995 0 0 0
49 1 8.235370313825525 26.970762345430355 2.164094102885596 0 0 0
50 1 7.330172801997003 25.692033675859836 0.005197756128849352 0 0 0
51 1 10.045765337494819 25.692033675855455 0.005197756116707296 0 0 0
52 1 7.330172801991362 29.52821968458716 2.1640941028802225 0 0 0
53 1 10.04576533735494 29.52821968444488 2.1640941026105933 0 0 0
54 1 9.14056782565793 28.24949101501124 0.005197756111626374 0 0 0
55 1 11.856160361061088 28.249491014925443 0.005197755877774467 0 0 0
56 1 13.666555382633502 30.806948352618516 0.005197751965268645 0 0 0
57 1 0.9937902191591242 5.232374962605571 0.005197756129686596 0 0 0
58 1 0.9937902191590868 9.06856097134081 2.164094102901002 0 0 0
5261 1 29.9599597803302 30.806557580257863 13.306080208529869 0 0 0
60 1 2.804185242827176 7.789832301762381 0.005197756129713976 0 0 0
61 1 0.9937902191591163 12.90474698007604 4.390652918427859 0 0 0
5157 1 27.24443377079418 30.80679288152962 8.848315134587835 0 0 0
63 1 2.804185242827159 11.626018310497615 2.1640941029010157 0 0 0
64 1 1.8989877309931145 10.347289640919207 0.0051977561297084935 0 0 0
65 1 4.614580266495232 10.347289640919199 0.0051977561297139735 0 0 0
66 1 0.9937902191590998 16.740932988811252 6.619516299708332 0 0 0
8343 1 32.67566912048598 0.11778828054961661 22.22192251436749 0 0 0
68 1 2.8041852428271663 15.462204319232834 4.390652918427859 0 0 0
69 1 1.8989877309931282 14.183475649654433 2.16409410290101 0 0 0
70 1 4.61458026649522 14.183475649654435 2.16409410290101 0 0 0
71 1 3.7093827546611866 12.904746980076018 0.005197756129703091 0 0 0
72 1 6.424975290163301 12.904746980076 0.005197756129703095 0 0 0
73 1 0.9937902191590636 20.577118997546446 8.848383682588796 0 0 0
136 1 2.8041852428235874 0.11746028429296018 0.005197756129441466 0 0 0
75 1 2.804185242827127 19.29839032796804 6.6195162997083425 0 0 0
76 1 1.8989877309931218 18.019661658389662 4.390652918427859 0 0 0
77 1 4.614580266495198 18.019661658389644 4.390652918427842 0 0 0
78 1 3.7093827546611964 16.74093298881124 2.16409410290101 0 0 0
79 1 6.42497529016329 16.740932988811235 2.1640941029009966 0 0 0
80 1 5.51977777832926 15.462204319232834 0.005197756129703117 0 0 0
81 1 8.235370313831332 15.462204319232855 0.0051977561296866846 0 0 0
82 1 0.9937902191584258 24.41330500628125 11.077256295187349 0 0 0
5141 1 21.813266563792848 30.806878056582654 13.306122931308535 0 0 0
84 1 2.8041852428262946 23.134576336702754 8.84838368258856 0 0 0
85 1 1.8989877309930596 21.855847667124852 6.619516299708309 0 0 0
86 1 4.614580266494345 21.855847667124277 6.619516299708009 0 0 0
87 1 3.7093827546611418 20.577118997546428 4.390652918427837 0 0 0
88 1 6.424975290162564 20.577118997545917 4.390652918427509 0 0 0
89 1 5.519777778329255 19.298390327968054 2.164094102900988 0 0 0
90 1 8.235370313831181 19.29839032796784 2.1640941029007665 0 0 0
91 1 7.330172801997319 18.01966165838966 0.005197756129686684 0 0 0
92 1 10.045765337499375 18.019661658389587 0.005197756129517034 0 0 0
93 1 0.9937902191468794 28.249491015011923 13.306136997371608 0 0 0
651 1 0.08859270854851894 3.953646293687485 15.535027054668562 0 0 0
95 1 2.8041852428104006 26.970762345429534 11.07725629518377 0 0 0
96 1 1.898987730991825 25.692033675859395 8.848383682588418 0 0 0
97 1 4.614580266475156 25.692033675848265 8.848383682582634 0 0 0
98 1 3.709382754659771 24.413305006280833 6.619516299707817 0 0 0
99 1 6.424975290143086 24.41330500626852 6.6195162997004635 0 0 0
100 1 5.519777778327962 23.13457633670244 4.390652918427252 0 0 0
101 1 8.235370313814542 23.134576336691122 4.390652918419499 0 0 0
102 1 7.330172801997118 21.855847667124557 2.164094102900564 0 0 0
103 1 10.045765337495284 21.85584766711977 2.1640941028950813 0 0 0
104 1 9.140567825665304 20.57711899754635 0.005197756129355609 0 0 0
105 1 11.856160361165776 20.577118997544403 0.005197756124961371 0 0 0
262 1 2.80418524282664 0.11746028429440969 4.390652918425964 0 0 0
107 1 1.8989877309701286 29.528219684585615 11.077256295182748 0 0 0
108 1 4.61458026615649 29.528219684426766 11.077256295106794 0 0 0
109 1 3.7093827546329647 28.249491015002356 8.848383682580238 0 0 0
110 1 6.42497528976633 28.24949101479756 8.848383682458389 0 0 0
111 1 5.519777778298545 26.970762345420987 6.6195162996966275 0 0 0
112 1 8.235370313433448 26.970762345194323 6.619516299544503 0 0 0
113 1 7.3301728019693835 25.692033675842485 4.390652918414421 0 0 0
114 1 10.045765337167884 25.692033675633507 4.3906529182555145 0 0 0
115 1 9.140567825660149 24.413305006274694 2.164094102890786 0 0 0
116 1 11.856160361075762 24.413305006180064 2.1640941027749983 0 0 0
117 1 10.950962849330955 23.13457633670046 0.005197756121623563 0 0 0
118 1 13.666555384786934 23.13457633665226 0.005197756024267205 0 0 0
119 1 7.330172801429106 29.528219684293063 6.619516299479531 0 0 0
120 1 10.045765330905747 29.528219680819166 6.61951629683894 0 0 0
121 1 9.140567825149235 28.249491014711978 4.390652918167427 0 0 0
122 1 11.856160355663993 28.24949101149268 4.390652915429094 0 0 0
123 1 10.950962849214887 26.97076234530621 2.16409410269748 0 0 0
124 1 13.666555383048353 26.970762343693654 2.164094100631482 0 0 0
125 1 12.761357872934203 25.692033675799504 0.005197755964327967 0 0 0
126 1 15.47695040735564 25.69203367478949 0.0051977541395527155 0 0 0
127 1 10.950962841318722 30.806948349778082 4.3906529141814765 0 0 0
128 1 13.66655530988902 30.806948309618992 4.390652875604357 0 0 0
129 1 12.761357870661849 29.52821968246172 2.164094099476365 0 0 0
130 1 15.476950379208295 29.52821965942636 2.1640940691397517 0 0 0
131 1 14.571752895086544 28.249491013836472 0.005197753208684491 0 0 0
132 1 17.287345410801137 28.2494909969544 0.005197725316089061 0 0 0
133 1 16.382147890084106 30.80694833427717 0.005197712760563156 0 0 0
134 1 0.993790219158917 1.3961889538705834 2.1640941029002683 0 0 0
648 1 0.08859270987913435 0.11746028540859044 13.306136996759351 0 0 0
1817 1 4.6145802664952384 10.347289640919197 26.67959988778972 0 0 0
137 1 0.9937902191605236 5.23237496260634 4.390652918427214 0 0 0
7425 1 32.67563805793906 30.80641374579878 17.763993394917968 0 0 0
139 1 2.8041852428270895 3.9536462930272287 2.1640941029009912 0 0 0
140 1 1.8989877309931331 2.6749176234488155 0.005197756129651022 0 0 0
141 1 4.614580266492732 2.6749176234502903 0.005197756129544918 0 0 0
142 1 0.9937902191598 9.068560971341254 6.619516299708063 0 0 0
899 1 8.235370313085202 0.11746028469679715 13.306136997326954 0 0 0
144 1 2.804185242827223 7.789832301762424 4.390652918427837 0 0 0
145 1 1.89898773099313 6.511103632183986 2.1640941029009912 0 0 0
146 1 4.61458026649517 6.511103632184021 2.16409410290101 0 0 0
147 1 3.709382754661236 5.232374962605557 0.005197756129683856 0 0 0
148 1 6.424975290161205 5.232374962607072 0.005197756129522995 0 0 0
149 1 0.9937902191593477 12.904746980076208 8.848383682588715 0 0 0
7409 1 32.6756856112649 26.97060449258972 15.535026873665489 0 0 0
151 1 2.804185242827185 11.626018310497631 6.619516299708332 0 0 0
152 1 1.8989877309931527 10.347289640919232 4.390652918427849 0 0 0
