LAMMPS data file via write_data, version 2 Aug 2023, timestep = 841, units = metal

14401 atoms
3 atom types

0.08859075771767662 65.26281550898281 xlo xhi
0.11745557136724848 61.496441136980486 ylo yhi
-22.325461351340277 75.68466112691976 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.9937867161286245 28.24948875204662 0.0054564328608641246 0 0 0
1548 1 27.24398261505518 0.11846665023883088 8.848718021065732 0 0 0
3 1 0.9937881476815217 20.57711732002523 0.005458473779757044 0 0 0
4 1 0.9937876911116383 24.413303284745176 2.164359635866047 0 0 0
1533 1 24.52851405401792 0.11809051138989823 13.30664969702081 0 0 0
6 1 2.8041821359758523 23.134574344335935 0.005458010365362073 0 0 0
7 1 0.9937873476553877 28.2494866212925 4.39092873072626 0 0 0
1532 1 21.812952805377233 0.11792302051234713 13.306604975659635 0 0 0
9 1 2.804179177761064 26.970758820930886 2.164358654308007 0 0 0
10 1 1.8989840041449488 25.692031774277996 0.005457637266172325 0 0 0
11 1 4.614571421285604 25.692028637329106 0.005455781259240002 0 0 0
12 1 2.804171140004045 30.80693932070957 4.390927137678685 0 0 0
13 1 1.8989820221318088 29.528215119953835 2.164357511092699 0 0 0
14 1 4.614560346178413 29.52820883161157 2.16435549988802 0 0 0
15 1 3.7093710308501624 28.249485349300542 0.00545473073850963 0 0 0
16 1 6.424944211886474 28.24947393010774 0.0054478087995757955 0 0 0
17 1 8.235278824271193 30.806900403976304 0.005427315080836263 0 0 0
18 1 0.9937888331531065 12.904744623787503 0.005458328823364259 0 0 0
19 1 0.9937883897028976 16.7409309053696 2.164360037012333 0 0 0
264 1 0.08861086947535884 3.953654806659058 6.619805958544453 0 0 0
21 1 2.8041834659264953 15.462201969487246 0.005458515603701449 0 0 0
22 1 0.9937879925772563 20.57711716911976 4.390930043049124 0 0 0
7909 1 32.67570204633178 15.462206554411935 22.22190489745564 0 0 0
24 1 2.804183113147227 19.298388282277223 2.1643599701377614 0 0 0
25 1 1.8989858111150357 18.019659644316935 0.005458508868759544 0 0 0
26 1 4.614578150307987 18.019659348991997 0.005458359913559909 0 0 0
27 1 0.9937871687909011 24.41330263752021 6.619806821408435 0 0 0
5323 1 29.96002077554285 30.806540143335198 17.764477789373004 0 0 0
29 1 2.804181420814855 23.134573736442437 4.390929746988496 0 0 0
30 1 1.8989853239472552 21.855845863537848 2.164359885345934 0 0 0
31 1 4.614576543081935 21.85584466654406 2.164359457304415 0 0 0
32 1 3.7093802180529805 20.577116866260287 0.005458214490547478 0 0 0
33 1 6.424971010508818 20.577115333649818 0.005457349996193749 0 0 0
34 1 0.9937871676597092 28.249485864181967 8.84868506272196 0 0 0
1521 1 19.09751462657563 0.11767022059235688 17.76434735288614 0 0 0
36 1 2.8041766739455594 26.97075717053571 6.619806529797393 0 0 0
37 1 1.8989833096068642 25.69203080692846 4.390929466719885 0 0 0
38 1 4.614569799606806 25.69202707501638 4.390928656390407 0 0 0
39 1 3.7093778551884853 24.413301789853342 2.1643591443399837 0 0 0
40 1 6.424964356103895 24.413296883322257 2.164357495427972 0 0 0
41 1 5.5197715207040785 23.134572021501064 0.005456645026873699 0 0 0
42 1 8.235355993139029 23.134565471702835 0.005453112304487091 0 0 0
43 1 2.804169227334631 30.80693793791344 8.84868575549634 0 0 0
44 1 1.8989798824221493 29.52821268471122 6.6198062151904935 0 0 0
45 1 4.614553949292783 29.528205423008092 6.619805712749778 0 0 0
46 1 3.7093693888420978 28.249483474908146 4.390928075473362 0 0 0
47 1 6.424944173999978 28.249471988622968 4.390925816633939 0 0 0
48 1 5.519762429297411 26.97075265295597 2.1643565575234995 0 0 0
49 1 8.235335305165083 26.97073755894437 2.1643517721245784 0 0 0
50 1 7.330150835952422 25.69201952698768 0.0054505818664099545 0 0 0
51 1 10.04571763562381 25.6919990509261 0.005439946504202801 0 0 0
52 1 7.330125273574536 29.52819115448627 2.164349614953693 0 0 0
53 1 10.04567126962374 29.52815753211499 2.1643385958216856 0 0 0
54 1 9.140498774571938 28.24944833363041 0.005433502507134541 0 0 0
55 1 11.856034182975224 28.249403262562204 0.005411016085412759 0 0 0
437 1 0.08860867160739747 3.953653386071648 11.077563762084294 0 0 0
57 1 0.9937961951773358 5.2323755555887255 0.005455442045325325 0 0 0
58 1 0.9937906154393611 9.06855941318556 2.1643593749600347 0 0 0
5261 1 29.95997873767501 30.806320564576303 13.306702883260805 0 0 0
60 1 2.8041848692574916 7.789829659807979 0.005457842241738375 0 0 0
61 1 0.9937891633285937 12.904744946110817 4.390929970504773 0 0 0
5157 1 27.244213500110675 30.80628605514151 8.848779609366415 0 0 0
63 1 2.8041838423106173 11.62601568121876 2.1643599421566213 0 0 0
64 1 1.898986805554931 10.347287114798295 0.005458162021339169 0 0 0
65 1 4.614578738004976 10.347286641732556 0.0054583565441336974 0 0 0
66 1 0.9937884339793459 16.740930954486924 6.619806970091112 0 0 0
1401 1 29.95966807280139 0.11855918920938972 4.390684779041664 0 0 0
68 1 2.8041834758348716 15.462201978015532 4.390930085289257 0 0 0
69 1 1.8989860932637854 14.18347327942746 2.1643600071325046 0 0 0
70 1 4.614578539295254 14.183473047166407 2.1643600291836296 0 0 0
71 1 3.7093811219575215 12.90474429248089 0.005458496373965268 0 0 0
72 1 6.42497359909524 12.904744174463465 0.005458406456276386 0 0 0
73 1 0.9937879376016951 20.57711710044186 8.848684750729456 0 0 0
1400 1 27.243990267249757 0.11841040186121636 4.3906415201100355 0 0 0
75 1 2.8041828035274188 19.29838806424452 6.619806949847075 0 0 0
76 1 1.8989857299520585 18.019659583110382 4.3909300791825805 0 0 0
77 1 4.614577857526515 18.019659061466417 4.390929990704992 0 0 0
78 1 3.7093808543659015 16.740930673968187 2.164360016310068 0 0 0
79 1 6.424973081407919 16.74093019483231 2.1643598572838894 0 0 0
80 1 5.519775947797529 15.462201774822008 0.005458449610425152 0 0 0
81 1 8.235368145505207 15.462201318716366 0.005458123911149173 0 0 0
82 1 0.9937875022466557 24.413302780628914 11.077561120554506 0 0 0
5141 1 21.81305803058964 30.806625198699926 13.306547638626478 0 0 0
84 1 2.804181043771539 23.13457346608759 8.848684863088009 0 0 0
85 1 1.8989848224127914 21.855845509078257 6.619806916583799 0 0 0
86 1 4.614575210330609 21.855843758781532 6.6198068045720735 0 0 0
87 1 3.709379726604302 20.57711643270801 4.390929893551815 0 0 0
88 1 6.424970074047835 20.57711431881983 4.390929474152773 0 0 0
89 1 5.519774956488103 19.298387484277388 2.16435969550265 0 0 0
90 1 8.235365538470445 19.298385290202393 2.1643589869364344 0 0 0
91 1 7.330169862249007 18.019658438394398 0.0054578633314731105 0 0 0
92 1 10.045760260216715 18.019656003683817 0.005456585617762273 0 0 0
93 1 0.9937882615481081 28.249487230233033 13.306436105599488 0 0 0
5012 1 29.959781975528596 30.80582862226782 4.390804621417351 0 0 0
95 1 2.8041776885291627 26.970757732784296 11.077561899469769 0 0 0
96 1 1.8989828866777032 25.69203036526288 8.848684914199843 0 0 0
97 1 4.6145683697410655 25.692026220914812 8.848685292199349 0 0 0
98 1 3.709375870748728 24.413300564031484 6.619806699941614 0 0 0
99 1 6.424960448342104 24.413294364984555 6.6198062998614855 0 0 0
100 1 5.5197702245336 23.134570709899666 4.390929108456566 0 0 0
101 1 8.235354745174487 23.134563375289243 4.390927785505728 0 0 0
102 1 7.330165449644527 21.85584120614561 2.1643583256058863 0 0 0
103 1 10.045750282783771 21.85583311075225 2.16435590270327 0 0 0
104 1 9.140559126050464 20.57711108986224 0.005455160833689747 0 0 0
105 1 11.85614304738567 20.577101458796907 0.005450603514690681 0 0 0
271 1 8.235295591207127 0.1174931975830873 0.005420529459891344 0 0 0
107 1 1.8989810398384268 29.52821344440563 11.077562486521275 0 0 0
108 1 4.6145564443626546 29.528206878340534 11.077564421335003 0 0 0
109 1 3.7093675674085254 28.249482379804576 8.848685480590559 0 0 0
110 1 6.424940406591907 28.249470043373332 8.848686539146108 0 0 0
111 1 5.519757160101453 26.970749666318998 6.619806027371354 0 0 0
112 1 8.23532819852303 26.97073322251754 6.619805147870106 0 0 0
113 1 7.330149981750006 25.692017378257162 4.3909268286150205 0 0 0
114 1 10.045721291866162 25.69199819986951 4.3909238287681704 0 0 0
115 1 9.14054398921047 24.41328526528706 2.1643539424676024 0 0 0
116 1 11.856114557837525 24.413262866996664 2.164347440168481 0 0 0
117 1 10.950932763113713 23.13455063681408 0.005445838502198395 0 0 0
118 1 13.666500840889814 23.13452285861857 0.005433513152893783 0 0 0
119 1 7.330117103231891 29.528186806010364 6.6198046896601 0 0 0
120 1 10.045667835782009 29.528155064527216 6.619803648580913 0 0 0
121 1 9.140506835037725 28.2494489865812 4.39092213108959 0 0 0
122 1 11.856058244400582 28.2494121374831 4.390916857877138 0 0 0
123 1 10.950894468696012 26.97070882216879 2.1643430104011614 0 0 0
124 1 13.66644111439978 26.97066333066417 2.164329084512609 0 0 0
125 1 12.761270773553676 25.691961774565783 0.005422564699808143 0 0 0
126 1 15.47681487106789 25.691904720878444 0.005398989559980305 0 0 0
127 1 10.950831292575442 30.806862858655563 4.390914553456931 0 0 0
128 1 13.666362483833925 30.806809182129488 4.39090498501396 0 0 0
129 1 12.761200723002153 29.528105968588275 2.1643211272458633 0 0 0
130 1 15.476721626322838 29.528036713809247 2.1642970163834647 0 0 0
131 1 14.571558024997845 28.249337148937258 0.005382301647893844 0 0 0
132 1 17.287082268949092 28.24925264542071 0.005350770348439823 0 0 0
133 1 16.381802850149743 30.806694613297694 0.005333744904581949 0 0 0
134 1 0.9938064308597604 1.3961958599596975 2.1643547611193497 0 0 0
1381 1 24.528406582750062 0.11822286869729966 8.848688303397854 0 0 0
4820 1 29.959760217767936 30.805482315244188 0.005145483170711516 0 0 0
137 1 0.9937975830009002 5.232377290058931 4.3909284557009585 0 0 0
1380 1 21.81288587500873 0.11800610981014488 8.848686751236809 0 0 0
139 1 2.804186532048411 3.9536460892912717 2.1643578484468273 0 0 0
140 1 1.8989958577410586 2.674919031024647 0.005453780681543536 0 0 0
141 1 4.614575265831963 2.6749177582814925 0.005452839116042444 0 0 0
142 1 0.9937920615753367 9.068560401767018 6.619806771871418 0 0 0
1352 1 10.95087888379696 0.11750559492756407 17.764214089021117 0 0 0
144 1 2.804185402388529 7.789830488186999 4.390929607333975 0 0 0
145 1 1.898989199255437 6.511102383254061 2.164358932280819 0 0 0
