LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2277, units = metal

14401 atoms
3 atom types

0.08858475367368705 65.26282151302686 xlo xhi
0.11751165114511189 61.49638505720269 ylo yhi
-22.325888629835593 75.68508840541519 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.9937892054020774 28.249400716312238 0.005286440095445164 0 0 0
1548 1 27.244034640906065 0.11817797883661996 8.848790240980717 0 0 0
3 1 0.9937883925832223 20.577104480516116 0.0053067937677325145 0 0 0
4 1 0.9937899975977315 24.413255681445985 2.16420891262853 0 0 0
1533 1 24.528599409433177 0.11783617161471938 13.306513629180346 0 0 0
6 1 2.804170337547676 23.134538304836898 0.005301983075761763 0 0 0
7 1 0.9937931234053867 28.249410178846183 4.390781307416304 0 0 0
1532 1 21.813007703195844 0.11779232890081204 13.306462435815156 0 0 0
9 1 2.8041669253978934 26.970690289690147 2.1642030702090937 0 0 0
10 1 1.898976851689774 25.69196998894795 0.0052950229877868505 0 0 0
11 1 4.614544978288189 25.691967969218194 0.005293980222574603 0 0 0
12 1 2.8041615394500155 30.806848300012547 4.390776958930021 0 0 0
13 1 1.8989779620473601 29.528123585381273 2.16419702612259 0 0 0
14 1 4.614531109016511 29.52812035773308 2.164194611647742 0 0 0
15 1 3.7093457943383648 28.249401679956353 0.005285572687662111 0 0 0
16 1 6.424907882926062 28.249391104038956 0.0052822430855666465 0 0 0
17 1 8.235251415472566 30.806807339775034 0.005264772017451209 0 0 0
18 1 0.9937955065215892 12.904805612542306 0.0053076227513359315 0 0 0
19 1 0.9937902708534823 16.740954946761295 2.1642167834369537 0 0 0
5351 1 27.24443498563278 30.80674194656516 22.221995803227017 0 0 0
21 1 2.804178875524897 15.462238804958258 0.005310083646893227 0 0 0
22 1 0.9937890416608363 20.577107583032262 4.390788286561745 0 0 0
7909 1 32.67569917509016 15.462230292793409 22.221858535498274 0 0 0
24 1 2.804175898174153 19.298390231468726 2.164215821462404 0 0 0
25 1 1.8989829871672905 18.01967207493404 0.005309715392524938 0 0 0
26 1 4.614563696127708 18.019672496812596 0.00530944749021888 0 0 0
27 1 0.9937888250702015 24.41326205638621 6.619666396863814 0 0 0
5323 1 29.960022102286523 30.806697694295142 17.764241547462497 0 0 0
29 1 2.804173105479946 23.13454356914949 4.390786101032786 0 0 0
30 1 1.898981442691613 21.85582383323576 2.164213099148063 0 0 0
31 1 4.61455898822421 21.8558235502178 2.1642124290238614 0 0 0
32 1 3.7093666407691375 20.57710555104926 0.005306917559834646 0 0 0
33 1 6.424946989241333 20.577102938254118 0.00530556832266405 0 0 0
34 1 0.9937889771581281 28.249420275275863 8.848551098871798 0 0 0
8101 1 32.675640046480815 0.11774051079660808 17.76432026851438 0 0 0
36 1 2.8041680614202766 26.970698887667993 6.61966522427022 0 0 0
37 1 1.8989803342115936 25.691977355465813 4.390783890992913 0 0 0
38 1 4.61455090046624 25.69197597905906 4.390782167028765 0 0 0
39 1 3.7093616684156245 24.413257138628882 2.1642083186020042 0 0 0
40 1 6.424936743674178 24.413251659709868 2.164206119153657 0 0 0
41 1 5.519746110013531 23.134535116513913 0.005300829134013081 0 0 0
42 1 8.235326382712898 23.134526813527355 0.005298066234556286 0 0 0
43 1 2.8041604878868855 30.80686071145206 8.848552522213634 0 0 0
44 1 1.898978159060499 29.528135258205552 6.619665939091204 0 0 0
45 1 4.6145364854736 29.528132278580138 6.6196629801573765 0 0 0
46 1 3.7093535723588515 28.24941127540245 4.390779529552604 0 0 0
47 1 6.424918322645414 28.249402635515253 4.390775511254223 0 0 0
48 1 5.519733218871156 26.970685110823954 2.16420064556078 0 0 0
49 1 8.235305591604629 26.97067221971462 2.1641957117653385 0 0 0
50 1 7.330118317900494 25.691957733167666 0.005290968277626244 0 0 0
51 1 10.045698953779155 25.691941865776162 0.0052858540582858314 0 0 0
52 1 7.330090703306049 29.528106257277724 2.1641886990646038 0 0 0
53 1 10.045658633076679 29.52808511524283 2.164178762821047 0 0 0
54 1 9.140478121480365 28.249371842449538 0.0052757638232431925 0 0 0
55 1 11.856058483269555 28.249348455042593 0.005266312269180744 0 0 0
