LAMMPS data file via write_data, version 2 Aug 2023, timestep = 130, units = metal

14401 atoms
3 atom types

0.08858265838910592 65.26282360831134 xlo xhi
0.1175203559108396 61.496376352436904 ylo yhi
-22.325913877854468 75.68511365343397 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.9937804487381671 28.249496021285726 0.005273204721489909 0 0 0
914 1 13.666505403108019 0.11754877051388397 8.8484797630919 0 0 0
3 1 0.9937804493688092 20.577139021411966 0.005273204863148625 0 0 0
4 1 0.9937804492766553 24.413317521265505 2.1641726907710384 0 0 0
694 1 19.09762337882882 0.11761298065703196 0.0051877436740802325 0 0 0
6 1 2.8041760313126036 23.13459135459848 0.0052732048594547375 0 0 0
7 1 0.9937804491620018 28.249496020616228 4.390737513661591 0 0 0
934 1 19.097580025727474 0.11764503320026619 4.390678146875157 0 0 0
9 1 2.8041760312312993 26.97076985442909 2.164172690657698 0 0 0
10 1 1.8989782402821749 25.692043687832644 0.0052732048756809185 0 0 0
11 1 4.61457161325045 25.692043687768045 0.005273204771114382 0 0 0
12 1 2.8041760248575547 30.806948350601477 4.390737511509801 0 0 0
13 1 1.8989782405937399 29.528222187333053 2.164172690450076 0 0 0
14 1 4.614571612502286 29.528222186637002 2.1641726883274575 0 0 0
15 1 3.7093738221733243 28.24949602101575 0.005273204762220582 0 0 0
16 1 6.424967195115099 28.249496020517157 0.005273202654869108 0 0 0
17 1 8.23536277365148 30.806948349439516 0.005273161942910578 0 0 0
18 1 0.99378044936149 12.904782021853546 0.005273204860423488 0 0 0
19 1 0.9937804493613959 16.740960521637426 2.1641726907725314 0 0 0
693 1 16.382096080356977 0.11755223877433288 0.005237767204831235 0 0 0
21 1 2.8041760313029256 15.462234355041641 0.005273204863110282 0 0 0
22 1 0.9937804493587749 20.577139021411366 4.390737513780108 0 0 0
1381 1 24.52851060848383 0.11811271338403628 8.848459276228299 0 0 0
24 1 2.8041760313020836 19.298412854823727 2.1641726907717773 0 0 0
25 1 1.8989782403312905 18.01968668823098 0.005273204863137501 0 0 0
26 1 4.614571613244408 18.01968668823056 0.005273204861694773 0 0 0
27 1 0.9937804491233704 24.413317521179266 6.619608338237144 0 0 0
958 1 24.528626111817825 0.11792630896371899 0.004992392554570463 0 0 0
29 1 2.8041760311361807 23.134591354490162 4.390737513728575 0 0 0
30 1 1.8989782403386644 21.8558651880073 2.1641726907720438 0 0 0
31 1 4.614571613220689 21.855865187976338 2.164172690722269 0 0 0
32 1 3.7093738222731467 20.57713902141907 0.005273204860755603 0 0 0
33 1 6.424967195185064 20.577139021410215 0.005273204817956432 0 0 0
34 1 0.993780446753551 28.24949601995774 8.848482263683284 0 0 0
1166 1 19.097531869198388 0.1176891589800759 8.84846858843314 0 0 0
36 1 2.8041760279733183 26.970769852638654 6.619608337591556 0 0 0
37 1 1.8989782399626123 25.6920436877099 4.390737513701421 0 0 0
38 1 4.614571609636924 25.692043685562588 4.390737512573535 0 0 0
39 1 3.7093738222769015 24.413317521159662 2.164172690694362 0 0 0
40 1 6.424967194291276 24.41331752024259 2.1641726895631788 0 0 0
41 1 5.519769404216916 23.1345913545941 0.005273204794910856 0 0 0
42 1 8.235362776909358 23.134591354304174 0.005273203724841462 0 0 0
43 1 2.8041759936695745 30.806948335786696 8.848482259656507 0 0 0
44 1 1.8989782359881051 29.528222185275133 6.6196083373626085 0 0 0
45 1 4.614571558283938 29.528222158515277 6.619608326265837 0 0 0
46 1 3.709373816846555 28.249496018191376 4.390737512009645 0 0 0
47 1 6.424967134993383 28.24949598583191 4.390737492432913 0 0 0
48 1 5.5197694033825995 26.970769853342578 2.164172688961973 0 0 0
49 1 8.23536275317536 26.970769834553426 2.164172667808289 0 0 0
50 1 7.330164986089283 25.69204368746698 0.005273203191439797 0 0 0
51 1 10.045758345991896 25.692043678090858 0.005273181129982805 0 0 0
52 1 7.330164957736823 29.5282221656418 2.164172658096606 0 0 0
53 1 10.045757908850499 29.528221869670226 2.1641723578687895 0 0 0
54 1 9.140560557033975 28.249496012673976 0.005273170837634868 0 0 0
55 1 11.856153537490146 28.249495757273543 0.0052728243037100005 0 0 0
56 1 13.666543553618776 30.80694455658686 0.005269286883362512 0 0 0
57 1 0.993780449497159 5.232425022222695 0.005273204755718467 0 0 0
58 1 0.993780449347664 9.0686035221204 2.164172690684759 0 0 0
5261 1 29.960011111422915 30.8066467011722 13.306297056230013 0 0 0
60 1 2.804176031388269 7.789877355416537 0.00527320488500546 0 0 0
61 1 0.9937804494740284 12.904782021936594 4.3907375137479665 0 0 0
5157 1 27.24437815594833 30.806701347266667 8.848471808609332 0 0 0
63 1 2.8041760312884936 11.626055855270428 2.1641726907731513 0 0 0
64 1 1.8989782403118953 10.347329688681414 0.00527320485866276 0 0 0
65 1 4.61457161332428 10.347329688613158 0.005273204888337724 0 0 0
66 1 0.9937804493833073 16.740960521656774 6.619608338258025 0 0 0
1549 1 29.95973950756565 0.11880858695166441 8.848461616886826 0 0 0
68 1 2.8041760313051047 15.462234355044098 4.390737513781126 0 0 0
69 1 1.8989782403318356 14.183508188449334 2.164172690771442 0 0 0
70 1 4.614571613236325 14.18350818845486 2.164172690775691 0 0 0
71 1 3.709373822256194 12.904782021868174 0.005273204862852089 0 0 0
72 1 6.424967195281514 12.904782021789933 0.005273204881077544 0 0 0
73 1 0.9937804493357093 20.577139021389 8.84848226384625 0 0 0
1548 1 27.244067528462722 0.11845466925223629 8.848460419863898 0 0 0
75 1 2.804176031255649 19.298412854789817 6.619608338253756 0 0 0
76 1 1.89897824032971 18.019686688229683 4.390737513781159 0 0 0
77 1 4.614571613198599 18.01968668819202 4.390737513768207 0 0 0
78 1 3.709373822272434 16.740960521635856 2.16417269077273 0 0 0
79 1 6.424967195169622 16.740960521619776 2.1641726907613594 0 0 0
80 1 5.519769404204619 15.46223435505446 0.00527320486310772 0 0 0
81 1 8.235362777219075 15.462234354949095 0.0052732048559972515 0 0 0
82 1 0.9937804488506984 24.41331752101847 11.077359038925758 0 0 0
5141 1 21.813232627549105 30.806809475623865 13.306256096077009 0 0 0
84 1 2.804176030436925 23.134591354006176 8.848482263776939 0 0 0
85 1 1.8989782402497728 21.8558651879461 6.619608338244273 0 0 0
86 1 4.6145716121074765 21.855865187175976 6.6196083380357615 0 0 0
87 1 3.7093738221768837 20.577139021347843 4.390737513752528 0 0 0
88 1 6.424967194099144 20.577139020530876 4.390737513415083 0 0 0
89 1 5.5197694041900585 19.29841285479582 2.164172690745452 0 0 0
90 1 8.235362776681246 19.298412854336167 2.164172690422119 0 0 0
91 1 7.3301649861512965 18.019686688230387 0.005273204838761386 0 0 0
92 1 10.0457583589458 18.019686687916668 0.005273204537799512 0 0 0
93 1 0.9937804478159119 28.249496020404397 13.306240095732283 0 0 0
1150 1 13.666510019435954 0.11754643119006383 13.306246046495815 0 0 0
95 1 2.8041760223805614 26.97076984927702 11.077359039205854 0 0 0
96 1 1.898978238724155 25.69204368697368 8.848482263723856 0 0 0
97 1 4.614571596761857 25.692043677144188 8.848482262218996 0 0 0
98 1 3.709373820227487 24.413317519867654 6.619608337841611 0 0 0
99 1 6.424967173842258 24.41331750608451 6.61960833374657 0 0 0
100 1 5.519769402073101 23.134591353089235 4.390737513063432 0 0 0
101 1 8.235362756930096 23.13459133869592 4.390737506577134 0 0 0
102 1 7.330164985428711 21.855865187265195 2.1641726900676557 0 0 0
103 1 10.04575834918066 21.855865178127026 2.1641726836002935 0 0 0
104 1 9.140560567842247 20.577139021133167 0.005273204199352183 0 0 0
105 1 11.856153935685983 20.577139016169387 0.005273198051694668 0 0 0
1185 1 21.81308601070356 0.11775311535861285 4.39062363768747 0 0 0
