LAMMPS data file via write_data, version 2 Aug 2023, timestep = 273, units = metal

14401 atoms
3 atom types

0.0886482244530212 65.26275804224736 xlo xhi
0.11745711698674437 61.496439591361 ylo yhi
-22.325530604535857 75.68473038011534 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.9938256228342813 28.249469844583032 0.00541730403440276 0 0 0
1548 1 27.24432783209331 0.1178595143474956 8.848758891206751 0 0 0
3 1 0.9938410494573358 20.577116064684745 0.005431773188927008 0 0 0
4 1 0.9938379736831384 24.41329533552403 2.164328741342629 0 0 0
1532 1 21.813261319066722 0.11753302656486518 13.306425066012551 0 0 0
6 1 2.8042216579443804 23.134565980166833 0.005428271694364409 0 0 0
7 1 0.9938382218446021 28.249466101765556 4.390891425141404 0 0 0
8101 1 32.67564009909704 0.1176607250042937 17.764317552317806 0 0 0
9 1 2.804206423714926 26.97073833596798 2.1643261764812234 0 0 0
10 1 1.8990200971530429 25.692019579147704 0.0054248786048654496 0 0 0
11 1 4.614580610241487 25.692002036670285 0.005418565746094632 0 0 0
12 1 2.804191201933182 30.8069072168644 4.390893222722081 0 0 0
13 1 1.8990111639241005 29.528187636530316 2.1643223959758817 0 0 0
14 1 4.614544787178563 29.528166486700833 2.1643209694649816 0 0 0
15 1 3.709368205655411 28.249453225202515 0.005413385916807355 0 0 0
16 1 6.424903900517235 28.249417747300516 0.005401014585443707 0 0 0
7349 1 32.675460709525154 3.955003165534736 2.1644289021505143 0 0 0
18 1 0.9938475504415657 12.904747369048145 0.005431773673297833 0 0 0
19 1 0.9938442225371037 16.740931659906494 2.1643314386672974 0 0 0
5351 1 27.24447493706761 30.806824124713707 22.222012278508235 0 0 0
21 1 2.804235890571307 15.462202309959897 0.005432444745839889 0 0 0
22 1 0.9938413853995824 20.57711532487332 4.390894222171604 0 0 0
7909 1 32.67569971429564 15.46222456226312 22.221896625536292 0 0 0
24 1 2.80423245607717 19.298385973821354 2.164331024083706 0 0 0
25 1 1.8990386956635155 18.019659233566944 0.00543224547283771 0 0 0
