LAMMPS data file via write_data, version 2 Aug 2023, timestep = 277, units = metal

14401 atoms
3 atom types

0.08859878625440477 65.26280748044589 xlo xhi
0.11745495684415849 61.49644175150356 ylo yhi
-22.32591431148791 75.68511408706725 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.9937961292293684 28.249490571062907 0.005283117000926041 0 0 0
7470 1 32.675682602408415 0.11782728960513111 4.390645513861828 0 0 0
3 1 0.993796129229243 20.57711722173054 0.005283117000926036 0 0 0
4 1 0.9937961292292453 24.41330389639675 2.1641747113697085 0 0 0
672 1 10.950966901027234 0.11745495739346978 4.3907234241074775 0 0 0
6 1 2.8041908151790067 23.134575004841345 0.005283117000926035 0 0 0
7 1 0.9937961292292178 28.249490571062957 4.390723423867732 0 0 0
459 1 13.666558918746624 0.11745496564528679 0.005283119288472737 0 0 0
9 1 2.804190815179008 26.97076167950755 2.164174711369714 0 0 0
10 1 1.8989934722041228 25.692032787952147 0.005283117000926034 0 0 0
11 1 4.614585501128767 25.692032787952147 0.005283117000923304 0 0 0
12 1 2.8041908151783366 30.80694835417349 4.390723423867487 0 0 0
13 1 1.8989934722041404 29.52821946261834 2.164174711369714 0 0 0
14 1 4.614585501128584 29.528219462618086 2.1641747113694683 0 0 0
15 1 3.709388158153892 28.24949057106296 0.0052831170009151355 0 0 0
16 1 6.424980187078313 28.249490571062836 0.005283117000566665 0 0 0
17 1 8.235374873020794 30.806948354169034 0.005283116991605111 0 0 0
18 1 0.9937961292292415 12.904743872398104 0.005283117000947798 0 0 0
19 1 0.9937961292292367 16.740930547064316 2.164174711369714 0 0 0
5351 1 27.244519094052812 30.806947899615114 22.22174868667738 0 0 0
21 1 2.8041908151790063 15.462201655508904 0.005283117000936918 0 0 0
22 1 0.993796129229243 20.577117221730543 4.390723423867754 0 0 0
7909 1 32.675703133350105 15.462201655508947 22.221748455438117 0 0 0
24 1 2.8041908151790094 19.298388330175136 2.164174711369714 0 0 0
25 1 1.898993472204124 18.01965943861973 0.005283117000926036 0 0 0
26 1 4.614585501128772 18.019659438619723 0.005283117000926036 0 0 0
27 1 0.9937961292292289 24.41330389639675 6.619573072860821 0 0 0
5323 1 29.96011021512351 30.80694004871959 17.763932319469124 0 0 0
29 1 2.804190815179 23.134575004841327 4.390723423867743 0 0 0
30 1 1.89899347220413 21.855846113285946 2.1641747113697085 0 0 0
31 1 4.614585501128776 21.855846113285942 2.1641747113697085 0 0 0
32 1 3.7093881581538906 20.577117221730532 0.005283117000926036 0 0 0
33 1 6.424980187078538 20.57711722173054 0.005283117000926031 0 0 0
34 1 0.993796129229188 28.24949057106292 8.8484261906825 0 0 0
458 1 10.950966901522248 0.11745495727878819 0.0052831168166862855 0 0 0
36 1 2.804190815178533 26.970761679507326 6.619573072860799 0 0 0
37 1 1.8989934722041073 25.692032787952144 4.390723423867732 0 0 0
38 1 4.614585501128278 25.692032787951863 4.390723423867618 0 0 0
39 1 3.7093881581538954 24.41330389639675 2.1641747113697085 0 0 0
40 1 6.424980187078581 24.41330389639668 2.1641747113695855 0 0 0
41 1 5.519782844103658 23.134575004841345 0.005283117000926029 0 0 0
42 1 8.235374873028297 23.134575004841306 0.00528311700079805 0 0 0
43 1 2.8041908151770243 30.80694835417284 8.848426190682675 0 0 0
44 1 1.898993472203459 29.528219462618072 6.619573072860783 0 0 0
45 1 4.614585501113815 29.528219462611048 6.619573072860445 0 0 0
46 1 3.70938815815327 28.249490571062662 4.390723423867558 0 0 0
47 1 6.4249801870651595 28.249490571055766 4.390723423863757 0 0 0
48 1 5.519782844103696 26.97076167950743 2.1641747113695335 0 0 0
49 1 8.235374873029146 26.97076167950535 2.164174711365844 0 0 0
50 1 7.330177530053314 25.692032787952066 0.005283117000716381 0 0 0
51 1 10.045769558977922 25.69203278795099 0.005283116997187464 0 0 0
52 1 7.3301775300537875 29.52821946261482 2.1641747113644234 0 0 0
53 1 10.045769558977998 29.52821946256364 2.164174711267191 0 0 0
54 1 9.140572215999994 28.249490571060065 0.005283116995170481 0 0 0
55 1 11.856164244940238 28.249490571041854 0.005283116901061464 0 0 0
56 1 13.666558931344055 30.806948353982612 0.005283114569391705 0 0 0
57 1 0.9937961292292591 5.232370523065675 0.005283117000936904 0 0 0
58 1 0.9937961292292353 9.068557197731888 2.1641747113697245 0 0 0
5261 1 29.96009533531559 30.80688438494796 13.306177576124778 0 0 0
60 1 2.8041908151790182 7.789828306176472 0.005283117000947797 0 0 0
61 1 0.9937961292292415 12.904743872398104 4.390723423867743 0 0 0
5157 1 27.244464324635675 30.80684347598076 8.848444303531474 0 0 0
63 1 2.804190815179007 11.626014980842694 2.1641747113697245 0 0 0
64 1 1.898993472204127 10.34728608928729 0.005283117000936917 0 0 0
65 1 4.614585501128784 10.347286089287286 0.005283117000947797 0 0 0
66 1 0.9937961292292434 16.74093054706433 6.619573072860821 0 0 0
444 1 8.235374873004154 0.11745495685696739 4.390723423870611 0 0 0
68 1 2.80419081517901 15.462201655508911 4.39072342386776 0 0 0
69 1 1.8989934722041202 14.183472763953516 2.1641747113697245 0 0 0
70 1 4.6145855011287695 14.183472763953514 2.164174711369714 0 0 0
71 1 3.709388158153889 12.9047438723981 0.005283117000947798 0 0 0
72 1 6.424980187078547 12.90474387239809 0.005283117000947798 0 0 0
73 1 0.9937961292292427 20.57711722173054 8.848426190682485 0 0 0
1548 1 27.2444038718572 0.11769798923984129 8.848469974556776 0 0 0
75 1 2.804190815179003 19.298388330175126 6.619573072860799 0 0 0
76 1 1.8989934722041275 18.01965943861973 4.390723423867743 0 0 0
77 1 4.614585501128761 18.01965943861972 4.390723423867743 0 0 0
78 1 3.70938815815389 16.740930547064316 2.1641747113697245 0 0 0
79 1 6.424980187078537 16.740930547064313 2.164174711369714 0 0 0
80 1 5.519782844103661 15.462201655508904 0.005283117000936917 0 0 0
81 1 8.235374873028292 15.462201655508924 0.005283117000936916 0 0 0
82 1 0.9937961292292439 24.413303896396755 11.07728501416455 0 0 0
5141 1 21.81333014096923 30.80694368612575 13.306155955113761 0 0 0
84 1 2.8041908151789787 23.13457500484134 8.8484261906825 0 0 0
85 1 1.8989934722041224 21.855846113285942 6.619573072860799 0 0 0
86 1 4.614585501128618 21.85584611328584 6.619573072860799 0 0 0
87 1 3.709388158153879 20.577117221730536 4.390723423867743 0 0 0
88 1 6.42498018707836 20.5771172217304 4.390723423867694 0 0 0
89 1 5.519782844103656 19.29838833017514 2.1641747113697245 0 0 0
90 1 8.235374873028265 19.298388330175094 2.164174711369673 0 0 0
91 1 7.330177530053419 18.01965943861972 0.005283117000926033 0 0 0
92 1 10.045769558978076 18.019659438619712 0.005283117000890623 0 0 0
93 1 0.9937961292292347 28.24949057106296 13.306153622233355 0 0 0
7538 1 32.675703133059535 23.134575003022096 17.763927691178697 0 0 0
95 1 2.8041908151789086 26.970761679507515 11.077285014164573 0 0 0
96 1 1.8989934722040804 25.692032787952122 8.848426190682485 0 0 0
97 1 4.6145855011278005 25.692032787951568 8.848426190682588 0 0 0
98 1 3.709388158153594 24.41330389639659 6.619573072860799 0 0 0
99 1 6.424980187073073 24.413303896393202 6.619573072860678 0 0 0
100 1 5.519782844103331 23.134575004841132 4.390723423867678 0 0 0
101 1 8.235374873022561 23.134575004837227 4.3907234238663495 0 0 0
102 1 7.330177530053406 21.855846113285878 2.164174711369637 0 0 0
