LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1204, units = metal

14401 atoms
3 atom types

0.08859143613614145 65.2628148305641 xlo xhi
0.11745245961382605 61.496444248733944 ylo yhi
-22.325794923333735 75.68499469891314 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.9937845066714781 28.249428127960144 0.005344640526758185 0 0 0
1533 1 24.52860674397731 0.11791049411780108 13.306636511692846 0 0 0
3 1 0.9937866844117818 20.577093961902197 0.0053576220345679364 0 0 0
4 1 0.9937872298576496 24.41326109862912 2.164260210701264 0 0 0
1532 1 21.813032589463113 0.11779249929276148 13.306547673548842 0 0 0
6 1 2.804164288163768 23.134537023482245 0.005353977728341569 0 0 0
7 1 0.993788984397165 28.2494336510363 4.390831247186999 0 0 0
8101 1 32.675625583323715 0.11791009081334636 17.764552094152062 0 0 0
9 1 2.8041597014336577 26.97070570397253 2.1642559821947107 0 0 0
10 1 1.8989716120129045 25.69198203323152 0.005349817898297297 0 0 0
11 1 4.614533893430682 25.69197672541359 0.005347598662098927 0 0 0
12 1 2.804152899323887 30.806881696503577 4.390827339158767 0 0 0
13 1 1.8989708418755962 29.528154000124598 2.164252840655824 0 0 0
14 1 4.614518999660228 29.52814695777594 2.1642492069184875 0 0 0
15 1 3.7093357579444657 28.24942430341441 0.00534249546465745 0 0 0
16 1 6.4248889710664585 28.249411377069084 0.005336701722546413 0 0 0
17 1 8.235225886369626 30.80684298964925 0.005322387155665694 0 0 0
18 1 0.9937932591812699 12.904763477206242 0.00535817668594313 0 0 0
19 1 0.9937894853808661 16.740929045650923 2.1642650808277963 0 0 0
5351 1 27.244457691577974 30.806778907113618 22.222029108130354 0 0 0
21 1 2.80417406237575 15.462207488448504 0.005359147839787755 0 0 0
22 1 0.9937880455582907 20.577095879038296 4.3908347015143345 0 0 0
7909 1 32.67570214963344 15.462234811151502 22.221895270754757 0 0 0
24 1 2.8041717380072617 19.298372990097384 2.1642640251123537 0 0 0
25 1 1.898980251117709 18.019650575198817 0.005359359513018643 0 0 0
26 1 4.6145556230542155 18.01965024013109 0.005357720633490641 0 0 0
27 1 0.9937872345294737 24.41326634045726 6.619709826510132 0 0 0
5323 1 29.960072985956366 30.80675945104808 17.76429211135131 0 0 0
29 1 2.8041685793577753 23.134540770543406 4.390832979041732 0 0 0
30 1 1.8989779751737086 21.8558170578019 2.1642626481030045 0 0 0
31 1 4.614550846591187 21.855814771549614 2.164261143468506 0 0 0
32 1 3.709359940357274 20.577092823635688 0.005356730884120576 0 0 0
33 1 6.424934304226498 20.577089267445835 0.00535386863623458 0 0 0
34 1 0.9937851833323803 28.24944134350493 8.848589756548854 0 0 0
1521 1 19.09752103997531 0.1176572851626716 17.764251654438706 0 0 0
36 1 2.804163059060287 26.970712539512554 6.619708748645147 0 0 0
37 1 1.8989763432400573 25.691986766155818 4.390831981831289 0 0 0
38 1 4.6145418459735374 25.691982448801227 4.390829817559845 0 0 0
