LAMMPS data file via write_data, version 2 Aug 2023, timestep = 166, units = metal

14401 atoms
3 atom types

0.08858616208628439 65.26282010461414 xlo xhi
0.11751803666843412 61.4963786716793 ylo yhi
-22.32626701338619 75.68546678896574 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.9937838557324725 28.249495827714973 0.005114201374250614 0 0 0
1548 1 27.244437811771064 0.11765785496404682 8.848241589487827 0 0 0
3 1 0.9937838557324696 20.577138248338617 0.005114201374261494 0 0 0
4 1 0.9937838557324696 24.4133170380268 2.1640101328478893 0 0 0
1533 1 24.52887631390543 0.11756810747270026 13.306044454631857 0 0 0
6 1 2.8041792430249166 23.13459077479741 0.005114201374258773 0 0 0
7 1 0.9937838557324667 28.249495827714973 4.390566688820486 0 0 0
270 1 5.519772323963087 0.11751803666852823 0.005114201374212355 0 0 0
9 1 2.8041792430249117 26.970769564485582 2.1640101328478893 0 0 0
10 1 1.8989815493786941 25.69204330125619 0.005114201374250613 0 0 0
11 1 4.614574630317352 25.69204330125619 0.005114201374250613 0 0 0
12 1 2.80417924302491 30.806948354173755 4.39056668882048 0 0 0
13 1 1.8989815493786923 29.52822209094437 2.1640101328478867 0 0 0
14 1 4.614574630317352 29.528222090944375 2.1640101328478893 0 0 0
15 1 3.7093769366711316 28.249495827714977 0.005114201374250614 0 0 0
16 1 6.424970017609792 28.249495827714973 0.005114201374250612 0 0 0
17 1 8.235365404902229 30.806948354173745 0.0051142013742478684 0 0 0
18 1 0.9937838557324714 12.90478066896226 0.005114201374272375 0 0 0
19 1 0.9937838557324661 16.74095945865044 2.1640101328479 0 0 0
5351 1 27.2445157320517 30.80694383772354 22.22171059213448 0 0 0
21 1 2.8041792430249166 15.462233195421046 0.005114201374261496 0 0 0
22 1 0.9937838557324694 20.57713824833862 4.39056668882048 0 0 0
2171 1 23.623726197353097 25.69204330143302 26.67959988758133 0 0 0
24 1 2.804179243024909 19.29841198510923 2.1640101328478893 0 0 0
25 1 1.8989815493786888 18.01968572187984 0.005114201374264214 0 0 0
26 1 4.614574630317351 18.01968572187984 0.005114201374264215 0 0 0
27 1 0.9937838557324665 24.413317038026804 6.619427258648002 0 0 0
5323 1 29.960101338044637 30.80691037514735 17.76385996284481 0 0 0
29 1 2.804179243024911 23.134590774797417 4.39056668882048 0 0 0
30 1 1.89898154937869 21.855864511568015 2.1640101328478893 0 0 0
31 1 4.614574630317352 21.855864511568015 2.1640101328479 0 0 0
32 1 3.7093769366711316 20.577138248338617 0.005114201374261494 0 0 0
33 1 6.424970017609791 20.577138248338617 0.005114201374261495 0 0 0
34 1 0.9937838557324641 28.24949582771498 8.848292251996414 0 0 0
7425 1 32.675698260411146 30.80689938387253 17.763862901467945 0 0 0
36 1 2.804179243024909 26.970769564485586 6.619427258648002 0 0 0
37 1 1.898981549378688 25.692043301256195 4.39056668882048 0 0 0
38 1 4.6145746303173505 25.692043301256195 4.390566688820486 0 0 0
