LAMMPS data file via write_data, version 2 Aug 2023, timestep = 205, units = metal

14401 atoms
3 atom types

0.08864314521864895 65.26276312148187 xlo xhi
0.1174781497776038 61.496418558570085 ylo yhi
-22.32566735500662 75.68486713058617 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.993839255872888 28.249492503972032 0.0053727447315915855 0 0 0
1532 1 21.813317023136488 0.11752709513539372 13.306285275117613 0 0 0
3 1 0.9938392559844711 20.57712495272095 0.005372744607135487 0 0 0
4 1 0.9938392560891204 24.413308728170822 2.164267761851473 0 0 0
8101 1 32.6756988005796 0.11752779646800349 17.76404793007485 0 0 0
6 1 2.804231477558338 23.134580803089325 0.005372744589482658 0 0 0
7 1 0.993839254139241 28.249492503474958 4.390821066949818 0 0 0
1521 1 19.097754631094585 0.11748660197932281 17.764014951213632 0 0 0
9 1 2.8042314770693246 26.97076457820644 2.164267761594602 0 0 0
10 1 1.8990353669375417 25.692036653364237 0.005372744576032459 0 0 0
11 1 4.6146236996342935 25.692036653691385 0.005372744115186326 0 0 0
12 1 2.8042314551080465 30.806948343869813 4.390821066250069 0 0 0
13 1 1.8990353656983288 29.52822042910216 2.164267761446972 0 0 0
14 1 4.614623684338423 29.52822042057096 2.16426775504866 0 0 0
15 1 3.7094275897523508 28.249492504353302 0.005372744022842928 0 0 0
16 1 6.425015915509731 28.24949250114323 0.005372733175460489 0 0 0
17 1 8.23540770920856 30.806948137807503 0.005372562781443292 0 0 0
18 1 0.9938392559988706 12.904757401610096 0.005372744607401154 0 0 0
19 1 0.9938392559997079 16.74094117715877 2.1642677618339206 0 0 0
5351 1 27.24452347603422 30.80693839249725 22.22180340181953 0 0 0
21 1 2.8042314775626265 15.462213251975946 0.005372744607635549 0 0 0
22 1 0.9938392559835415 20.577124952698103 4.390821067066367 0 0 0
1548 1 27.244446675082067 0.117695291515044 8.848623060764064 0 0 0
24 1 2.804231477549438 19.298397027514273 2.164267761830962 0 0 0
25 1 1.8990353667823778 18.01966910234131 0.0053727446074393415 0 0 0
26 1 4.614623699126772 18.019669102340455 0.00537274460063077 0 0 0
27 1 0.9938392559432963 24.413308728203244 6.619675387022792 0 0 0
5323 1 29.960106617497683 30.806901542646884 17.76404289809103 0 0 0
29 1 2.8042314771294947 23.13458080278622 4.390821067052797 0 0 0
30 1 1.8990353667534372 21.855852877882672 2.1642677618250348 0 0 0
31 1 4.6146236987769855 21.855852877622365 2.1642677617314585 0 0 0
32 1 3.7094275883507217 20.577124952706768 0.005372744595171079 0 0 0
