LAMMPS data file via write_data, version 2 Aug 2023, timestep = 169, units = metal

14401 atoms
3 atom types

0.08859065371073992 65.2628156129896 xlo xhi
0.11746822858647836 61.49642847976125 ylo yhi
-22.326035489695723 75.68523526527515 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.9937882225895156 28.249491677041494 0.005212095667769162 0 0 0
1548 1 27.24425424427004 0.11788541821658682 8.848241191361806 0 0 0
3 1 0.9937882225895616 20.57712164564461 0.005212095667763713 0 0 0
4 1 0.9937882225895692 24.413306661343032 2.1641092210470583 0 0 0
8343 1 32.675672703169454 0.1178495894389826 22.221990665603276 0 0 0
6 1 2.804183360347323 23.13457832277688 0.005212095667763712 0 0 0
7 1 0.993788222589624 28.249491677041362 4.390669957094906 0 0 0
1532 1 21.813194503172873 0.11759984821032167 13.306162251841414 0 0 0
9 1 2.804183360347337 26.9707633384753 2.1641092210470365 0 0 0
10 1 1.898985791468456 25.692034999909154 0.005212095667763713 0 0 0
11 1 4.614578498105062 25.692034999909154 0.005212095667760979 0 0 0
12 1 2.804183360346386 30.806948354173272 4.3906699570944445 0 0 0
13 1 1.8989857914683346 29.528220015607644 2.1641092210469766 0 0 0
14 1 4.614578498105322 29.528220015607598 2.1641092210466906 0 0 0
15 1 3.709380929226188 28.24949167704141 0.005212095667733775 0 0 0
16 1 6.424973635862701 28.24949167704136 0.005212095667453278 0 0 0
7425 1 32.6756740953017 30.806659160802486 17.76404333893136 0 0 0
18 1 0.9937882225895591 12.904751614247768 0.005212095667774594 0 0 0
19 1 0.9937882225895657 16.740936629946187 2.164109221047061 0 0 0
5351 1 27.244492793927343 30.806864408244508 22.221809757512627 0 0 0
21 1 2.8041833603473316 15.462208291380055 0.005212095667763713 0 0 0
22 1 0.9937882225895771 20.577121645644596 4.390669957094988 0 0 0
7909 1 32.675703133340996 15.462208291893031 22.22177113202549 0 0 0
24 1 2.8041833603473307 19.298393307078477 2.1641092210470747 0 0 0
25 1 1.8989857914684511 18.019664968512338 0.005212095667760993 0 0 0
26 1 4.614578498105072 18.01966496851233 0.005212095667760992 0 0 0
27 1 0.9937882225895127 24.413306661343032 6.61953655530304 0 0 0
5323 1 29.96005347304303 30.806704379596017 17.764024277564292 0 0 0
29 1 2.804183360347291 23.134578322776882 4.390669957094988 0 0 0
30 1 1.898985791468454 21.85584998421075 2.1641092210470476 0 0 0
31 1 4.61457849810507 21.855849984210746 2.164109221047034 0 0 0
32 1 3.709380929226186 20.57712164564463 0.005212095667769152 0 0 0
33 1 6.424973635862806 20.577121645644606 0.005212095667763706 0 0 0
34 1 0.9937882225890369 28.24949167704097 8.848407675002434 0 0 0
1521 1 19.097711243682102 0.11749236927568567 17.763962310278103 0 0 0
36 1 2.80418336034659 26.970763338474946 6.61953655530279 0 0 0
37 1 1.898985791468415 25.692034999909136 4.390669957094977 0 0 0
38 1 4.614578498104319 25.692034999908756 4.390669957094678 0 0 0
39 1 3.709380929226198 24.413306661343032 2.1641092210470476 0 0 0
40 1 6.424973635862821 24.41330666134295 2.1641092210468242 0 0 0
41 1 5.519776066983924 23.134578322776882 0.005212095667760982 0 0 0
42 1 8.235368773620458 23.134578322776836 0.005212095667567653 0 0 0
43 1 2.804183360328064 30.80694835416512 8.848407674998573 0 0 0
44 1 1.8989857914678774 29.528220015607047 6.619536555302664 0 0 0
45 1 4.614578498084772 29.528220015597935 6.619536555295483 0 0 0
46 1 3.7093809292252096 28.24949167704098 4.390669957094558 0 0 0
