LAMMPS data file via write_data, version 2 Aug 2023, timestep = 165, units = metal

14401 atoms
3 atom types

0.08858597101078478 65.26282029568964 xlo xhi
0.1174698323453719 61.49642687600236 ylo yhi
-22.326056456097934 75.68525623167747 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.9937836699781359 28.24949181068131 0.005205387243720734 0 0 0
693 1 16.38213905790792 0.11747426235726266 0.005199071553957823 0 0 0
3 1 0.9937836699644941 20.577122180231065 0.005205387242539508 0 0 0
4 1 0.9937836699669576 24.41330699545768 2.1641039035215237 0 0 0
1548 1 27.244339190536717 0.1177954736703436 8.848235358550737 0 0 0
6 1 2.804179067872071 23.13457872371668 0.005205387242211363 0 0 0
7 1 0.9937836699736476 28.249491810654547 4.390668206056449 0 0 0
673 1 13.666545534888135 0.11747382015460062 4.3906649009338965 0 0 0
9 1 2.8041790678726852 26.970763538939845 2.1641039035117413 0 0 0
10 1 1.8989813689198916 25.692035267201156 0.005205387241571473 0 0 0
11 1 4.614574465775855 25.692035267199884 0.005205387233919511 0 0 0
12 1 2.804179067417871 30.806948353949664 4.39066820583079 0 0 0
13 1 1.89898136892093 29.528220082428593 2.1641039035079777 0 0 0
14 1 4.614574465701043 29.528220082350938 2.1641039033222915 0 0 0
15 1 3.709376766824107 28.249491810684525 0.005205387231389599 0 0 0
16 1 6.424969863591608 28.249491810623713 0.005205387069261517 0 0 0
17 1 8.235365260513984 30.806948353396013 0.005205384540293885 0 0 0
18 1 0.9937836699646517 12.904752549773812 0.005205387242539557 0 0 0
19 1 0.9937836699646208 16.740937365002395 2.1641039035222396 0 0 0
5351 1 27.244394895761893 30.806626593481237 22.221847215935526 0 0 0
21 1 2.8041790678723886 15.462209093259505 0.005205387242561446 0 0 0
22 1 0.993783669963759 20.577122180230763 4.390668206085765 0 0 0
7909 1 32.675703028368794 15.462211626198878 22.221779275286533 0 0 0
24 1 2.8041790678722953 19.298393908487963 2.1641039035220646 0 0 0
25 1 1.8989813689184805 18.019665636745238 0.005205387242556016 0 0 0
26 1 4.614574465780109 18.01966563674511 0.005205387242411148 0 0 0
27 1 0.993783669946699 24.413306995451986 6.6195392889061395 0 0 0
5323 1 29.960000946074604 30.80647659116318 17.763944307953434 0 0 0
29 1 2.8041790678580454 23.134578723708145 4.3906682060789555 0 0 0
30 1 1.8989813689183048 21.855850451973737 2.164103903521971 0 0 0
31 1 4.614574465778048 21.85585045197062 2.164103903517187 0 0 0
32 1 3.7093767668261535 20.57712218023085 0.005205387242307324 0 0 0
33 1 6.424969863686556 20.57712218022942 0.00520538723866706 0 0 0
34 1 0.9937836698143918 28.24949181044615 8.848414714908518 0 0 0
672 1 10.950957005328585 0.11747066043933785 4.390667573439497 0 0 0
36 1 2.8041790675611598 26.97076353878015 6.619539288776054 0 0 0
37 1 1.8989813688998616 25.69203526718981 4.390668206075941 0 0 0
38 1 4.614574465506259 25.69203526704168 4.390668205941575 0 0 0
39 1 3.7093767668236994 24.413306995455866 2.1641039035146337 0 0 0
40 1 6.42496986364165 24.413306995397747 2.1641039034171747 0 0 0
41 1 5.519772164731225 23.134578723714355 0.005205387236384359 0 0 0
42 1 8.235365261573953 23.134578723686985 0.005205387161153325 0 0 0
43 1 2.804179063028687 30.80694835186375 8.84841471306608 0 0 0
44 1 1.8989813686033163 29.5282200821941 6.619539288711872 0 0 0
45 1 4.614574460701672 29.528220079909204 6.619539286559297 0 0 0
46 1 3.7093767664483304 28.249491810489673 4.390668205890325 0 0 0
47 1 6.424969859182908 28.249491808222864 4.390668203609802 0 0 0
48 1 5.5197721646712665 26.970763538870738 2.164103903369668 0 0 0
49 1 8.235365260636847 26.97076353793498 2.164103901666799 0 0 0
50 1 7.330167562590212 25.692035267155575 0.0052053871188973404 0 0 0
