LAMMPS data file via write_data, version 2 Aug 2023, timestep = 220, units = metal

14401 atoms
3 atom types

0.08859132994868163 65.26281493675172 xlo xhi
0.11746605767777982 61.49643065066997 ylo yhi
-22.326096312217715 75.68529608779717 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.9937888800446217 28.249491496131558 0.005184665632517879 0 0 0
1532 1 21.81323830586485 0.11757227926891474 13.30612434610679 0 0 0
3 1 0.9937888800431343 20.577120922008422 0.0051846656326783175 0 0 0
4 1 0.9937888800431909 24.413306209070402 2.1640818234630426 0 0 0
672 1 10.950961912539976 0.11746607067657777 4.390642985663585 0 0 0
6 1 2.8041839802321 23.13457778004977 0.005184665632667434 0 0 0
7 1 0.9937888800448194 28.249491496130968 4.390642989617451 0 0 0
1520 1 16.382136935888273 0.1174741001498389 17.76393598364457 0 0 0
9 1 2.804183980232176 26.97076306711171 2.1640818234629178 0 0 0
10 1 1.898986430137628 25.692034638091098 0.005184665632634782 0 0 0
11 1 4.614579080421034 25.692034638091076 0.005184665632572176 0 0 0
12 1 2.804183980226567 30.80694835416918 4.3906429896137 0 0 0
13 1 1.8989864301392465 29.528219925152328 2.164081823462648 0 0 0
14 1 4.614579080421001 29.52821992515231 2.164081823460104 0 0 0
15 1 3.70938153032657 28.249491496132368 0.0051846656325123105 0 0 0
16 1 6.424974180608942 28.249491496131824 0.005184665630152861 0 0 0
17 1 8.235369280773106 30.806948354159204 0.005184665580047027 0 0 0
18 1 0.9937888800431431 12.90475034788439 0.005184665632691918 0 0 0
19 1 0.9937888800431396 16.740935634946418 2.1640818234630426 0 0 0
11290 1 32.67567885063436 30.806723707317463 8.84827386816632 0 0 0
21 1 2.804183980232117 15.462207205925747 0.0051846656326674356 0 0 0
22 1 0.993788880043132 20.577120922008426 4.390642989618114 0 0 0
7909 1 32.6757031332113 15.46220721062573 22.221758163248023 0 0 0
24 1 2.8041839802321156 19.29839249298774 2.1640818234630452 0 0 0
25 1 1.8989864301376351 18.019664063967074 0.0051846656326674356 0 0 0
26 1 4.6145790804210804 18.019664063967074 0.005184665632667435 0 0 0
27 1 0.9937888800426774 24.413306209070505 6.619509695265405 0 0 0
657 1 5.519776630074506 0.11746605791045539 8.84838110830312 0 0 0
29 1 2.804183980231912 23.134577780049646 4.390642989618022 0 0 0
30 1 1.8989864301376316 21.8558493510291 2.164081823463032 0 0 0
31 1 4.6145790804210725 21.855849351029065 2.1640818234629746 0 0 0
32 1 3.7093815303266005 20.577120922008422 0.005184665632656554 0 0 0
33 1 6.424974180610037 20.577120922008408 0.005184665632621167 0 0 0
34 1 0.9937888800369793 28.249491496131363 8.848381108445537 0 0 0
649 1 2.804183980847789 0.11746605793189246 13.306141629087188 0 0 0
36 1 2.8041839802269792 26.97076306710939 6.61950969526356 0 0 0
37 1 1.8989864301372814 25.69203463809099 4.390642989618054 0 0 0
38 1 4.614579080416422 25.692034638088465 4.390642989615894 0 0 0
39 1 3.7093815303265996 24.41330620907041 2.164081823462953 0 0 0
40 1 6.4249741806096115 24.413306209069578 2.164081823461383 0 0 0
41 1 5.519776630515539 23.13457778004974 0.005184665632593952 0 0 0
42 1 8.235369280798537 23.13457778004927 0.005184665631333967 0 0 0
43 1 2.804183980141704 30.806948354133404 8.848381108416866 0 0 0
44 1 1.8989864301328996 29.528219925149134 6.619509695262928 0 0 0
45 1 4.614579080321311 29.528219925104263 6.619509695224854 0 0 0
46 1 3.7093815303201962 28.249491496129266 4.390642989615208 0 0 0
