LAMMPS data file via write_data, version 2 Aug 2023, timestep = 283, units = metal

14401 atoms
3 atom types

0.08858374824116061 65.26282251845933 xlo xhi
0.1174677865603819 61.49642892178739 ylo yhi
-22.325910936803506 75.685110712383 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.9937815089387553 28.24949164020514 0.00526129413417984 0 0 0
8101 1 32.67548641504404 0.11860579657041209 17.764374230349635 0 0 0
3 1 0.9937815089385784 20.57712149830261 0.005261294135355955 0 0 0
4 1 0.9937815089383726 24.41330656925432 2.164160287898571 0 0 0
8343 1 32.6756223708431 0.11788004203138974 22.222109930869276 0 0 0
6 1 2.8041770303334426 23.134578212270306 0.005261294135029195 0 0 0
7 1 0.9937815089204125 28.249491640195007 4.390725713405906 0 0 0
913 1 10.950956725362783 0.11746788471532454 8.848476917522614 0 0 0
9 1 2.804177030332505 26.970763283219707 2.1641602878917707 0 0 0
10 1 1.8989792696354997 25.69203492623828 0.005261294134947407 0 0 0
11 1 4.614572551726058 25.69203492623619 0.005261294129195459 0 0 0
12 1 2.804177029987668 30.80694835401566 4.3907257132726825 0 0 0
13 1 1.8989792696389423 29.528219997185673 2.1641602878903297 0 0 0
14 1 4.61457255168662 29.528219997139466 2.1641602877654593 0 0 0
15 1 3.709374791026758 28.24949164020391 0.005261294127444278 0 0 0
16 1 6.424968073076539 28.249491640169946 0.005261294014315073 0 0 0
17 1 8.235363593603823 30.806948353566806 0.0052612920405894 0 0 0
18 1 0.9937815089385806 12.90475135639922 0.005261294135306977 0 0 0
19 1 0.993781508938578 16.74093642735089 2.1641602878989197 0 0 0
5351 1 27.24446417001532 30.806792954887026 22.22189710208981 0 0 0
21 1 2.804177030333544 15.46220807036703 0.0052612941353124415 0 0 0
22 1 0.9937815089381233 20.577121498302326 4.3907257134131505 0 0 0
7909 1 32.67570313304081 15.46220808080106 22.221813803969294 0 0 0
24 1 2.804177030333491 19.298393141318613 2.1641602878988047 0 0 0
25 1 1.898979269636058 18.019664784334818 0.005261294135320605 0 0 0
26 1 4.614572551728464 18.019664784334797 0.005261294135238849 0 0 0
27 1 0.9937815089283458 24.413306569248682 6.6195988346347665 0 0 0
5323 1 29.960014003534535 30.806513330187034 17.7641382976553 0 0 0
29 1 2.8041770303233835 23.134578212264053 4.390725713409202 0 0 0
30 1 1.898979269636029 21.85584985528639 2.164160287898726 0 0 0
31 1 4.614572551726895 21.855849855284198 2.1641602878955206 0 0 0
32 1 3.7093747910309602 20.57712149830259 0.0052612941351109065 0 0 0
33 1 6.424968073122767 20.577121498301626 0.005261294132452724 0 0 0
34 1 0.9937815087736667 28.249491640127754 8.84847692780361 0 0 0
1641 1 24.528651379148204 0.11778369746877428 17.7641662314633 0 0 0
36 1 2.804177030138315 26.970763283117098 6.619598834574372 0 0 0
37 1 1.8989792696207881 25.69203492623001 4.390725713407399 0 0 0
38 1 4.614572551532192 25.69203492612193 4.390725713329812 0 0 0
39 1 3.7093747910296546 24.41330656925172 2.16416028789374 0 0 0
40 1 6.424968073082822 24.413306569206984 2.164160287827349 0 0 0
41 1 5.519770312424679 23.134578212268963 0.005261294130894934 0 0 0
42 1 8.235363594498235 23.134578212248474 0.0052612940726928315 0 0 0
43 1 2.8041770276302755 30.80694835294399 8.848476927148479 0 0 0
44 1 1.8989792693820742 29.52821999707018 6.619598834556557 0 0 0
45 1 4.614572548485474 29.52821999555247 6.619598833534157 0 0 0
