LAMMPS data file via write_data, version 2 Aug 2023, timestep = 239, units = metal

14401 atoms
3 atom types

0.08859316529717606 65.26281310140317 xlo xhi
0.11746306582801395 61.4964336425197 ylo yhi
-22.326036227035548 75.68523600261503 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.9937906644097294 28.24949124681155 0.005222104315059379 0 0 0
1149 1 10.950963152627986 0.11746306705565956 13.306121711967007 0 0 0
3 1 0.9937906644097231 20.577119924725118 0.005222104315059378 0 0 0
4 1 0.9937906644097174 24.413305585768338 2.1641152973387188 0 0 0
1138 1 8.235370657260162 0.1174630658665734 17.76390660193019 0 0 0
6 1 2.8041856626348904 23.134577032087254 0.005222104315056657 0 0 0
7 1 0.9937906644097192 28.24949124681155 4.390667743325504 0 0 0
1166 1 19.09773871641191 0.1174647981242316 8.848381564338247 0 0 0
9 1 2.8041856626348953 26.970762693130492 2.1641152973387134 0 0 0
10 1 1.8989881635223018 25.692034139449405 0.005222104315051216 0 0 0
11 1 4.614580660860056 25.692034139449408 0.005222104315048495 0 0 0
12 1 2.80418566263431 30.806948354173475 4.390667743325335 0 0 0
13 1 1.8989881635223138 29.52821980049265 2.1641152973387325 0 0 0
14 1 4.614580660860213 29.528219800492657 2.164115297338569 0 0 0
15 1 3.7093831617474664 28.24949124681156 0.005222104315056656 0 0 0
16 1 6.424975659085128 28.249491246811512 0.005222104314928767 0 0 0
17 1 8.235370657308465 30.806948354172782 0.005222104311576531 0 0 0
18 1 0.9937906644097264 12.904748602638657 0.00522210431507026 0 0 0
19 1 0.9937906644097194 16.740934263681883 2.1641152973387214 0 0 0
957 1 21.813330518965184 0.11746613794006322 0.005218800357447954 0 0 0
21 1 2.80418566263489 15.46220571000082 0.005222104315059377 0 0 0
22 1 0.9937906644097196 20.577119924725107 4.390667743325504 0 0 0
913 1 10.950963153029585 0.11746306683999563 8.848381848692782 0 0 0
24 1 2.804185662634891 19.298391371044044 2.1641152973387188 0 0 0
25 1 1.8989881635223063 18.019662817362967 0.005222104315062098 0 0 0
26 1 4.614580660860059 18.01966281736296 0.005222104315059377 0 0 0
27 1 0.9937906644097257 24.41330558576833 6.619522613429783 0 0 0
2283 1 18.192543147561864 10.347291495264484 26.67959988778432 0 0 0
29 1 2.8041856626348878 23.13457703208726 4.39066774332552 0 0 0
30 1 1.8989881635222965 21.855848478406187 2.1641152973387134 0 0 0
31 1 4.614580660860062 21.855848478406187 2.1641152973387188 0 0 0
32 1 3.7093831617474744 20.577119924725118 0.005222104315062098 0 0 0
33 1 6.424975659085225 20.57711992472511 0.005222104315059377 0 0 0
34 1 0.9937906644096051 28.249491246811466 8.848381848905229 0 0 0
11971 1 32.67570248089013 30.806937311014792 22.22174588263238 0 0 0
36 1 2.804185662634647 26.970762693130364 6.61952261342974 0 0 0
37 1 1.8989881635222912 25.692034139449397 4.390667743325504 0 0 0
38 1 4.614580660859756 25.69203413944923 4.390667743325422 0 0 0
39 1 3.709383161747479 24.41330558576834 2.1641152973387188 0 0 0
40 1 6.424975659085245 24.413305585768313 2.164115297338637 0 0 0
41 1 5.519778159972641 23.13457703208725 0.005222104315056656 0 0 0
42 1 8.23537065731038 23.13457703208723 0.005222104314988631 0 0 0
43 1 2.804185662630538 30.806948354171695 8.848381848904738 0 0 0
44 1 1.8989881635220265 29.52821980049246 6.619522613429702 0 0 0
45 1 4.6145806608535755 29.528219800489406 6.619522613428253 0 0 0
46 1 3.7093831617470348 28.249491246811345 4.390667743325384 0 0 0
47 1 6.424975659077216 28.24949124680714 4.39066774332288 0 0 0
48 1 5.519778159972719 26.970762693130467 2.164115297338602 0 0 0
49 1 8.235370657310757 26.970762693129604 2.1641152973363456 0 0 0
50 1 7.330173158197761 25.692034139449387 0.005222104314955979 0 0 0
51 1 10.045765655535208 25.6920341394488 0.005222104313005043 0 0 0
52 1 7.330173158199205 29.528219800492074 2.164115297335467 0 0 0
53 1 10.04576565553403 29.5282198004694 2.164115297279033 0 0 0
54 1 9.140568156421883 28.249491246810695 0.005222104312275821 0 0 0
55 1 11.85616065375162 28.249491246796918 0.005222104262964914 0 0 0
56 1 13.666555651767235 30.80694835388949 0.005222103167330276 0 0 0
57 1 0.993790664409722 5.232377280552187 0.005222104315070259 0 0 0
58 1 0.9937906644097235 9.06856294159543 2.164115297338738 0 0 0
694 1 19.09774019491931 0.11746339021529195 0.005221583641298703 0 0 0
60 1 2.804185662634892 7.78983438791434 0.005222104315072979 0 0 0
61 1 0.9937906644097239 12.904748602638659 4.39066774332552 0 0 0
5157 1 27.24445223085285 30.806825631331478 8.84835962649446 0 0 0
63 1 2.804185662634889 11.626020048957582 2.1641152973387325 0 0 0
64 1 1.8989881635223054 10.347291495276503 0.005222104315067539 0 0 0
65 1 4.614580660860059 10.347291495276503 0.005222104315067539 0 0 0
66 1 0.9937906644097217 16.740934263681886 6.619522613429783 0 0 0
1548 1 27.244398766935518 0.1177124565830057 8.848335363348228 0 0 0
68 1 2.8041856626348904 15.462205710000818 4.39066774332552 0 0 0
69 1 1.8989881635222952 14.183477156319736 2.1641152973387214 0 0 0
70 1 4.614580660860062 14.183477156319736 2.1641152973387294 0 0 0
71 1 3.709383161747475 12.904748602638653 0.005222104315062098 0 0 0
72 1 6.42497565908522 12.904748602638659 0.005222104315067538 0 0 0
73 1 0.993790664409721 20.577119924725118 8.84838184890525 0 0 0
1758 1 2.804185662634891 23.13457703208726 26.679599887789717 0 0 0
75 1 2.804185662634888 19.29839137104404 6.619522613429783 0 0 0
76 1 1.8989881635223005 18.019662817362967 4.390667743325515 0 0 0
77 1 4.614580660860058 18.019662817362963 4.390667743325515 0 0 0
78 1 3.709383161747474 16.740934263681883 2.1641152973387188 0 0 0
79 1 6.424975659085221 16.740934263681883 2.1641152973387294 0 0 0
80 1 5.519778159972643 15.462205710000815 0.005222104315062098 0 0 0
81 1 8.23537065731039 15.462205710000813 0.005222104315062098 0 0 0
82 1 0.9937906644096834 24.413305585768324 11.07724678727226 0 0 0
5141 1 21.813310650211577 30.806925228610826 13.3061262289788 0 0 0
84 1 2.8041856626348234 23.13457703208721 8.84838184890524 0 0 0
85 1 1.8989881635223063 21.855848478406187 6.619522613429783 0 0 0
86 1 4.6145806608599615 21.855848478406127 6.619522613429761 0 0 0
87 1 3.70938316174747 20.577119924725118 4.390667743325515 0 0 0
88 1 6.424975659085125 20.57711992472505 4.390667743325471 0 0 0
89 1 5.519778159972643 19.298391371044044 2.1641152973387294 0 0 0
90 1 8.235370657310376 19.29839137104402 2.164115297338697 0 0 0
91 1 7.330173158197805 18.019662817362963 0.005222104315062098 0 0 0
92 1 10.04576565553555 18.019662817362956 0.005222104315034888 0 0 0
93 1 0.9937906644096842 28.2494912468115 13.306121711805833 0 0 0
672 1 10.95096315419255 0.11746306611814816 4.390667743123593 0 0 0
95 1 2.8041856626336403 26.970762693129828 11.077246787272287 0 0 0
96 1 1.8989881635221906 25.692034139449344 8.84838184890524 0 0 0
97 1 4.6145806608578255 25.69203413944806 8.848381848904982 0 0 0
98 1 3.709383161747311 24.41330558576824 6.6195226134297505 0 0 0
99 1 6.424975659082266 24.413305585766373 6.619522613429098 0 0 0
100 1 5.519778159972457 23.134577032087137 4.39066774332546 0 0 0
101 1 8.235370657307389 23.134577032085044 4.390667743324469 0 0 0
102 1 7.330173158197799 21.855848478406152 2.1641152973386673 0 0 0
103 1 10.045765655534973 21.85584847840535 2.1641152973378452 0 0 0
104 1 9.140568156422974 20.5771199247251 0.005222104315013121 0 0 0
105 1 11.856160653760636 20.57711992472488 0.005222104314289338 0 0 0
2162 1 21.813333144355457 23.134577032452064 26.67959988744702 0 0 0
107 1 1.8989881635205599 29.52821980049181 11.077246787272298 0 0 0
108 1 4.614580660820343 29.528219800473163 11.07724678727288 0 0 0
109 1 3.7093831617441357 28.24949124680979 8.848381848904847 0 0 0
110 1 6.424975659024504 28.249491246776834 8.848381848896416 0 0 0
111 1 5.519778159967952 26.970762693127792 6.6195226134287 0 0 0
112 1 8.235370657231375 26.97076269308133 6.6195226134098615 0 0 0
113 1 7.330173158192544 25.692034139446058 4.390667743323729 0 0 0
114 1 10.045765655456586 25.6920341393945 4.3906677432959 0 0 0
115 1 9.14056815642262 24.41330558576737 2.1641152973371813 0 0 0
116 1 11.856160653744015 24.413305585746855 2.16411529731364 0 0 0
117 1 10.950963154648079 23.134577032086945 0.00522210431373426 0 0 0
118 1 13.666555651981003 23.134577032079083 0.005222104292293569 0 0 0
119 1 7.3301731580810205 29.52821980043022 6.619522613400131 0 0 0
120 1 10.045765653770534 29.528219799466733 6.619522612946229 0 0 0
121 1 9.140568156295043 28.249491246735236 4.390667743278677 0 0 0
122 1 11.856160652028313 28.249491245683227 4.390667742628276 0 0 0
123 1 10.950963154635572 26.970762693106042 2.1641152972974207 0 0 0
124 1 13.666555651539634 26.97076269264039 2.1641152967311568 0 0 0
125 1 12.761358152869883 25.692034139441407 0.00522210427976365 0 0 0
126 1 15.476950650001177 25.69203413920229 0.005222103736224226 0 0 0
127 1 10.95096315204858 30.806948352735887 4.390667742295899 0 0 0
128 1 13.66655562084677 30.806948335361426 4.390667729902765 0 0 0
129 1 12.76135815244963 29.528219799948804 2.1641152964060386 0 0 0
130 1 15.476950639575625 29.528219790739552 2.164115285113398 0 0 0
131 1 14.571753150926163 28.249491246624054 0.005222103493487515 0 0 0
132 1 17.28734564153107 28.249491240418205 0.005222092001044778 0 0 0
133 1 16.382148142098316 30.80694834926306 0.005222087739152062 0 0 0
134 1 0.9937906644096242 1.396191619508938 2.1641152973386264 0 0 0
2149 1 20.002938145792072 20.577119924746334 26.679599887772646 0 0 0
4820 1 29.960106463490916 30.806925734326292 0.005206739313950425 0 0 0
137 1 0.9937906644099409 5.232377280552299 4.390667743325471 0 0 0
649 1 2.804185662636218 0.11746306582865174 13.306121711806426 0 0 0
139 1 2.804185662634879 3.9536487268711022 2.164115297338743 0 0 0
140 1 1.8989881635222692 2.6749201731900536 0.005222104315075699 0 0 0
141 1 4.614580660860392 2.674920173189784 0.005222104315105624 0 0 0
142 1 0.993790664409801 9.068562941595465 6.619522613429772 0 0 0
5489 1 2.8041856626348927 30.806948354173716 26.67959988778973 0 0 0
144 1 2.8041856626348935 7.789834387914344 4.39066774332552 0 0 0
145 1 1.8989881635223034 6.511105834233266 2.164115297338738 0 0 0
146 1 4.6145806608600415 6.511105834233277 2.1641152973387485 0 0 0
147 1 3.7093831617474375 5.232377280552208 0.00522210431507298 0 0 0
148 1 6.424975659085439 5.232377280552035 0.005222104315111065 0 0 0
149 1 0.9937906644097408 12.904748602638664 8.848381848905262 0 0 0
7409 1 32.67570230614715 26.97074845749249 15.535014182181616 0 0 0
151 1 2.804185662634892 11.62602004895758 6.619522613429799 0 0 0
152 1 1.8989881635223003 10.347291495276501 4.39066774332552 0 0 0
153 1 4.614580660860058 10.3472914952765 4.39066774332552 0 0 0
154 1 3.709383161747471 9.068562941595427 2.164115297338738 0 0 0
155 1 6.42497565908521 9.068562941595435 2.1641152973387325 0 0 0
156 1 5.519778159972612 7.789834387914368 0.0052221043150757 0 0 0
157 1 8.235370657310714 7.789834387914121 0.005222104315097463 0 0 0
158 1 0.9937906644097285 16.74093426368188 11.077246787272266 0 0 0
458 1 10.950963154169859 0.11746306607840751 0.005222104400751931 0 0 0
160 1 2.804185662634888 15.462205710000818 8.84838184890525 0 0 0
161 1 1.8989881635223038 14.183477156319737 6.619522613429783 0 0 0
162 1 4.614580660860062 14.183477156319737 6.619522613429794 0 0 0
163 1 3.709383161747476 12.90474860263866 4.39066774332552 0 0 0
164 1 6.42497565908522 12.904748602638657 4.39066774332552 0 0 0
165 1 5.51977815997264 11.626020048957583 2.164115297338738 0 0 0
166 1 8.23537065731039 11.62602004895758 2.1641152973387214 0 0 0
167 1 7.330173158197785 10.347291495276531 0.005222104315067539 0 0 0
168 1 10.045765655536051 10.34729149527587 0.005222104315119223 0 0 0
169 1 0.9937906644097225 20.577119924725118 13.306121711805812 0 0 0
444 1 8.23537065727491 0.11746306585487076 4.3906677433295815 0 0 0
171 1 2.804185662634887 19.29839137104404 11.077246787272266 0 0 0
172 1 1.8989881635223012 18.019662817362967 8.84838184890525 0 0 0
173 1 4.614580660860043 18.019662817362956 8.84838184890525 0 0 0
174 1 3.709383161747473 16.740934263681893 6.619522613429772 0 0 0
175 1 6.4249756590852 16.740934263681872 6.619522613429772 0 0 0
176 1 5.519778159972641 15.462205710000815 4.390667743325515 0 0 0
177 1 8.235370657310375 15.462205710000799 4.390667743325515 0 0 0
178 1 7.330173158197804 14.183477156319737 2.1641152973387214 0 0 0
179 1 10.045765655535567 14.183477156319704 2.1641152973387325 0 0 0
180 1 9.140568156423 12.904748602638623 0.00522210431507298 0 0 0
181 1 11.856160653760439 12.904748602638959 0.005222104314966865 0 0 0
182 1 0.9937906644097171 24.413305585768324 15.53500786556072 0 0 0
435 1 2.804185662636718 0.1174630658288578 8.848381848904689 0 0 0
184 1 2.804185662634848 23.13457703208723 13.306121711805828 0 0 0
185 1 1.8989881635222825 21.855848478406177 11.07724678727226 0 0 0
186 1 4.6145806608596605 21.85584847840591 11.077246787272266 0 0 0
187 1 3.70938316174744 20.57711992472509 8.84838184890525 0 0 0
188 1 6.4249756590845655 20.5771199247246 8.848381848905158 0 0 0
189 1 5.519778159972593 19.29839137104401 6.619522613429772 0 0 0
190 1 8.235370657309666 19.29839137104341 6.619522613429609 0 0 0
191 1 7.330173158197761 18.019662817362924 4.390667743325499 0 0 0
192 1 10.045765655534982 18.019662817362384 4.390667743325297 0 0 0
193 1 9.140568156422963 16.740934263681865 2.1641152973387134 0 0 0
194 1 11.856160653760496 16.74093426368162 2.164115297338564 0 0 0
195 1 10.95096315464813 15.46220571000081 0.0052221043150512125 0 0 0
196 1 13.666555651985842 15.462205710000726 0.005222104314977749 0 0 0
197 1 0.9937906644097253 28.249491246811544 17.763906601926724 0 0 0
7381 1 32.67570312658521 19.29839118334478 11.077246787877163 0 0 0
199 1 2.8041856626347275 26.970762693130418 15.535007865560738 0 0 0
