LAMMPS data file via write_data, version 2 Aug 2023, timestep = 197, units = metal

14401 atoms
3 atom types

0.08859762089184163 65.26280864580852 xlo xhi
0.11745911195787517 61.49643759638985 ylo yhi
-22.32601734495683 75.68521712053634 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.9937949962378676 28.249490917322415 0.005238828099378401 0 0 0
458 1 10.950966124944793 0.11745911200291204 0.005238828065489233 0 0 0
3 1 0.9937949962378685 20.57711860676842 0.005238828099378401 0 0 0
4 1 0.9937949962378733 24.41330476204541 2.1641302864752 0 0 0
1381 1 24.528883835695225 0.11750508696382887 8.848378903774735 0 0 0
6 1 2.804189746930003 23.134576043619745 0.0052388280993756805 0 0 0
7 1 0.9937949962378664 28.249490917322422 4.3906775272489815 0 0 0
7349 1 32.67570287471145 3.9536501627614644 2.1641284734278474 0 0 0
9 1 2.8041897469300068 26.970762198896757 2.1641302864752054 0 0 0
10 1 1.898992371583938 25.692033480471075 0.005238828099378401 0 0 0
11 1 4.6145844976221335 25.69203348047107 0.00523882809937024 0 0 0
12 1 2.8041897469298265 30.806948354173667 4.390677527248943 0 0 0
13 1 1.8989923715839392 29.528219635748055 2.1641302864752 0 0 0
14 1 4.614584497622195 29.528219635748066 2.1641302864751673 0 0 0
15 1 3.7093871222760666 28.24949091732241 0.0052388280993784005 0 0 0
16 1 6.424979248314232 28.2494909173224 0.005238828099345747 0 0 0
17 1 8.235373999005608 30.80694835417358 0.005238828098276407 0 0 0
18 1 0.9937949962378703 12.90474629621443 0.0052388280993892825 0 0 0
19 1 0.9937949962378672 16.74093245149143 2.1641302864752 0 0 0
5351 1 27.244518880572308 30.80694828054261 22.22172428235088 0 0 0
21 1 2.804189746929999 15.462203733065763 0.0052388280993811214 0 0 0
22 1 0.9937949962378703 20.57711860676842 4.390677527248987 0 0 0
7909 1 32.67570313335012 15.462203733065955 22.22172424560621 0 0 0
24 1 2.80418974693 19.29838988834274 2.1641302864752 0 0 0
25 1 1.8989923715839356 18.019661169917086 0.0052388280993811214 0 0 0
26 1 4.614584497622133 18.019661169917093 0.0052388280993892825 0 0 0
27 1 0.9937949962378683 24.41330476204541 6.619526458429089 0 0 0
11290 1 32.67568829947094 30.806809360541468 8.848377493669641 0 0 0
29 1 2.80418974693 23.134576043619738 4.3906775272489975 0 0 0
30 1 1.8989923715839394 21.855847325194095 2.1641302864752134 0 0 0
31 1 4.614584497622134 21.855847325194087 2.1641302864752134 0 0 0
32 1 3.709387122276069 20.577118606768412 0.0052388280993811214 0 0 0
33 1 6.424979248314261 20.5771186067684 0.0052388280993756805 0 0 0
34 1 0.9937949962378317 28.249490917322397 8.848378004313286 0 0 0
7473 1 32.67570210374502 3.9536824955264263 6.6195168119882775 0 0 0
36 1 2.8041897469299513 26.97076219889673 6.619526458429078 0 0 0
37 1 1.898992371583938 25.692033480471075 4.390677527248987 0 0 0
38 1 4.614584497622054 25.692033480471036 4.390677527248965 0 0 0
39 1 3.709387122276074 24.413304762045406 2.1641302864752054 0 0 0
40 1 6.424979248314272 24.4133047620454 2.164130286475181 0 0 0
41 1 5.519781872968197 23.13457604361974 0.005238828099378401 0 0 0
42 1 8.235373999006395 23.134576043619735 0.005238828099364795 0 0 0
43 1 2.8041897469284582 30.80694835417307 8.848378004313286 0 0 0
44 1 1.8989923715838721 29.528219635748034 6.619526458429078 0 0 0
45 1 4.614584497620594 29.528219635747295 6.61952645842873 0 0 0
46 1 3.7093871222759476 28.24949091732236 4.390677527248949 0 0 0
47 1 6.424979248311672 28.24949091732098 4.390677527248285 0 0 0
48 1 5.519781872968226 26.970762198896757 2.1641302864751757 0 0 0
49 1 8.235373999006734 26.970762198896544 2.1641302864745384 0 0 0
50 1 7.330176623660313 25.69203348047106 0.00523882809934575 0 0 0
51 1 10.045768749698397 25.69203348047083 0.005238828098787954 0 0 0
52 1 7.330176623661069 29.528219635747963 2.1641302864742746 0 0 0
53 1 10.04576874970662 29.528219635742136 2.1641302864558734 0 0 0
54 1 9.140571374351833 28.249490917322063 0.005238828098515866 0 0 0
55 1 11.856163500388874 28.249490917315082 0.005238828082598658 0 0 0
56 1 13.666558251244526 30.806948354109068 0.005238827694542315 0 0 0
57 1 0.9937949962378663 5.232373985660432 0.005238828099386562 0 0 0
58 1 0.9937949962378703 9.068560140937432 2.1641302864752054 0 0 0
5261 1 29.960104601833905 30.806915830458 13.306118626275323 0 0 0
60 1 2.804189746929998 7.789831422511762 0.0052388280993756805 0 0 0
61 1 0.9937949962378683 12.90474629621443 4.3906775272489975 0 0 0
5157 1 27.24449890778265 30.806887777308273 8.848377538294422 0 0 0
63 1 2.804189746930001 11.626017577788762 2.164130286475203 0 0 0
64 1 1.8989923715839356 10.3472888593631 0.0052388280993811214 0 0 0
65 1 4.6145844976221335 10.3472888593631 0.0052388280993811214 0 0 0
66 1 0.993794996237866 16.740932451491425 6.619526458429078 0 0 0
7307 1 32.67570298904062 26.97075925384193 11.077238304534257 0 0 0
68 1 2.804189746929999 15.46220373306576 4.3906775272489975 0 0 0
69 1 1.8989923715839374 14.183475014640091 2.1641302864752054 0 0 0
70 1 4.614584497622133 14.183475014640088 2.1641302864752054 0 0 0
71 1 3.7093871222760684 12.90474629621443 0.005238828099386562 0 0 0
72 1 6.424979248314263 12.90474629621443 0.0052388280993811214 0 0 0
73 1 0.9937949962378663 20.57711860676841 8.848378004313286 0 0 0
7275 1 32.675703133239374 11.626017579479976 2.1641302861951353 0 0 0
75 1 2.804189746929999 19.298389888342744 6.619526458429089 0 0 0
76 1 1.8989923715839372 18.019661169917086 4.390677527248987 0 0 0
77 1 4.61458449762213 18.01966116991708 4.390677527248987 0 0 0
78 1 3.7093871222760675 16.74093245149143 2.164130286475203 0 0 0
79 1 6.424979248314261 16.74093245149143 2.1641302864752134 0 0 0
80 1 5.519781872968196 15.462203733065756 0.005238828099378401 0 0 0
81 1 8.235373999006391 15.462203733065756 0.005238828099378401 0 0 0
82 1 0.9937949962378715 24.413304762045403 11.077237080445803 0 0 0
5141 1 21.813329542505336 30.806941098002806 13.306108353478697 0 0 0
84 1 2.8041897469299895 23.13457604361975 8.848378004313286 0 0 0
