LAMMPS data file via write_data, version 2 Aug 2023, timestep = 243, units = metal

14401 atoms
3 atom types

0.0886151975023388 65.26279106919807 xlo xhi
0.11744784575347746 61.49644886259429 ylo yhi
-22.32539004133762 75.68458981691725 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.9938120357774096 28.249489908266245 0.005467363984108894 0 0 0
1548 1 27.244364219082804 0.11766266071264124 8.848872411383407 0 0 0
3 1 0.993812080102272 20.577114853613057 0.005467360946029814 0 0 0
4 1 0.9938120842543179 24.41330237976106 2.1643658170855975 0 0 0
1401 1 29.959706291174843 0.11851240055124514 4.39123162780639 0 0 0
6 1 2.8042058147246625 23.134573206776583 0.00546734658268344 0 0 0
7 1 0.9938117730862405 28.249489980302446 4.39092826207049 0 0 0
1210 1 29.959484027071703 0.1192305597492616 0.005574846607849273 0 0 0
9 1 2.8042055681715308 26.970760592733807 2.1643657726124035 0 0 0
10 1 1.899008925254999 25.692031558151214 0.0054673333111307535 0 0 0
11 1 4.61459892977097 25.692031214940467 0.0054671923157731854 0 0 0
12 1 2.804204269341765 30.80694773272031 4.39092821831035 0 0 0
13 1 1.8990084835035548 29.528218992059426 2.1643657964108978 0 0 0
14 1 4.614596579168047 29.5282174857019 2.164365637593489 0 0 0
15 1 3.7094016644938925 28.24948943363267 0.005467124442947102 0 0 0
16 1 6.424986819973564 28.2494864438448 0.0054659680816425025 0 0 0
138 1 0.08861762392206748 3.953636858257799 2.1643656611832496 0 0 0
18 1 0.9938120978577555 12.904739734804036 0.005467356078148346 0 0 0
19 1 0.9938120867661626 16.740927290404468 2.1643658201076743 0 0 0
5352 1 29.960076469448634 30.80684709574478 22.22197745283182 0 0 0
21 1 2.804205858558328 15.462198100374888 0.00546736157783765 0 0 0
22 1 0.9938120793420228 20.577114846931533 4.390928251972968 0 0 0
133 1 16.381858853003944 30.806727881545562 0.005409552090148864 0 0 0
24 1 2.8042058482062644 19.29838565607388 2.164365818688666 0 0 0
25 1 1.8990089713715117 18.01965647518908 0.005467361517507569 0 0 0
26 1 4.614599622035624 18.019656467627936 0.005467356838547315 0 0 0
27 1 0.9938120601976269 24.41330239123146 6.6197945153133535 0 0 0
11290 1 32.67564462454319 30.80639178277801 8.848970101892021 0 0 0
29 1 2.8042057771210374 23.134573174883 4.390928248649632 0 0 0
30 1 1.8990089521707267 21.85584402874879 2.1643658156851378 0 0 0
31 1 4.614599500762076 21.85584394255568 2.164365797708976 0 0 0
32 1 3.7094027241271372 20.577114836482465 0.0054673526575637595 0 0 0
33 1 6.424993208352283 20.577114706211297 0.005467295523909127 0 0 0
34 1 0.9938118774541448 28.24949000633785 8.848661562058169 0 0 0
1186 1 24.5285238288766 0.11799422420215394 4.3910617356780834 0 0 0
36 1 2.804205508232121 26.970760598112264 6.619794545682662 0 0 0
37 1 1.8990088669863463 25.69203152039494 4.390928252801778 0 0 0
38 1 4.6145988512163045 25.692031122535848 4.390928228203108 0 0 0
39 1 3.709402528075054 24.413302275971592 2.1643657835199672 0 0 0
40 1 6.424992064615472 24.413301451371375 2.1643656868925616 0 0 0
41 1 5.519796124507131 23.134572974094084 0.005467249978852066 0 0 0
42 1 8.235385005813475 23.13457166855538 0.0054667491342962555 0 0 0
43 1 2.80420484775146 30.806947997607423 8.84866173280152 0 0 0
44 1 1.8990083562040605 29.52821902457585 6.6197945426672025 0 0 0
45 1 4.6145968864413085 29.528217771624867 6.6197947829778885 0 0 0
46 1 3.709401638622792 28.24948936564111 4.390928222027941 0 0 0
47 1 6.424987986537422 28.2494867349562 4.390928375863397 0 0 0
48 1 5.519794372898419 26.970759446444795 2.1643656531021502 0 0 0
49 1 8.235377759837299 26.97075422484428 2.164365406610338 0 0 0
50 1 7.3301862723069195 25.69202910575584 0.005466386415552648 0 0 0
51 1 10.045766223127924 25.692021295561485 0.0054634858131214215 0 0 0
